   0       TABLE     a=10  b=4147  c=3867   f00a10330f1b  (added)
 465  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 466  007  TDEF      a=1   b=11    c=0      6b01000b0000
 467  011  TDEF      a=1   b=68    c=0      6b0100440000
 468  015  TDEF      a=1   b=112   c=0      6b0100700000
 469  019  TDEF      a=1   b=113   c=0      6b0100710000
 470  023  TDEF      a=1   b=114   c=0      6b0100720000
 471  027  TDEF      a=1   b=115   c=0      6b0100730000
 472  031  TDEF      a=1   b=83    c=0      6b0100530000
 473  035  TDEF      a=1   b=81    c=0      6b0100510000
 474  039  TDEF      a=1   b=116   c=0      6b0100740000
 475  043  TDEF      a=1   b=53    c=0      6b0100350000
 476  047  TDEF      a=1   b=51    c=0      6b0100330000
 477  051  TDEF      a=1   b=52    c=0      6b0100340000
 478  055  TDEF      a=1   b=117   c=0      6b0100750000
 479  059  TDEF      a=1   b=118   c=0      6b0100760000
 480  063  TDEF      a=1   b=57    c=0      6b0100390000
 481  067  TDEF      a=1   b=58    c=0      6b01003a0000
 482  071  TDEF      a=1   b=56    c=0      6b0100380000
 483  075  TDEF      a=1   b=108   c=0      6b01006c0000
 484  079  TDEF      a=1   b=119   c=0      6b0100770000
 485  083  TDEF      a=1   b=120   c=0      6b0100780000
 486  087  TDEF      a=1   b=4     c=0      6b0100040000
 487  091  TDEF      a=1   b=121   c=0      6b0100790000
 488  095  RETURN    a=1   b=0     c=0      3d0100000000
# irep 129  nregs 6
 489  000  ENTER     a=2   b=6     c=1      390200060001
 490  004  JMP       a=0   b=492   c=0      260001ec0000
 491  007  JMP       a=0   b=493   c=0      260001ed0000
 492  010  LOADFALSE a=3   b=0     c=0      140300000000
 493  012  SETIV     a=1   b=122   c=0      1a01007a0000
 494  015  SETIV     a=2   b=123   c=0      1a02007b0000
 495  018  MOVE      a=5   b=3     c=0      010500030000
 496  021  SETIV     a=5   b=124   c=0      1a05007c0000
 497  024  RETURN    a=5   b=0     c=0      3d0500000000
# irep 131  nregs 3
 498  000  ENTER     a=0   b=3     c=0      390000030000
 499  004  GETIV     a=2   b=122   c=0      1902007a0000
 500  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 133  nregs 3
 501  000  ENTER     a=0   b=3     c=0      390000030000
 502  004  GETIV     a=2   b=123   c=0      1902007b0000
 503  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 134  nregs 3
 504  000  ENTER     a=0   b=3     c=0      390000030000
 505  004  GETIV     a=2   b=124   c=0      1902007c0000
 506  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 135  nregs 7
 507  000  ENTER     a=0   b=7     c=0      390000070000
 508  004  GETIV     a=4   b=122   c=0      1904007a0000
 509  007  CLASS     a=5   b=5     c=0      670500050000  <- GETCONST
 510  010  SEND      a=4   b=109   c=1      3204006d0001
 511  014  JMPIF     a=4   b=513   c=0      270402010000
 512  018  SSEND0    a=4   b=125   c=0      3004007d0000
 513  021  GETIV     a=2   b=122   c=0      1902007a0000
 514  024  GETIV     a=4   b=123   c=0      1904007b0000
 515  027  JMPNIL    a=4   b=517   c=0      290402050000
 516  031  JMP       a=0   b=523   c=0      2600020b0000
 517  034  NOP       a=0   b=0     c=0      000000000000
 518  035  MOVE      a=5   b=2     c=0      010500020000
 519  038  BLKPUSH   a=4   b=1     c=0      440400010000
 520  042  BLKCALL   a=4   b=1     c=0      360400010000
 521  045  ADDILV    a=2   b=4     c=1      490200040001
 522  049  JMP       a=0   b=517   c=0      260002050000
 523  052  GETIV     a=4   b=124   c=0      1904007c0000
 524  055  JMPNOT    a=4   b=528   c=0      280402100000
 525  059  GETIV     a=4   b=123   c=0      1904007b0000
 526  062  SUBI      a=4   b=1     c=0      480400010000
 527  065  JMP       a=0   b=529   c=0      260002110000
 528  068  GETIV     a=4   b=123   c=0      1904007b0000
 529  071  MOVE      a=3   b=4     c=0      010300040000
 530  074  MOVE      a=4   b=2     c=0      010400020000
 531  077  MOVE      a=5   b=3     c=0      010500030000
 532  080  LE        a=4   b=0     c=0      4f0400000000
 533  082  JMPNOT    a=4   b=540   c=0      2804021c0000
 534  086  NOP       a=0   b=0     c=0      000000000000
 535  087  MOVE      a=5   b=2     c=0      010500020000
 536  090  BLKPUSH   a=4   b=1     c=0      440400010000
 537  094  BLKCALL   a=4   b=1     c=0      360400010000
 538  097  ADDILV    a=2   b=4     c=1      490200040001
 539  101  JMP       a=0   b=530   c=0      260002120000
 540  104  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 137  nregs 6
 541  000  ENTER     a=0   b=6     c=0      390000060000
 542  004  GETIV     a=3   b=122   c=0      1903007a0000
 543  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 544  010  SEND      a=3   b=109   c=1      3203006d0001
 545  014  JMPIF     a=3   b=547   c=0      270302230000
 546  018  RETNIL    a=0   b=0     c=0      400000000000
 547  019  GETIV     a=3   b=124   c=0      1903007c0000
 548  022  JMPNOT    a=3   b=552   c=0      280302280000
 549  026  GETIV     a=3   b=123   c=0      1903007b0000
 550  029  SUBI      a=3   b=1     c=0      480300010000
 551  032  JMP       a=0   b=553   c=0      260002290000
 552  035  GETIV     a=3   b=123   c=0      1903007b0000
 553  038  GETIV     a=4   b=122   c=0      1904007a0000
 554  041  SUB       a=3   b=0     c=0      470300000000
 555  043  ADDI      a=3   b=1     c=0      460300010000
 556  046  MOVE      a=2   b=3     c=0      010200030000
 557  049  MOVE      a=3   b=2     c=0      010300020000
 558  052  LOADI_0   a=4   b=0     c=0      060400000000
 559  054  LT        a=3   b=0     c=0      4e0300000000
 560  056  JMPNOT    a=3   b=563   c=0      280302330000
 561  060  LOADI_0   a=3   b=0     c=0      060300000000
 562  062  JMP       a=0   b=564   c=0      260002340000
 563  065  MOVE      a=3   b=2     c=0      010300020000
 564  068  RETURN    a=3   b=0     c=0      3d0300000000
# irep 139  nregs 7
 565  000  ENTER     a=1   b=7     c=0      390100070000
 566  004  GETIV     a=4   b=122   c=0      1904007a0000
 567  007  MOVE      a=5   b=1     c=0      010500010000
 568  010  SEND      a=4   b=36    c=1      320400240001
 569  014  MOVE      a=3   b=4     c=0      010300040000
 570  017  MOVE      a=4   b=3     c=0      010400030000
 571  020  SEND0     a=4   b=37    c=0      330400250000
 572  023  JMPIF     a=4   b=576   c=0      270402400000
 573  027  MOVE      a=4   b=3     c=0      010400030000
 574  030  LOADI_0   a=5   b=0     c=0      060500000000
 575  032  GT        a=4   b=0     c=0      500400000000
 576  034  JMPNOT    a=4   b=579   c=0      280402430000
 577  038  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 578       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 579  039  GETIV     a=4   b=123   c=0      1904007b0000
 580  042  JMPNIL    a=4   b=582   c=0      290402460000
 581  046  JMP       a=0   b=584   c=0      260002480000
 582  049  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 583       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
 584  050  MOVE      a=4   b=1     c=0      010400010000
 585  053  GETIV     a=5   b=123   c=0      1905007b0000
 586  056  SEND      a=4   b=36    c=1      320400240001
 587  060  MOVE      a=3   b=4     c=0      010300040000
 588  063  MOVE      a=4   b=3     c=0      010400030000
 589  066  JMPNIL    a=4   b=591   c=0      2904024f0000
 590  070  JMP       a=0   b=593   c=0      260002510000
 591  073  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 592       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 593  074  GETIV     a=4   b=124   c=0      1904007c0000
 594  077  JMPNOT    a=4   b=599   c=0      280402570000
 595  081  MOVE      a=4   b=3     c=0      010400030000
 596  084  LOADI_0   a=5   b=0     c=0      060500000000
 597  086  LT        a=4   b=0     c=0      4e0400000000
 598  088  JMP       a=0   b=602   c=0      2600025a0000
 599  091  MOVE      a=4   b=3     c=0      010400030000
 600  094  LOADI_0   a=5   b=0     c=0      060500000000
 601  096  LE        a=4   b=0     c=0      4f0400000000
 602  098  RETURN    a=4   b=0     c=0      3d0400000000
# irep 147  nregs 5
 603  000  ENTER     a=0   b=5     c=0      390000050000
 604  004  GETIV     a=2   b=122   c=0      1902007a0000
 605  007  SEND0     a=2   b=119   c=0      330200770000
 606  010  GETIV     a=3   b=124   c=0      1903007c0000
 607  013  JMPNOT    a=3   b=610   c=0      280302620000
 608  017  STRING    a=3   b=3284  c=3      5c030cd40003
 609  020  JMP       a=0   b=611   c=0      260002630000
 610  023  STRING    a=3   b=3285  c=2      5c030cd50002
 611  026  ADD       a=2   b=0     c=0      450200000000
 612  028  GETIV     a=3   b=123   c=0      1903007b0000
 613  031  SEND0     a=3   b=119   c=0      330300770000
 614  034  ADD       a=2   b=0     c=0      450200000000
 615  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 148  nregs 5
 616  000  ENTER     a=0   b=5     c=0      390000050000
 617  004  GETIV     a=2   b=122   c=0      1902007a0000
 618  007  SEND0     a=2   b=120   c=0      330200780000
 619  010  GETIV     a=3   b=124   c=0      1903007c0000
 620  013  JMPNOT    a=3   b=623   c=0      2803026f0000
 621  017  STRING    a=3   b=3284  c=3      5c030cd40003
 622  020  JMP       a=0   b=624   c=0      260002700000
 623  023  STRING    a=3   b=3285  c=2      5c030cd50002
 624  026  ADD       a=2   b=0     c=0      450200000000
 625  028  GETIV     a=3   b=123   c=0      1903007b0000
 626  031  SEND0     a=3   b=120   c=0      330300780000
 627  034  ADD       a=2   b=0     c=0      450200000000
 628  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 149  nregs 6
 629  000  ENTER     a=1   b=6     c=0      390100060000
 630  004  MOVE      a=3   b=1     c=0      010300010000
 631  007  CLASS     a=4   b=13    c=0      6704000d0000  <- GETCONST
 632  010  SEND      a=3   b=109   c=1      3203006d0001
 633  014  JMPNOT    a=3   b=638   c=0      2803027e0000
 634  018  GETIV     a=3   b=122   c=0      1903007a0000
 635  021  MOVE      a=4   b=1     c=0      010400010000
 636  024  SEND0     a=4   b=112   c=0      330400700000
 637  027  EQ        a=3   b=0     c=0      4d0300000000
 638  029  JMPNOT    a=3   b=643   c=0      280302830000
 639  033  GETIV     a=3   b=123   c=0      1903007b0000
 640  036  MOVE      a=4   b=1     c=0      010400010000
 641  039  SEND0     a=4   b=114   c=0      330400720000
 642  042  EQ        a=3   b=0     c=0      4d0300000000
 643  044  JMPNOT    a=3   b=648   c=0      280302880000
 644  048  GETIV     a=3   b=124   c=0      1903007c0000
 645  051  MOVE      a=4   b=1     c=0      010400010000
 646  054  SEND0     a=4   b=115   c=0      330400730000
 647  057  EQ        a=3   b=0     c=0      4d0300000000
 648  059  RETURN    a=3   b=0     c=0      3d0300000000
# irep 150  nregs 7
 649  000  ENTER     a=0   b=7     c=0      390000070000
 650  004  CLASS     a=2   b=13    c=0      6702000d0000  <- GETCONST
 651  007  GETIV     a=3   b=122   c=0      1903007a0000
 652  010  GETIV     a=4   b=123   c=0      1904007b0000
 653  013  GETIV     a=5   b=124   c=0      1905007c0000
 654  016  SEND      a=2   b=19    c=3      320200130003
 655  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 151  nregs 4
 656       ENTER     a=0   b=4     c=0      390000040000  (added)
 657  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
 658  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 659  007  TDEF      a=1   b=11    c=0      6b01000b0000
 660  011  TDEF      a=1   b=126   c=0      6b01007e0000
 661  015  TDEF      a=1   b=9     c=0      6b0100090000
 662  019  TDEF      a=1   b=10    c=0      6b01000a0000
 663  023  TDEF      a=1   b=127   c=0      6b01007f0000
 664  027  TDEF      a=1   b=128   c=0      6b0100800000
 665  031  TDEF      a=1   b=26    c=0      6b01001a0000
 666  035  TDEF      a=1   b=129   c=0      6b0100810000
 667  039  TDEF      a=1   b=51    c=0      6b0100330000
 668  043  TDEF      a=1   b=52    c=0      6b0100340000
 669  047  TDEF      a=1   b=130   c=0      6b0100820000
 670  051  TDEF      a=1   b=131   c=0      6b0100830000
 671  055  TDEF      a=1   b=132   c=0      6b0100840000
 672  059  TDEF      a=1   b=133   c=0      6b0100850000
 673  063  TDEF      a=1   b=134   c=0      6b0100860000
 674  067  TDEF      a=1   b=135   c=0      6b0100870000
 675  071  TDEF      a=1   b=136   c=0      6b0100880000
 676  075  TDEF      a=1   b=116   c=0      6b0100740000
 677  079  TDEF      a=1   b=137   c=0      6b0100890000
 678  083  TDEF      a=1   b=53    c=0      6b0100350000
 679  087  TDEF      a=1   b=16    c=0      6b0100100000
 680  091  TDEF      a=1   b=83    c=0      6b0100530000
 681  095  TDEF      a=1   b=138   c=0      6b01008a0000
 682  099  TDEF      a=1   b=139   c=0      6b01008b0000
 683  103  TDEF      a=1   b=140   c=0      6b01008c0000
 684  107  TDEF      a=1   b=82    c=0      6b0100520000
 685  111  TDEF      a=1   b=38    c=0      6b0100260000
 686  115  TDEF      a=1   b=121   c=0      6b0100790000
 687  119  TDEF      a=1   b=141   c=0      6b01008d0000
 688  123  TDEF      a=1   b=142   c=0      6b01008e0000
 689  127  TDEF      a=1   b=143   c=0      6b01008f0000
 690  131  TDEF      a=1   b=43    c=0      6b01002b0000
 691  135  TDEF      a=1   b=44    c=0      6b01002c0000
 692  139  TDEF      a=1   b=45    c=0      6b01002d0000
 693  143  TDEF      a=1   b=144   c=0      6b0100900000
 694  147  TDEF      a=1   b=145   c=0      6b0100910000
 695  151  TDEF      a=1   b=146   c=0      6b0100920000
 696  155  TDEF      a=1   b=147   c=0      6b0100930000
 697  159  TDEF      a=1   b=148   c=0      6b0100940000
 698  163  TDEF      a=1   b=149   c=0      6b0100950000
 699  167  TDEF      a=1   b=150   c=0      6b0100960000
 700  171  TDEF      a=1   b=151   c=0      6b0100970000
 701  175  TDEF      a=1   b=152   c=0      6b0100980000
 702  179  TDEF      a=1   b=153   c=0      6b0100990000
 703  183  TDEF      a=1   b=4     c=0      6b0100040000
 704  187  TDEF      a=1   b=120   c=0      6b0100780000
 705  191  TDEF      a=1   b=119   c=0      6b0100770000
 706  195  TDEF      a=1   b=154   c=0      6b01009a0000
 707  199  TDEF      a=1   b=15    c=0      6b01000f0000
 708  203  TDEF      a=1   b=24    c=0      6b0100180000
 709  207  TDEF      a=1   b=27    c=0      6b01001b0000
 710  211  RETURN    a=1   b=0     c=0      3d0100000000
# irep 152  nregs 5
 711  000  ENTER     a=0   b=5     c=1      390000050001
 712  004  JMP       a=0   b=714   c=0      260002ca0000
 713  007  JMP       a=0   b=715   c=0      260002cb0000
 714  010  LOADNIL   a=1   b=0     c=0      110100000000
 715  012  MOVE      a=3   b=2     c=0      010300020000
 716  015  ARRAY     a=4   b=0     c=0      520400000000
 717  018  SETIV     a=4   b=155   c=0      1a04009b0000
 718  021  ARRAY     a=4   b=0     c=0      520400000000
 719  024  SETIV     a=4   b=156   c=0      1a04009c0000
 720  027  SETIV     a=1   b=157   c=0      1a01009d0000
 721  030  MOVE      a=4   b=3     c=0      010400030000
 722  033  SETIV     a=4   b=158   c=0      1a04009e0000
 723  036  RETURN    a=4   b=0     c=0      3d0400000000
# irep 153  nregs 8
 724  000  ENTER     a=1   b=8     c=0      390100080000
 725  004  LOADI_0   a=3   b=0     c=0      060300000000
 726  006  GETIV     a=5   b=155   c=0      1905009b0000
 727  009  SEND0     a=5   b=116   c=0      330500740000
 728  012  MOVE      a=4   b=5     c=0      010400050000
 729  015  MOVE      a=5   b=3     c=0      010500030000
 730  018  MOVE      a=6   b=4     c=0      010600040000
 731  021  LT        a=5   b=0     c=0      4e0500000000
 732  023  JMPNOT    a=5   b=743   c=0      280502e70000
 733  027  NOP       a=0   b=0     c=0      000000000000
 734  028  GETIV     a=5   b=155   c=0      1905009b0000
 735  031  MOVE      a=6   b=3     c=0      010600030000
 736  034  SEND      a=5   b=159   c=1      3205009f0001
 737  038  MOVE      a=6   b=1     c=0      010600010000
 738  041  SEND      a=5   b=85    c=1      320500550001
 739  045  JMPNOT    a=5   b=741   c=0      280502e50000
 740  049  RETURN_BLK a=3   b=0     c=0      3e0300000000
 741  051  ADDILV    a=3   b=5     c=1      490300050001
 742  055  JMP       a=0   b=729   c=0      260002d90000
 743  058  RETNIL    a=0   b=0     c=0      400000000000
# irep 154  nregs 8
 744  000  ENTER     a=1   b=8     c=0      390100080000
 745  004  MOVE      a=5   b=1     c=0      010500010000
 746  007  SSEND     a=4   b=126   c=1      2f04007e0001
 747  011  MOVE      a=3   b=4     c=0      010300040000
 748  014  MOVE      a=4   b=3     c=0      010400030000
 749  017  JMPNOT    a=4   b=754   c=0      280402f20000
 750  021  GETIV     a=4   b=156   c=0      1904009c0000
 751  024  MOVE      a=5   b=3     c=0      010500030000
 752  027  SEND      a=4   b=159   c=1      3204009f0001
 753  031  RETURN    a=4   b=0     c=0      3d0400000000
 754  033  GETIV     a=4   b=158   c=0      1904009e0000
 755  036  JMPNOT    a=4   b=761   c=0      280402f90000
 756  040  GETIV     a=4   b=158   c=0      1904009e0000
 757  043  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
 758  045  MOVE      a=6   b=1     c=0      010600010000
 759  048  SEND      a=4   b=21    c=2      320400150002
