   0       TABLE     a=10  b=3093  c=2966   f00a0c150b96  (added)
 464  054  LT        a=8   b=0     c=0      4e0800000000
 465  056  JMPNOT    a=8   b=488   c=0      280801e80000
 466  060  NOP       a=0   b=0     c=0      000000000000
 467  061  MOVE      a=9   b=5     c=0      010900050000
 468  064  SSEND     a=8   b=82    c=1      2f0800520001
 469  068  MOVE      a=6   b=8     c=0      010600080000
 470  071  MOVE      a=8   b=1     c=0      010800010000
 471  074  MOVE      a=9   b=5     c=0      010900050000
 472  077  SEND      a=8   b=82    c=1      320800520001
 473  081  MOVE      a=7   b=8     c=0      010700080000
 474  084  MOVE      a=8   b=6     c=0      010800060000
 475  087  MOVE      a=9   b=7     c=0      010900070000
 476  090  EQ        a=8   b=0     c=0      4d0800000000
 477  092  JMPIF     a=8   b=486   c=0      270801e60000
 478  096  MOVE      a=8   b=6     c=0      010800060000
 479  099  MOVE      a=9   b=7     c=0      010900070000
 480  102  LT        a=8   b=0     c=0      4e0800000000
 481  104  JMPNOT    a=8   b=484   c=0      280801e40000
 482  108  LOADI__1  a=8   b=0     c=0      050800000000
 483  110  JMP       a=0   b=485   c=0      260001e50000
 484  113  LOADI_1   a=8   b=0     c=0      070800000000
 485  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
 486  117  ADDILV    a=5   b=8     c=1      490500080001
 487  121  JMP       a=0   b=458   c=0      260001ca0000
 488  124  MOVE      a=8   b=3     c=0      010800030000
 489  127  MOVE      a=9   b=4     c=0      010900040000
 490  130  EQ        a=8   b=0     c=0      4d0800000000
 491  132  JMPNOT    a=8   b=494   c=0      280801ee0000
 492  136  LOADI_0   a=8   b=0     c=0      060800000000
 493  138  JMP       a=0   b=501   c=0      260001f50000
 494  141  MOVE      a=8   b=3     c=0      010800030000
 495  144  MOVE      a=9   b=4     c=0      010900040000
 496  147  LT        a=8   b=0     c=0      4e0800000000
 497  149  JMPNOT    a=8   b=500   c=0      280801f40000
 498  153  LOADI__1  a=8   b=0     c=0      050800000000
 499  155  JMP       a=0   b=501   c=0      260001f50000
 500  158  LOADI_1   a=8   b=0     c=0      070800000000
 501  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 36  nregs 6
 502  000  ENTER     a=1   b=6     c=0      390100060000
 503  004  MOVE      a=4   b=1     c=0      010400010000
 504  007  SSEND     a=3   b=39    c=1      2f0300270001
 505  011  LOADI_0   a=4   b=0     c=0      060400000000
 506  013  LT        a=3   b=0     c=0      4e0300000000
 507  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 37  nregs 6
 508  000  ENTER     a=1   b=6     c=0      390100060000
 509  004  MOVE      a=4   b=1     c=0      010400010000
 510  007  SSEND     a=3   b=39    c=1      2f0300270001
 511  011  LOADI_0   a=4   b=0     c=0      060400000000
 512  013  GT        a=3   b=0     c=0      500300000000
 513  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 38  nregs 11
 514  000  ENTER     a=1   b=11    c=0      3901000b0000
 515  004  MOVE      a=6   b=1     c=0      010600010000
 516  007  CLASS     a=7   b=5     c=0      670700050000  <- GETCONST
 517  010  SEND      a=6   b=32    c=1      320600200001
 518  014  JMPNOT    a=6   b=597   c=0      280602550000
 519  018  MOVE      a=6   b=1     c=0      010600010000
 520  021  LOADI8    a=7   b=128   c=0      030700800000
 521  024  LT        a=6   b=0     c=0      4e0600000000
 522  026  JMPNOT    a=6   b=526   c=0      2806020e0000
 523  030  MOVE      a=7   b=1     c=0      010700010000
 524  033  SSEND     a=6   b=84    c=1      2f0600540001
 525  037  JMP       a=0   b=596   c=0      260002540000
 526  040  MOVE      a=6   b=1     c=0      010600010000
 527  043  LOADI16   a=7   b=2048  c=0      0e0708000000
 528  047  LT        a=6   b=0     c=0      4e0600000000
 529  049  JMPNOT    a=6   b=543   c=0      2806021f0000
 530  053  LOADI8    a=7   b=192   c=0      030700c00000
 531  056  MOVE      a=8   b=1     c=0      010800010000
 532  059  LOADI_6   a=9   b=0     c=0      0c0900000000
 533  061  SEND      a=8   b=85    c=1      320800550001
 534  065  SEND      a=7   b=86    c=1      320700560001
 535  069  SSEND     a=6   b=84    c=1      2f0600540001
 536  073  LOADI8    a=7   b=128   c=0      030700800000
 537  076  MOVE      a=8   b=1     c=0      010800010000
 538  079  LOADI8    a=9   b=63    c=0      0309003f0000
 539  082  SEND      a=8   b=83    c=1      320800530001
 540  086  SEND      a=7   b=86    c=1      320700560001
 541  090  SSEND     a=6   b=84    c=1      2f0600540001
 542  094  JMP       a=0   b=596   c=0      260002540000
 543  097  MOVE      a=6   b=1     c=0      010600010000
 544  100  LOADI32   a=7   b=1     c=0      0f0700010000
 545  106  LT        a=6   b=0     c=0      4e0600000000
 546  108  JMPNOT    a=6   b=568   c=0      280602380000
 547  112  LOADI8    a=7   b=224   c=0      030700e00000
 548  115  MOVE      a=8   b=1     c=0      010800010000
 549  118  LOADI8    a=9   b=12    c=0      0309000c0000
 550  121  SEND      a=8   b=85    c=1      320800550001
 551  125  SEND      a=7   b=86    c=1      320700560001
 552  129  SSEND     a=6   b=84    c=1      2f0600540001
 553  133  LOADI8    a=7   b=128   c=0      030700800000
 554  136  MOVE      a=8   b=1     c=0      010800010000
 555  139  LOADI_6   a=9   b=0     c=0      0c0900000000
 556  141  SEND      a=8   b=85    c=1      320800550001
 557  145  LOADI8    a=9   b=63    c=0      0309003f0000
 558  148  SEND      a=8   b=83    c=1      320800530001
 559  152  SEND      a=7   b=86    c=1      320700560001
 560  156  SSEND     a=6   b=84    c=1      2f0600540001
 561  160  LOADI8    a=7   b=128   c=0      030700800000
 562  163  MOVE      a=8   b=1     c=0      010800010000
 563  166  LOADI8    a=9   b=63    c=0      0309003f0000
 564  169  SEND      a=8   b=83    c=1      320800530001
 565  173  SEND      a=7   b=86    c=1      320700560001
 566  177  SSEND     a=6   b=84    c=1      2f0600540001
 567  181  JMP       a=0   b=596   c=0      260002540000
 568  184  LOADI8    a=7   b=240   c=0      030700f00000
 569  187  MOVE      a=8   b=1     c=0      010800010000
 570  190  LOADI8    a=9   b=18    c=0      030900120000
 571  193  SEND      a=8   b=85    c=1      320800550001
 572  197  SEND      a=7   b=86    c=1      320700560001
 573  201  SSEND     a=6   b=84    c=1      2f0600540001
 574  205  LOADI8    a=7   b=128   c=0      030700800000
 575  208  MOVE      a=8   b=1     c=0      010800010000
 576  211  LOADI8    a=9   b=12    c=0      0309000c0000
 577  214  SEND      a=8   b=85    c=1      320800550001
 578  218  LOADI8    a=9   b=63    c=0      0309003f0000
 579  221  SEND      a=8   b=83    c=1      320800530001
 580  225  SEND      a=7   b=86    c=1      320700560001
 581  229  SSEND     a=6   b=84    c=1      2f0600540001
 582  233  LOADI8    a=7   b=128   c=0      030700800000
 583  236  MOVE      a=8   b=1     c=0      010800010000
 584  239  LOADI_6   a=9   b=0     c=0      0c0900000000
 585  241  SEND      a=8   b=85    c=1      320800550001
 586  245  LOADI8    a=9   b=63    c=0      0309003f0000
 587  248  SEND      a=8   b=83    c=1      320800530001
 588  252  SEND      a=7   b=86    c=1      320700560001
 589  256  SSEND     a=6   b=84    c=1      2f0600540001
 590  260  LOADI8    a=7   b=128   c=0      030700800000
 591  263  MOVE      a=8   b=1     c=0      010800010000
 592  266  LOADI8    a=9   b=63    c=0      0309003f0000
 593  269  SEND      a=8   b=83    c=1      320800530001
 594  273  SEND      a=7   b=86    c=1      320700560001
 595  277  SSEND     a=6   b=84    c=1      2f0600540001
 596  281  JMP       a=0   b=615   c=0      260002670000
 597  284  MOVE      a=6   b=1     c=0      010600010000
 598  287  SEND0     a=6   b=34    c=0      330600220000
 599  290  MOVE      a=3   b=6     c=0      010300060000
 600  293  MOVE      a=6   b=3     c=0      010600030000
 601  296  SEND0     a=6   b=80    c=0      330600500000
 602  299  MOVE      a=4   b=6     c=0      010400060000
 603  302  LOADI_0   a=5   b=0     c=0      060500000000
 604  304  MOVE      a=6   b=5     c=0      010600050000
 605  307  MOVE      a=7   b=4     c=0      010700040000
 606  310  LT        a=6   b=0     c=0      4e0600000000
 607  312  JMPNOT    a=6   b=615   c=0      280602670000
 608  316  NOP       a=0   b=0     c=0      000000000000
 609  317  MOVE      a=7   b=3     c=0      010700030000
 610  320  MOVE      a=8   b=5     c=0      010800050000
 611  323  SEND      a=7   b=82    c=1      320700520001
 612  327  SSEND     a=6   b=84    c=1      2f0600540001
 613  331  ADDILV    a=5   b=6     c=1      490500060001
 614  335  JMP       a=0   b=604   c=0      2600025c0000
 615  338  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 39  nregs 6
 616  000  ENTER     a=1   b=6     c=0      390100060000
 617  004  MOVE      a=4   b=1     c=0      010400010000
 618  007  SSEND     a=3   b=23    c=1      2f0300170001
 619  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 40  nregs 6
 620  000  ENTER     a=1   b=6     c=0      390100060000
 621  004  SSEND0    a=3   b=35    c=0      300300230000
 622  007  MOVE      a=4   b=1     c=0      010400010000
 623  010  SEND0     a=4   b=34    c=0      330400220000
 624  013  SEND      a=3   b=23    c=1      320300170001
 625  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 41  nregs 6
 626  000  ENTER     a=1   b=6     c=0      390100060000
 627  004  STRING    a=3   b=2695  c=0      5c030a870000
 628  007  MOVE      a=4   b=1     c=0      010400010000
 629  010  BLOCK     a=5   b=632   c=0      620502780000
 630  013  SEND      a=4   b=13    c=128    3204000d0080  <- SENDB
 631  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 42  nregs 5
 632  000  ENTER     a=0   b=5     c=0      390000050000
 633  004  GETUPVAR  a=2   b=3     c=1      210200030001
 634  008  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 635  010  SEND      a=2   b=23    c=1      320200170001
 636  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 43  nregs 9
 637  000  ENTER     a=2   b=9     c=0      390200090000
 638  004  MOVE      a=4   b=1     c=0      010400010000
 639  007  LOADI_0   a=5   b=0     c=0      060500000000
 640  009  LT        a=4   b=0     c=0      4e0400000000
 641  011  JMPNOT    a=4   b=646   c=0      280402860000
 642  015  MOVE      a=4   b=1     c=0      010400010000
 643  018  SSEND0    a=5   b=80    c=0      300500500000
 644  021  ADD       a=4   b=0     c=0      450400000000
 645  023  MOVE      a=1   b=4     c=0      010100040000
 646  026  MOVE      a=5   b=1     c=0      010500010000
 647  029  MOVE      a=6   b=2     c=0      010600020000
 648  032  LOADI8    a=7   b=255   c=0      030700ff0000
 649  035  SEND      a=6   b=83    c=1      320600530001
 650  039  SSEND     a=4   b=87    c=2      2f0400570002
 651  043  RETURN    a=2   b=0     c=0      3d0200000000
# irep 44  nregs 9
 652  000  ENTER     a=0   b=9     c=0      390000090000
 653  004  ARRAY     a=2   b=0     c=0      520200000000
 654  007  LOADI_0   a=3   b=0     c=0      060300000000
 655  009  SSEND0    a=5   b=80    c=0      300500500000
 656  012  MOVE      a=4   b=5     c=0      010400050000
 657  015  MOVE      a=5   b=3     c=0      010500030000
 658  018  MOVE      a=6   b=4     c=0      010600040000
 659  021  LT        a=5   b=0     c=0      4e0500000000
 660  023  JMPNOT    a=5   b=668   c=0      2805029c0000
 661  027  NOP       a=0   b=0     c=0      000000000000
 662  028  MOVE      a=5   b=2     c=0      010500020000
 663  031  MOVE      a=7   b=3     c=0      010700030000
 664  034  SSEND     a=6   b=82    c=1      2f0600520001
 665  038  SEND      a=5   b=23    c=1      320500170001
 666  042  ADDILV    a=3   b=5     c=1      490300050001
 667  046  JMP       a=0   b=657   c=0      260002910000
 668  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 45  nregs 8
 669  000  ENTER     a=0   b=8     c=0      390000080000
 670  004  LOADI_0   a=2   b=0     c=0      060200000000
 671  006  SSEND0    a=4   b=80    c=0      300400500000
 672  009  MOVE      a=3   b=4     c=0      010300040000
 673  012  MOVE      a=4   b=2     c=0      010400020000
 674  015  MOVE      a=5   b=3     c=0      010500030000
 675  018  LT        a=4   b=0     c=0      4e0400000000
 676  020  JMPNOT    a=4   b=684   c=0      280402ac0000
 677  024  NOP       a=0   b=0     c=0      000000000000
 678  025  MOVE      a=6   b=2     c=0      010600020000
 679  028  SSEND     a=5   b=82    c=1      2f0500520001
 680  032  BLKPUSH   a=4   b=1     c=0      440400010000
 681  036  BLKCALL   a=4   b=1     c=0      360400010000
 682  039  ADDILV    a=2   b=4     c=1      490200040001
 683  043  JMP       a=0   b=673   c=0      260002a10000
 684  046  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 46  nregs 8
 685  000  ENTER     a=1   b=8     c=0      390100080000
 686  004  LOADI_0   a=3   b=0     c=0      060300000000
 687  006  SSEND0    a=5   b=80    c=0      300500500000
 688  009  MOVE      a=4   b=5     c=0      010400050000
 689  012  MOVE      a=5   b=3     c=0      010500030000
 690  015  MOVE      a=6   b=4     c=0      010600040000
 691  018  LT        a=5   b=0     c=0      4e0500000000
 692  020  JMPNOT    a=5   b=696   c=0      280502b80000
 693  024  MOVE      a=5   b=1     c=0      010500010000
 694  027  LOADI_0   a=6   b=0     c=0      060600000000
 695  029  GT        a=5   b=0     c=0      500500000000
 696  031  JMPNOT    a=5   b=715   c=0      280502cb0000
 697  035  NOP       a=0   b=0     c=0      000000000000
 698  036  ADDILV    a=3   b=5     c=1      490300050001
 699  040  MOVE      a=5   b=3     c=0      010500030000
 700  043  MOVE      a=6   b=4     c=0      010600040000
 701  046  LT        a=5   b=0     c=0      4e0500000000
 702  048  JMPNOT    a=5   b=709   c=0      280502c50000
 703  052  MOVE      a=6   b=3     c=0      010600030000
 704  055  SSEND     a=5   b=82    c=1      2f0500520001
 705  059  LOADI8    a=6   b=192   c=0      030600c00000
 706  062  SEND      a=5   b=83    c=1      320500530001
 707  066  LOADI8    a=6   b=128   c=0      030600800000
 708  069  EQ        a=5   b=0     c=0      4d0500000000
 709  071  JMPNOT    a=5   b=713   c=0      280502c90000
 710  075  NOP       a=0   b=0     c=0      000000000000
 711  076  ADDILV    a=3   b=5     c=1      490300050001
 712  080  JMP       a=0   b=699   c=0      260002bb0000
 713  083  SUBILV    a=1   b=5     c=1      4a0100050001
 714  087  JMP       a=0   b=689   c=0      260002b10000
 715  090  RETURN    a=3   b=0     c=0      3d0300000000
# irep 47  nregs 8
 716  000  ENTER     a=1   b=8     c=0      390100080000
 717  004  LOADI_0   a=3   b=0     c=0      060300000000
 718  006  LOADI_0   a=4   b=0     c=0      060400000000
 719  008  MOVE      a=5   b=4     c=0      010500040000
 720  011  MOVE      a=6   b=1     c=0      010600010000
 721  014  LT        a=5   b=0     c=0      4e0500000000
 722  016  JMPNOT    a=5   b=734   c=0      280502de0000
 723  020  NOP       a=0   b=0     c=0      000000000000
 724  021  MOVE      a=6   b=4     c=0      010600040000
 725  024  SSEND     a=5   b=82    c=1      2f0500520001
 726  028  LOADI8    a=6   b=192   c=0      030600c00000
 727  031  SEND      a=5   b=83    c=1      320500530001
 728  035  LOADI8    a=6   b=128   c=0      030600800000
 729  038  SEND      a=5   b=25    c=1      320500190001
 730  042  JMPNOT    a=5   b=732   c=0      280502dc0000
 731  046  ADDILV    a=3   b=5     c=1      490300050001
 732  050  ADDILV    a=4   b=5     c=1      490400050001
 733  054  JMP       a=0   b=719   c=0      260002cf0000
 734  057  RETURN    a=3   b=0     c=0      3d0300000000
# irep 48  nregs 12
 735  000  ENTER     a=1   b=12    c=1      3901000c0001
 736  004  JMP       a=0   b=738   c=0      260002e20000
 737  007  JMP       a=0   b=739   c=0      260002e30000
 738  010  LOADNIL   a=2   b=0     c=0      110200000000
 739  012  MOVE      a=6   b=1     c=0      010600010000
 740  015  CLASS     a=7   b=11    c=0      6707000b0000  <- GETCONST
 741  018  SEND      a=6   b=32    c=1      320600200001
 742  022  JMPNOT    a=6   b=751   c=0      280602ef0000
 743  026  MOVE      a=7   b=1     c=0      010700010000
 744  029  SSEND     a=6   b=27    c=1      2f06001b0001
 745  033  JMPNOT    a=6   b=749   c=0      280602ed0000
 746  037  MOVE      a=6   b=1     c=0      010600010000
 747  040  SEND0     a=6   b=35    c=0      330600230000
 748  043  JMP       a=0   b=750   c=0      260002ee0000
 749  046  LOADNIL   a=6   b=0     c=0      110600000000
 750  048  RETURN    a=6   b=0     c=0      3d0600000000
 751  050  SSEND0    a=6   b=22    c=0      300600160000
 752  053  MOVE      a=4   b=6     c=0      010400060000
 753  056  MOVE      a=6   b=1     c=0      010600010000
 754  059  LOADI_0   a=7   b=0     c=0      060700000000
 755  061  LT        a=6   b=0     c=0      4e0600000000
 756  063  JMPNOT    a=6   b=761   c=0      280602f90000
 757  067  MOVE      a=6   b=1     c=0      010600010000
 758  070  MOVE      a=7   b=4     c=0      010700040000
 759  073  ADD       a=6   b=0     c=0      450600000000
 760  075  MOVE      a=1   b=6     c=0      010100060000
 761  078  MOVE      a=6   b=2     c=0      010600020000
