   0       TABLE     a=10  b=3051  c=2926   f00a0beb0b6e  (added)
 465  031  MOVE      a=4   b=8     c=0      010400080000
 466  034  LOADI_0   a=5   b=0     c=0      060500000000
 467  036  MOVE      a=8   b=5     c=0      010800050000
 468  039  MOVE      a=9   b=3     c=0      010900030000
 469  042  LT        a=8   b=0     c=0      4e0800000000
 470  044  JMPNOT    a=8   b=474   c=0      280801da0000
 471  048  MOVE      a=8   b=5     c=0      010800050000
 472  051  MOVE      a=9   b=4     c=0      010900040000
 473  054  LT        a=8   b=0     c=0      4e0800000000
 474  056  JMPNOT    a=8   b=497   c=0      280801f10000
 475  060  NOP       a=0   b=0     c=0      000000000000
 476  061  MOVE      a=9   b=5     c=0      010900050000
 477  064  SSEND     a=8   b=82    c=1      2f0800520001
 478  068  MOVE      a=6   b=8     c=0      010600080000
 479  071  MOVE      a=8   b=1     c=0      010800010000
 480  074  MOVE      a=9   b=5     c=0      010900050000
 481  077  SEND      a=8   b=82    c=1      320800520001
 482  081  MOVE      a=7   b=8     c=0      010700080000
 483  084  MOVE      a=8   b=6     c=0      010800060000
 484  087  MOVE      a=9   b=7     c=0      010900070000
 485  090  EQ        a=8   b=0     c=0      4d0800000000
 486  092  JMPIF     a=8   b=495   c=0      270801ef0000
 487  096  MOVE      a=8   b=6     c=0      010800060000
 488  099  MOVE      a=9   b=7     c=0      010900070000
 489  102  LT        a=8   b=0     c=0      4e0800000000
 490  104  JMPNOT    a=8   b=493   c=0      280801ed0000
 491  108  LOADI__1  a=8   b=0     c=0      050800000000
 492  110  JMP       a=0   b=494   c=0      260001ee0000
 493  113  LOADI_1   a=8   b=0     c=0      070800000000
 494  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
 495  117  ADDILV    a=5   b=8     c=1      490500080001
 496  121  JMP       a=0   b=467   c=0      260001d30000
 497  124  MOVE      a=8   b=3     c=0      010800030000
 498  127  MOVE      a=9   b=4     c=0      010900040000
 499  130  EQ        a=8   b=0     c=0      4d0800000000
 500  132  JMPNOT    a=8   b=503   c=0      280801f70000
 501  136  LOADI_0   a=8   b=0     c=0      060800000000
 502  138  JMP       a=0   b=510   c=0      260001fe0000
 503  141  MOVE      a=8   b=3     c=0      010800030000
 504  144  MOVE      a=9   b=4     c=0      010900040000
 505  147  LT        a=8   b=0     c=0      4e0800000000
 506  149  JMPNOT    a=8   b=509   c=0      280801fd0000
 507  153  LOADI__1  a=8   b=0     c=0      050800000000
 508  155  JMP       a=0   b=510   c=0      260001fe0000
 509  158  LOADI_1   a=8   b=0     c=0      070800000000
 510  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 36  nregs 6
 511  000  ENTER     a=1   b=6     c=0      390100060000
 512  004  MOVE      a=4   b=1     c=0      010400010000
 513  007  SSEND     a=3   b=39    c=1      2f0300270001
 514  011  LOADI_0   a=4   b=0     c=0      060400000000
 515  013  LT        a=3   b=0     c=0      4e0300000000
 516  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 37  nregs 6
 517  000  ENTER     a=1   b=6     c=0      390100060000
 518  004  MOVE      a=4   b=1     c=0      010400010000
 519  007  SSEND     a=3   b=39    c=1      2f0300270001
 520  011  LOADI_0   a=4   b=0     c=0      060400000000
 521  013  GT        a=3   b=0     c=0      500300000000
 522  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 38  nregs 11
 523  000  ENTER     a=1   b=11    c=0      3901000b0000
 524  004  MOVE      a=6   b=1     c=0      010600010000
 525  007  CLASS     a=7   b=5     c=0      670700050000  <- GETCONST
 526  010  SEND      a=6   b=32    c=1      320600200001
 527  014  JMPNOT    a=6   b=606   c=0      2806025e0000
 528  018  MOVE      a=6   b=1     c=0      010600010000
 529  021  LOADI8    a=7   b=128   c=0      030700800000
 530  024  LT        a=6   b=0     c=0      4e0600000000
 531  026  JMPNOT    a=6   b=535   c=0      280602170000
 532  030  MOVE      a=7   b=1     c=0      010700010000
 533  033  SSEND     a=6   b=84    c=1      2f0600540001
 534  037  JMP       a=0   b=605   c=0      2600025d0000
 535  040  MOVE      a=6   b=1     c=0      010600010000
 536  043  LOADI16   a=7   b=2048  c=0      0e0708000000
 537  047  LT        a=6   b=0     c=0      4e0600000000
 538  049  JMPNOT    a=6   b=552   c=0      280602280000
 539  053  LOADI8    a=7   b=192   c=0      030700c00000
 540  056  MOVE      a=8   b=1     c=0      010800010000
 541  059  LOADI_6   a=9   b=0     c=0      0c0900000000
 542  061  SEND      a=8   b=85    c=1      320800550001
 543  065  SEND      a=7   b=86    c=1      320700560001
 544  069  SSEND     a=6   b=84    c=1      2f0600540001
 545  073  LOADI8    a=7   b=128   c=0      030700800000
 546  076  MOVE      a=8   b=1     c=0      010800010000
 547  079  LOADI8    a=9   b=63    c=0      0309003f0000
 548  082  SEND      a=8   b=83    c=1      320800530001
 549  086  SEND      a=7   b=86    c=1      320700560001
 550  090  SSEND     a=6   b=84    c=1      2f0600540001
 551  094  JMP       a=0   b=605   c=0      2600025d0000
 552  097  MOVE      a=6   b=1     c=0      010600010000
 553  100  LOADI32   a=7   b=1     c=0      0f0700010000
 554  106  LT        a=6   b=0     c=0      4e0600000000
 555  108  JMPNOT    a=6   b=577   c=0      280602410000
 556  112  LOADI8    a=7   b=224   c=0      030700e00000
 557  115  MOVE      a=8   b=1     c=0      010800010000
 558  118  LOADI8    a=9   b=12    c=0      0309000c0000
 559  121  SEND      a=8   b=85    c=1      320800550001
 560  125  SEND      a=7   b=86    c=1      320700560001
 561  129  SSEND     a=6   b=84    c=1      2f0600540001
 562  133  LOADI8    a=7   b=128   c=0      030700800000
 563  136  MOVE      a=8   b=1     c=0      010800010000
 564  139  LOADI_6   a=9   b=0     c=0      0c0900000000
 565  141  SEND      a=8   b=85    c=1      320800550001
 566  145  LOADI8    a=9   b=63    c=0      0309003f0000
 567  148  SEND      a=8   b=83    c=1      320800530001
 568  152  SEND      a=7   b=86    c=1      320700560001
 569  156  SSEND     a=6   b=84    c=1      2f0600540001
 570  160  LOADI8    a=7   b=128   c=0      030700800000
 571  163  MOVE      a=8   b=1     c=0      010800010000
 572  166  LOADI8    a=9   b=63    c=0      0309003f0000
 573  169  SEND      a=8   b=83    c=1      320800530001
 574  173  SEND      a=7   b=86    c=1      320700560001
 575  177  SSEND     a=6   b=84    c=1      2f0600540001
 576  181  JMP       a=0   b=605   c=0      2600025d0000
 577  184  LOADI8    a=7   b=240   c=0      030700f00000
 578  187  MOVE      a=8   b=1     c=0      010800010000
 579  190  LOADI8    a=9   b=18    c=0      030900120000
 580  193  SEND      a=8   b=85    c=1      320800550001
 581  197  SEND      a=7   b=86    c=1      320700560001
 582  201  SSEND     a=6   b=84    c=1      2f0600540001
 583  205  LOADI8    a=7   b=128   c=0      030700800000
 584  208  MOVE      a=8   b=1     c=0      010800010000
 585  211  LOADI8    a=9   b=12    c=0      0309000c0000
 586  214  SEND      a=8   b=85    c=1      320800550001
 587  218  LOADI8    a=9   b=63    c=0      0309003f0000
 588  221  SEND      a=8   b=83    c=1      320800530001
 589  225  SEND      a=7   b=86    c=1      320700560001
 590  229  SSEND     a=6   b=84    c=1      2f0600540001
 591  233  LOADI8    a=7   b=128   c=0      030700800000
 592  236  MOVE      a=8   b=1     c=0      010800010000
 593  239  LOADI_6   a=9   b=0     c=0      0c0900000000
 594  241  SEND      a=8   b=85    c=1      320800550001
 595  245  LOADI8    a=9   b=63    c=0      0309003f0000
 596  248  SEND      a=8   b=83    c=1      320800530001
 597  252  SEND      a=7   b=86    c=1      320700560001
 598  256  SSEND     a=6   b=84    c=1      2f0600540001
 599  260  LOADI8    a=7   b=128   c=0      030700800000
 600  263  MOVE      a=8   b=1     c=0      010800010000
 601  266  LOADI8    a=9   b=63    c=0      0309003f0000
 602  269  SEND      a=8   b=83    c=1      320800530001
 603  273  SEND      a=7   b=86    c=1      320700560001
 604  277  SSEND     a=6   b=84    c=1      2f0600540001
 605  281  JMP       a=0   b=624   c=0      260002700000
 606  284  MOVE      a=6   b=1     c=0      010600010000
 607  287  SEND0     a=6   b=34    c=0      330600220000
 608  290  MOVE      a=3   b=6     c=0      010300060000
 609  293  MOVE      a=6   b=3     c=0      010600030000
 610  296  SEND0     a=6   b=80    c=0      330600500000
 611  299  MOVE      a=4   b=6     c=0      010400060000
 612  302  LOADI_0   a=5   b=0     c=0      060500000000
 613  304  MOVE      a=6   b=5     c=0      010600050000
 614  307  MOVE      a=7   b=4     c=0      010700040000
 615  310  LT        a=6   b=0     c=0      4e0600000000
 616  312  JMPNOT    a=6   b=624   c=0      280602700000
 617  316  NOP       a=0   b=0     c=0      000000000000
 618  317  MOVE      a=7   b=3     c=0      010700030000
 619  320  MOVE      a=8   b=5     c=0      010800050000
 620  323  SEND      a=7   b=82    c=1      320700520001
 621  327  SSEND     a=6   b=84    c=1      2f0600540001
 622  331  ADDILV    a=5   b=6     c=1      490500060001
 623  335  JMP       a=0   b=613   c=0      260002650000
 624  338  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 39  nregs 6
 625  000  ENTER     a=1   b=6     c=0      390100060000
 626  004  MOVE      a=4   b=1     c=0      010400010000
 627  007  SSEND     a=3   b=23    c=1      2f0300170001
 628  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 40  nregs 6
 629  000  ENTER     a=1   b=6     c=0      390100060000
 630  004  SSEND0    a=3   b=35    c=0      300300230000
 631  007  MOVE      a=4   b=1     c=0      010400010000
 632  010  SEND0     a=4   b=34    c=0      330400220000
 633  013  SEND      a=3   b=23    c=1      320300170001
 634  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 41  nregs 6
 635  000  ENTER     a=1   b=6     c=0      390100060000
 636  004  STRING    a=3   b=2661  c=0      5c030a650000
 637  007  MOVE      a=4   b=1     c=0      010400010000
 638  010  BLOCK     a=5   b=641   c=0      620502810000
 639  013  SEND      a=4   b=14    c=128    3204000e0080  <- SENDB
 640  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 42  nregs 5
 641  000  ENTER     a=0   b=5     c=0      390000050000
 642  004  GETUPVAR  a=2   b=3     c=1      210200030001
 643  008  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 644  010  SEND      a=2   b=23    c=1      320200170001
 645  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 43  nregs 9
 646  000  ENTER     a=2   b=9     c=0      390200090000
 647  004  MOVE      a=4   b=1     c=0      010400010000
 648  007  LOADI_0   a=5   b=0     c=0      060500000000
 649  009  LT        a=4   b=0     c=0      4e0400000000
 650  011  JMPNOT    a=4   b=655   c=0      2804028f0000
 651  015  MOVE      a=4   b=1     c=0      010400010000
 652  018  SSEND0    a=5   b=80    c=0      300500500000
 653  021  ADD       a=4   b=0     c=0      450400000000
 654  023  MOVE      a=1   b=4     c=0      010100040000
 655  026  MOVE      a=5   b=1     c=0      010500010000
 656  029  MOVE      a=6   b=2     c=0      010600020000
 657  032  LOADI8    a=7   b=255   c=0      030700ff0000
 658  035  SEND      a=6   b=83    c=1      320600530001
 659  039  SSEND     a=4   b=87    c=2      2f0400570002
 660  043  RETURN    a=2   b=0     c=0      3d0200000000
# irep 44  nregs 9
 661  000  ENTER     a=0   b=9     c=0      390000090000
 662  004  ARRAY     a=2   b=0     c=0      520200000000
 663  007  LOADI_0   a=3   b=0     c=0      060300000000
 664  009  SSEND0    a=5   b=80    c=0      300500500000
 665  012  MOVE      a=4   b=5     c=0      010400050000
 666  015  MOVE      a=5   b=3     c=0      010500030000
 667  018  MOVE      a=6   b=4     c=0      010600040000
 668  021  LT        a=5   b=0     c=0      4e0500000000
 669  023  JMPNOT    a=5   b=677   c=0      280502a50000
 670  027  NOP       a=0   b=0     c=0      000000000000
 671  028  MOVE      a=5   b=2     c=0      010500020000
 672  031  MOVE      a=7   b=3     c=0      010700030000
 673  034  SSEND     a=6   b=82    c=1      2f0600520001
 674  038  SEND      a=5   b=23    c=1      320500170001
 675  042  ADDILV    a=3   b=5     c=1      490300050001
 676  046  JMP       a=0   b=666   c=0      2600029a0000
 677  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 45  nregs 8
 678  000  ENTER     a=0   b=8     c=0      390000080000
 679  004  LOADI_0   a=2   b=0     c=0      060200000000
 680  006  SSEND0    a=4   b=80    c=0      300400500000
 681  009  MOVE      a=3   b=4     c=0      010300040000
 682  012  MOVE      a=4   b=2     c=0      010400020000
 683  015  MOVE      a=5   b=3     c=0      010500030000
 684  018  LT        a=4   b=0     c=0      4e0400000000
 685  020  JMPNOT    a=4   b=693   c=0      280402b50000
 686  024  NOP       a=0   b=0     c=0      000000000000
 687  025  MOVE      a=6   b=2     c=0      010600020000
 688  028  SSEND     a=5   b=82    c=1      2f0500520001
 689  032  BLKPUSH   a=4   b=1     c=0      440400010000
 690  036  BLKCALL   a=4   b=1     c=0      360400010000
 691  039  ADDILV    a=2   b=4     c=1      490200040001
 692  043  JMP       a=0   b=682   c=0      260002aa0000
 693  046  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 46  nregs 8
 694  000  ENTER     a=1   b=8     c=0      390100080000
 695  004  LOADI_0   a=3   b=0     c=0      060300000000
 696  006  SSEND0    a=5   b=80    c=0      300500500000
 697  009  MOVE      a=4   b=5     c=0      010400050000
 698  012  MOVE      a=5   b=3     c=0      010500030000
 699  015  MOVE      a=6   b=4     c=0      010600040000
 700  018  LT        a=5   b=0     c=0      4e0500000000
 701  020  JMPNOT    a=5   b=705   c=0      280502c10000
 702  024  MOVE      a=5   b=1     c=0      010500010000
 703  027  LOADI_0   a=6   b=0     c=0      060600000000
 704  029  GT        a=5   b=0     c=0      500500000000
 705  031  JMPNOT    a=5   b=724   c=0      280502d40000
 706  035  NOP       a=0   b=0     c=0      000000000000
 707  036  ADDILV    a=3   b=5     c=1      490300050001
 708  040  MOVE      a=5   b=3     c=0      010500030000
 709  043  MOVE      a=6   b=4     c=0      010600040000
 710  046  LT        a=5   b=0     c=0      4e0500000000
 711  048  JMPNOT    a=5   b=718   c=0      280502ce0000
 712  052  MOVE      a=6   b=3     c=0      010600030000
 713  055  SSEND     a=5   b=82    c=1      2f0500520001
 714  059  LOADI8    a=6   b=192   c=0      030600c00000
 715  062  SEND      a=5   b=83    c=1      320500530001
 716  066  LOADI8    a=6   b=128   c=0      030600800000
 717  069  EQ        a=5   b=0     c=0      4d0500000000
 718  071  JMPNOT    a=5   b=722   c=0      280502d20000
 719  075  NOP       a=0   b=0     c=0      000000000000
 720  076  ADDILV    a=3   b=5     c=1      490300050001
 721  080  JMP       a=0   b=708   c=0      260002c40000
 722  083  SUBILV    a=1   b=5     c=1      4a0100050001
 723  087  JMP       a=0   b=698   c=0      260002ba0000
 724  090  RETURN    a=3   b=0     c=0      3d0300000000
# irep 47  nregs 8
 725  000  ENTER     a=1   b=8     c=0      390100080000
 726  004  LOADI_0   a=3   b=0     c=0      060300000000
 727  006  LOADI_0   a=4   b=0     c=0      060400000000
 728  008  MOVE      a=5   b=4     c=0      010500040000
 729  011  MOVE      a=6   b=1     c=0      010600010000
 730  014  LT        a=5   b=0     c=0      4e0500000000
 731  016  JMPNOT    a=5   b=743   c=0      280502e70000
 732  020  NOP       a=0   b=0     c=0      000000000000
 733  021  MOVE      a=6   b=4     c=0      010600040000
 734  024  SSEND     a=5   b=82    c=1      2f0500520001
 735  028  LOADI8    a=6   b=192   c=0      030600c00000
 736  031  SEND      a=5   b=83    c=1      320500530001
 737  035  LOADI8    a=6   b=128   c=0      030600800000
 738  038  SEND      a=5   b=25    c=1      320500190001
 739  042  JMPNOT    a=5   b=741   c=0      280502e50000
 740  046  ADDILV    a=3   b=5     c=1      490300050001
 741  050  ADDILV    a=4   b=5     c=1      490400050001
 742  054  JMP       a=0   b=728   c=0      260002d80000
 743  057  RETURN    a=3   b=0     c=0      3d0300000000
# irep 48  nregs 12
 744  000  ENTER     a=1   b=12    c=1      3901000c0001
 745  004  JMP       a=0   b=747   c=0      260002eb0000
 746  007  JMP       a=0   b=748   c=0      260002ec0000
 747  010  LOADNIL   a=2   b=0     c=0      110200000000
 748  012  MOVE      a=6   b=1     c=0      010600010000
 749  015  CLASS     a=7   b=11    c=0      6707000b0000  <- GETCONST
 750  018  SEND      a=6   b=32    c=1      320600200001
 751  022  JMPNOT    a=6   b=760   c=0      280602f80000
 752  026  MOVE      a=7   b=1     c=0      010700010000
 753  029  SSEND     a=6   b=27    c=1      2f06001b0001
 754  033  JMPNOT    a=6   b=758   c=0      280602f60000
 755  037  MOVE      a=6   b=1     c=0      010600010000
 756  040  SEND0     a=6   b=35    c=0      330600230000
 757  043  JMP       a=0   b=759   c=0      260002f70000
 758  046  LOADNIL   a=6   b=0     c=0      110600000000
 759  048  RETURN    a=6   b=0     c=0      3d0600000000
 760  050  SSEND0    a=6   b=15    c=0      3006000f0000
 761  053  MOVE      a=4   b=6     c=0      010400060000
 762  056  MOVE      a=6   b=1     c=0      010600010000
