   0       TABLE     a=10  b=3042  c=2914   f00a0be20b62  (added)
1934  010  LT        a=3   b=0     c=0      4e0300000000
1935  012  JMPNOT    a=3   b=1940  c=0      280307940000
1936  016  LOADI8    a=3   b=48    c=0      030300300000
1937  019  MOVE      a=4   b=1     c=0      010400010000
1938  022  ADD       a=3   b=0     c=0      450300000000
1939  024  JMP       a=0   b=1943  c=0      260007970000
1940  027  LOADI8    a=3   b=87    c=0      030300570000
1941  030  MOVE      a=4   b=1     c=0      010400010000
1942  033  ADD       a=3   b=0     c=0      450300000000
1943  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 89  nregs 10
1944  000  ENTER     a=0   b=10    c=1      3900000a0001
1945  004  JMP       a=0   b=1947  c=0      2600079b0000
1946  007  JMP       a=0   b=1948  c=0      2600079c0000
1947  010  LOADI8    a=1   b=10    c=0      0301000a0000
1948  013  LOADI32   a=6   b=32768 c=0      0f0680000000
1949  019  SSEND     a=5   b=4     c=1      2f0500040001
1950  023  JMPNOT    a=5   b=1954  c=0      280507a20000
1951  027  MOVE      a=5   b=1     c=0      010500010000
1952  030  LOADI8    a=6   b=10    c=0      0306000a0000
1953  033  EQ        a=5   b=0     c=0      4d0500000000
1954  035  JMPNOT    a=5   b=1957  c=0      280507a50000
1955  039  STRING    a=5   b=2657  c=11     5c050a61000b
1956  042  RETURN    a=5   b=0     c=0      3d0500000000
1957  044  LOADI_0   a=6   b=0     c=0      060600000000
1958  046  SSEND     a=5   b=4     c=1      2f0500040001
1959  050  JMPNOT    a=5   b=1962  c=0      280507aa0000
1960  054  STRING    a=5   b=2660  c=1      5c050a640001
1961  057  RETURN    a=5   b=0     c=0      3d0500000000
1962  059  LOADI_0   a=6   b=0     c=0      060600000000
1963  061  SSEND     a=5   b=5     c=1      2f0500050001
1964  065  JMPNOT    a=5   b=1967  c=0      280507af0000
1965  069  SSEND0    a=5   b=91    c=0      3005005b0000
1966  072  JMP       a=0   b=1968  c=0      260007b00000
1967  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
1968  077  MOVE      a=3   b=5     c=0      010300050000
1969  080  STRING    a=4   b=2644  c=0      5c040a540000
1970  083  MOVE      a=5   b=3     c=0      010500030000
1971  086  LOADI_0   a=6   b=0     c=0      060600000000
1972  088  GT        a=5   b=0     c=0      500500000000
1973  090  JMPNOT    a=5   b=1986  c=0      280507c20000
1974  094  NOP       a=0   b=0     c=0      000000000000
1975  095  MOVE      a=5   b=4     c=0      010500040000
1976  098  MOVE      a=7   b=3     c=0      010700030000
1977  101  MOVE      a=8   b=1     c=0      010800010000
1978  104  SEND      a=7   b=82    c=1      320700520001
1979  108  SSEND     a=6   b=97    c=1      2f0600610001
1980  112  SEND      a=5   b=87    c=1      320500570001
1981  116  MOVE      a=5   b=3     c=0      010500030000
1982  119  MOVE      a=6   b=1     c=0      010600010000
1983  122  DIV       a=5   b=0     c=0      4c0500000000
1984  124  MOVE      a=3   b=5     c=0      010300050000
1985  127  JMP       a=0   b=1970  c=0      260007b20000
1986  130  LOADI_0   a=6   b=0     c=0      060600000000
1987  132  SSEND     a=5   b=5     c=1      2f0500050001
1988  136  JMPNOT    a=5   b=1992  c=0      280507c80000
1989  140  MOVE      a=5   b=4     c=0      010500040000
1990  143  LOADI8    a=6   b=45    c=0      0306002d0000
1991  146  SEND      a=5   b=87    c=1      320500570001
1992  150  MOVE      a=5   b=4     c=0      010500040000
1993  153  SEND0     a=5   b=53    c=0      330500350000
1994  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 90  nregs 4
1995  000  ENTER     a=0   b=4     c=0      390000040000
1996  004  SSEND0    a=2   b=36    c=0      300200240000
1997  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 91  nregs 9
1998  000  ENTER     a=2   b=9     c=0      390200090000
1999  004  LOADI8    a=6   b=16    c=0      030600100000
2000  007  SSEND     a=5   b=36    c=1      2f0500240001
2001  011  MOVE      a=4   b=5     c=0      010400050000
2002  014  MOVE      a=5   b=2     c=0      010500020000
2003  017  JMPNOT    a=5   b=2007  c=0      280507d70000
2004  021  MOVE      a=5   b=4     c=0      010500040000
2005  024  SEND0     a=5   b=57    c=0      330500390000
2006  027  MOVE      a=4   b=5     c=0      010400050000
2007  030  MOVE      a=5   b=4     c=0      010500040000
2008  033  MOVE      a=6   b=1     c=0      010600010000
2009  036  STRING    a=7   b=2660  c=1      5c070a640001
2010  039  SEND      a=5   b=73    c=2      320500490002
2011  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 92  nregs 5
2012  000  ENTER     a=0   b=5     c=0      390000050000
2013  004  STRING    a=2   b=2644  c=0      5c020a540000
2014  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2015  009  SEND      a=2   b=25    c=1      320200190001
2016  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 93  nregs 3
2017  000  ENTER     a=0   b=3     c=0      390000030000
2018  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 94  nregs 3
2019  000  ENTER     a=0   b=3     c=0      390000030000
2020  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 95  nregs 3
2021  000  ENTER     a=0   b=3     c=0      390000030000
2022  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 96  nregs 2
2023       ENTER     a=0   b=2     c=0      390000020000  (added)
2024  000  TDEF      a=1   b=100   c=0      6b0100640000
2025  004  TDEF      a=1   b=101   c=0      6b0100650000
2026  008  TDEF      a=1   b=102   c=0      6b0100660000
2027  012  TDEF      a=1   b=81    c=0      6b0100510000
2028  016  TDEF      a=1   b=24    c=0      6b0100180000
2029  020  TDEF      a=1   b=40    c=0      6b0100280000
2030  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 97  nregs 3
2031  000  ENTER     a=0   b=3     c=0      390000030000
2032  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 98  nregs 4
2033  000  ENTER     a=0   b=4     c=0      390000040000
2034  004  SSEND0    a=2   b=36    c=0      300200240000
2035  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 99  nregs 4
2036  000  ENTER     a=0   b=4     c=0      390000040000
2037  004  SSEND0    a=2   b=36    c=0      300200240000
2038  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 100  nregs 5
2039  000  ENTER     a=0   b=5     c=0      390000050000
2040  004  STRING    a=2   b=2661  c=1      5c020a650001
2041  007  SSEND0    a=3   b=36    c=0      300300240000
2042  010  ADD       a=2   b=0     c=0      450200000000
2043  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 101  nregs 4
2044  000  ENTER     a=0   b=4     c=0      390000040000
2045  004  SSEND0    a=2   b=36    c=0      300200240000
2046  007  SEND0     a=2   b=24    c=0      330200180000
2047  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 102  nregs 4
2048  000  ENTER     a=0   b=4     c=0      390000040000
2049  004  SSEND0    a=2   b=24    c=0      300200180000
2050  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 103  nregs 2
2051       ENTER     a=0   b=2     c=0      390000020000  (added)
2052  000  TDEF      a=1   b=36    c=0      6b0100240000
2053  004  TDEF      a=1   b=81    c=0      6b0100510000
2054  008  TDEF      a=1   b=103   c=0      6b0100670000
2055  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 104  nregs 3
2056  000  ENTER     a=0   b=3     c=0      390000030000
2057  004  STRING    a=2   b=2644  c=0      5c020a540000
2058  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 105  nregs 3
2059  000  ENTER     a=0   b=3     c=0      390000030000
2060  004  STRING    a=2   b=2662  c=3      5c020a660003
2061  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 106  nregs 3
2062  000  ENTER     a=0   b=3     c=0      390000030000
2063  004  ARRAY     a=2   b=0     c=0      520200000000
2064  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 107  nregs 2
2065       ENTER     a=0   b=2     c=0      390000020000  (added)
2066  000  TDEF      a=1   b=36    c=0      6b0100240000
2067  004  TDEF      a=1   b=81    c=0      6b0100510000
2068  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 108  nregs 3
2069  000  ENTER     a=0   b=3     c=0      390000030000
2070  004  STRING    a=2   b=2663  c=4      5c020a670004
2071  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 109  nregs 3
2072  000  ENTER     a=0   b=3     c=0      390000030000
2073  004  STRING    a=2   b=2663  c=4      5c020a670004
2074  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 110  nregs 2
2075       ENTER     a=0   b=2     c=0      390000020000  (added)
2076  000  TDEF      a=1   b=36    c=0      6b0100240000
2077  004  TDEF      a=1   b=81    c=0      6b0100510000
2078  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 111  nregs 3
2079  000  ENTER     a=0   b=3     c=0      390000030000
2080  004  STRING    a=2   b=2664  c=5      5c020a680005
2081  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 112  nregs 3
2082  000  ENTER     a=0   b=3     c=0      390000030000
2083  004  STRING    a=2   b=2664  c=5      5c020a680005
2084  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 113  nregs 2
2085       ENTER     a=0   b=2     c=0      390000020000  (added)
2086  000  TDEF      a=1   b=81    c=0      6b0100510000
2087  004  TDEF      a=1   b=36    c=0      6b0100240000
2088  008  TDEF      a=1   b=104   c=0      6b0100680000
2089  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 114  nregs 8
2090  000  ENTER     a=0   b=8     c=0      390000080000
2091  004  STRING    a=2   b=2666  c=1      5c020a6a0001
2092  007  LOADI_0   a=3   b=0     c=0      060300000000
2093  009  MOVE      a=4   b=3     c=0      010400030000
2094  012  SSEND0    a=5   b=24    c=0      300500180000
2095  015  LT        a=4   b=0     c=0      4e0400000000
2096  017  JMPNOT    a=4   b=2112  c=0      280408400000
2097  021  NOP       a=0   b=0     c=0      000000000000
2098  022  MOVE      a=4   b=3     c=0      010400030000
2099  025  LOADI_0   a=5   b=0     c=0      060500000000
2100  027  GT        a=4   b=0     c=0      500400000000
2101  029  JMPNOT    a=4   b=2105  c=0      280408390000
2102  033  MOVE      a=4   b=2     c=0      010400020000
2103  036  STRING    a=5   b=2667  c=2      5c050a6b0002
2104  039  SEND      a=4   b=25    c=1      320400190001
2105  043  MOVE      a=4   b=2     c=0      010400020000
2106  046  MOVE      a=6   b=3     c=0      010600030000
2107  049  SSEND     a=5   b=9     c=1      2f0500090001
2108  053  SEND0     a=5   b=81    c=0      330500510000
2109  056  SEND      a=4   b=25    c=1      320400190001
2110  060  ADDILV    a=3   b=4     c=1      490300040001
2111  064  JMP       a=0   b=2093  c=0      2600082d0000
2112  067  MOVE      a=4   b=2     c=0      010400020000
2113  070  STRING    a=5   b=2668  c=1      5c050a6c0001
2114  073  SEND      a=4   b=25    c=1      320400190001
2115  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 115  nregs 4
2116  000  ENTER     a=0   b=4     c=0      390000040000
2117  004  SSEND0    a=2   b=81    c=0      300200510000
2118  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 116  nregs 10
2119  000  ENTER     a=0   b=10    c=1      3900000a0001
2120  004  JMP       a=0   b=2122  c=0      2600084a0000
2121  007  JMP       a=0   b=2123  c=0      2600084b0000
2122  010  STRING    a=1   b=2644  c=0      5c010a540000
2123  013  STRING    a=3   b=2644  c=0      5c030a540000
2124  016  LOADI_0   a=4   b=0     c=0      060400000000
2125  018  MOVE      a=6   b=4     c=0      010600040000
2126  021  SSEND0    a=7   b=24    c=0      300700180000
2127  024  LT        a=6   b=0     c=0      4e0600000000
2128  026  JMPNOT    a=6   b=2154  c=0      2806086a0000
2129  030  NOP       a=0   b=0     c=0      000000000000
2130  031  MOVE      a=6   b=4     c=0      010600040000
2131  034  LOADI_0   a=7   b=0     c=0      060700000000
2132  036  GT        a=6   b=0     c=0      500600000000
2133  038  JMPNOT    a=6   b=2137  c=0      280608590000
2134  042  MOVE      a=6   b=3     c=0      010600030000
2135  045  MOVE      a=7   b=1     c=0      010700010000
2136  048  SEND      a=6   b=25    c=1      320600190001
2137  052  MOVE      a=7   b=4     c=0      010700040000
2138  055  SSEND     a=6   b=9     c=1      2f0600090001
2139  059  MOVE      a=5   b=6     c=0      010500060000
2140  062  MOVE      a=6   b=3     c=0      010600030000
2141  065  MOVE      a=7   b=5     c=0      010700050000
2142  068  CLASS     a=8   b=7     c=0      670800070000  <- GETCONST
2143  071  SEND      a=7   b=35    c=1      320700230001
2144  075  JMPNOT    a=7   b=2149  c=0      280708650000
2145  079  MOVE      a=7   b=5     c=0      010700050000
2146  082  MOVE      a=8   b=1     c=0      010800010000
2147  085  SEND      a=7   b=104   c=1      320700680001
2148  089  JMP       a=0   b=2151  c=0      260008670000
2149  092  MOVE      a=7   b=5     c=0      010700050000
2150  095  SEND0     a=7   b=36    c=0      330700240000
2151  098  SEND      a=6   b=25    c=1      320600190001
2152  102  ADDILV    a=4   b=6     c=1      490400060001
2153  106  JMP       a=0   b=2125  c=0      2600084d0000
2154  109  RETURN    a=3   b=0     c=0      3d0300000000
# irep 117  nregs 2
2155       ENTER     a=0   b=2     c=0      390000020000  (added)
2156  000  TDEF      a=1   b=102   c=0      6b0100660000
2157  004  TDEF      a=1   b=36    c=0      6b0100240000
2158  008  TDEF      a=1   b=81    c=0      6b0100510000
2159  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 118  nregs 4
2160  000  ENTER     a=0   b=4     c=0      390000040000
2161  004  SSEND0    a=2   b=105   c=0      300200690000
2162  007  SEND0     a=2   b=36    c=0      330200240000
2163  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 119  nregs 4
2164  000  ENTER     a=0   b=4     c=0      390000040000
2165  004  SSEND0    a=2   b=102   c=0      300200660000
2166  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 120  nregs 4
2167  000  ENTER     a=0   b=4     c=0      390000040000
2168  004  SSEND0    a=2   b=102   c=0      300200660000
2169  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 121  nregs 2
2170       ENTER     a=0   b=2     c=0      390000020000  (added)
2171  000  TDEF      a=1   b=36    c=0      6b0100240000
2172  004  TDEF      a=1   b=81    c=0      6b0100510000
2173  008  TDEF      a=1   b=34    c=0      6b0100220000
2174  012  TDEF      a=1   b=106   c=0      6b01006a0000
2175  016  TDEF      a=1   b=107   c=0      6b01006b0000
2176  020  TDEF      a=1   b=108   c=0      6b01006c0000
2177  024  TDEF      a=1   b=109   c=0      6b01006d0000
2178  028  TDEF      a=1   b=110   c=0      6b01006e0000
2179  032  TDEF      a=1   b=96    c=0      6b0100600000
2180  036  TDEF      a=1   b=111   c=0      6b01006f0000
2181  040  RETURN    a=1   b=0     c=0      3d0100000000
# irep 122  nregs 5
2182  000  ENTER     a=0   b=5     c=0      390000050000
2183  004  STRING    a=2   b=2669  c=2      5c020a6d0002
2184  007  SSEND0    a=3   b=31    c=0      3003001f0000
2185  010  SEND0     a=3   b=102   c=0      330300660000
2186  013  ADD       a=2   b=0     c=0      450200000000
2187  015  STRING    a=3   b=2670  c=1      5c030a6e0001
2188  018  ADD       a=2   b=0     c=0      450200000000
2189  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 123  nregs 4
2190  000  ENTER     a=0   b=4     c=0      390000040000
2191  004  SSEND0    a=2   b=36    c=0      300200240000
2192  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 124  nregs 6
2193  000  ENTER     a=1   b=6     c=0      390100060000
2194  004  MOVE      a=4   b=1     c=0      010400010000
2195  007  SSEND     a=3   b=4     c=1      2f0300040001
2196  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 125  nregs 8
2197  000  ENTER     a=1   b=8     c=0      390100080000
2198  004  MOVE      a=5   b=1     c=0      010500010000
2199  007  SEND0     a=5   b=83    c=0      330500530000
2200  010  MOVE      a=3   b=5     c=0      010300050000
2201  013  LOADI_0   a=4   b=0     c=0      060400000000
2202  015  MOVE      a=5   b=4     c=0      010500040000
2203  018  MOVE      a=6   b=3     c=0      010600030000
2204  021  LT        a=5   b=0     c=0      4e0500000000
2205  023  JMPNOT    a=5   b=2213  c=0      280508a50000
2206  027  NOP       a=0   b=0     c=0      000000000000
2207  028  MOVE      a=5   b=1     c=0      010500010000
2208  031  MOVE      a=6   b=4     c=0      010600040000
2209  034  SEND      a=5   b=85    c=1      320500550001
2210  038  SETGV     a=5   b=3     c=0      160500030000
2211  041  ADDILV    a=4   b=5     c=1      490400050001
2212  045  JMP       a=0   b=2202  c=0      2600089a0000
2213  048  RETNIL    a=0   b=0     c=0      400000000000
# irep 126  nregs 8
2214  000  ENTER     a=1   b=8     c=0      390100080000
2215  004  MOVE      a=4   b=1     c=0      010400010000
2216  007  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
2217  010  SEND      a=4   b=35    c=1      320400230001
2218  014  JMPNOT    a=4   b=2228  c=0      280408b40000
2219  018  MOVE      a=4   b=1     c=0      010400010000
2220  021  SEND0     a=4   b=39    c=0      330400270000
2221  024  JMPNOT    a=4   b=2224  c=0      280408b00000
2222  028  STRING    a=5   b=2671  c=1      5c050a6f0001
2223  031  SSEND     a=4   b=106   c=1      2f04006a0001
2224  035  MOVE      a=4   b=1     c=0      010400010000
2225  038  BLOCK     a=5   b=2249  c=0      620508c90000
2226  041  SEND      a=4   b=21    c=128    320400150080  <- SENDB
2227  045  RETNIL    a=0   b=0     c=0      400000000000
2228  046  MOVE      a=4   b=1     c=0      010400010000
2229  049  SEND0     a=4   b=36    c=0      330400240000
2230  052  MOVE      a=3   b=4     c=0      010300040000
2231  055  MOVE      a=5   b=3     c=0      010500030000
2232  058  SSEND     a=4   b=106   c=1      2f04006a0001
2233  062  MOVE      a=4   b=3     c=0      010400030000
2234  065  SEND0     a=4   b=39    c=0      330400270000
2235  068  JMPIF     a=4   b=2243  c=0      270408c30000
2236  072  MOVE      a=4   b=3     c=0      010400030000
2237  075  MOVE      a=5   b=3     c=0      010500030000
2238  078  SEND0     a=5   b=83    c=0      330500530000
2239  081  SUBI      a=5   b=1     c=0      480500010000
2240  084  SEND      a=4   b=85    c=1      320400550001
2241  088  LOADI8    a=5   b=10    c=0      0305000a0000
2242  091  SEND      a=4   b=28    c=1      3204001c0001
2243  095  JMPNOT    a=4   b=2247  c=0      280408c70000
2244  099  STRING    a=5   b=2671  c=1      5c050a6f0001
2245  102  SSEND     a=4   b=106   c=1      2f04006a0001
2246  106  JMP       a=0   b=2248  c=0      260008c80000
2247  109  LOADNIL   a=4   b=0     c=0      110400000000
2248  111  RETURN    a=4   b=0     c=0      3d0400000000
# irep 127  nregs 6
2249  000  ENTER     a=1   b=6     c=0      390100060000
2250  004  MOVE      a=4   b=1     c=0      010400010000
2251  007  SSEND     a=3   b=107   c=1      2f03006b0001
2252  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 128  nregs 6
2253  000  ENTER     a=0   b=6     c=32     390000060020
2254  004  MOVE      a=3   b=1     c=0      010300010000
2255  007  SEND0     a=3   b=39    c=0      330300270000
2256  010  JMPNOT    a=3   b=2259  c=0      280308d30000
2257  014  STRING    a=4   b=2671  c=1      5c040a6f0001
2258  017  SSEND     a=3   b=106   c=1      2f03006a0001
2259  021  MOVE      a=3   b=1     c=0      010300010000
2260  024  BLOCK     a=4   b=2263  c=0      620408d70000
2261  027  SEND      a=3   b=21    c=128    320300150080  <- SENDB
2262  031  RETNIL    a=0   b=0     c=0      400000000000
# irep 129  nregs 6
2263  000  ENTER     a=1   b=6     c=0      390100060000
2264  004  MOVE      a=4   b=1     c=0      010400010000
2265  007  SSEND     a=3   b=107   c=1      2f03006b0001
2266  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 130  nregs 5
2267  000  ENTER     a=0   b=5     c=32     390000050020
2268  004  MOVE      a=3   b=1     c=0      010300010000
2269  007  BLOCK     a=4   b=2272  c=0      620408e00000
2270  010  SEND      a=3   b=21    c=128    320300150080  <- SENDB
2271  014  RETNIL    a=0   b=0     c=0      400000000000
# irep 131  nregs 6
2272  000  ENTER     a=1   b=6     c=0      390100060000
2273  004  MOVE      a=4   b=1     c=0      010400010000
2274  007  SEND0     a=4   b=36    c=0      330400240000
2275  010  SSEND     a=3   b=106   c=1      2f03006a0001
2276  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 132  nregs 6
2277  000  ENTER     a=0   b=6     c=32     390000060020
2278  004  MOVE      a=3   b=1     c=0      010300010000
2279  007  BLOCK     a=4   b=2297  c=0      620408f90000
2280  010  SEND      a=3   b=21    c=128    320300150080  <- SENDB
2281  014  MOVE      a=3   b=1     c=0      010300010000
2282  017  SEND0     a=3   b=24    c=0      330300180000
2283  020  LOADI_0   a=4   b=0     c=0      060400000000
2284  022  EQ        a=3   b=0     c=0      4d0300000000
2285  024  JMPNOT    a=3   b=2288  c=0      280308f00000
2286  028  LOADNIL   a=3   b=0     c=0      110300000000
2287  030  JMP       a=0   b=2296  c=0      260008f80000
2288  033  MOVE      a=3   b=1     c=0      010300010000
2289  036  SEND0     a=3   b=24    c=0      330300180000
2290  039  LOADI_1   a=4   b=0     c=0      070400000000
2291  041  EQ        a=3   b=0     c=0      4d0300000000
2292  043  JMPNOT    a=3   b=2295  c=0      280308f70000
2293  047  GETIDX0   a=3   b=1     c=0      240300010000
2294  050  JMP       a=0   b=2296  c=0      260008f80000
2295  053  MOVE      a=3   b=1     c=0      010300010000
2296  056  RETURN    a=3   b=0     c=0      3d0300000000
# irep 133  nregs 6
2297  000  ENTER     a=1   b=6     c=0      390100060000
2298  004  MOVE      a=4   b=1     c=0      010400010000
2299  007  SEND0     a=4   b=81    c=0      330400510000
2300  010  SSEND     a=3   b=106   c=1      2f03006a0001
2301  014  STRING    a=4   b=2671  c=1      5c040a6f0001
2302  017  SSEND     a=3   b=106   c=1      2f03006a0001
2303  021  RETURN    a=3   b=0     c=0      3d0300000000
# irep 134  nregs 26
2304  000  ENTER     a=1   b=26    c=32     3901001a0020
2305  004  STRING    a=4   b=2644  c=0      5c040a540000
2306  007  LOADI_0   a=5   b=0     c=0      060500000000
2307  009  LOADI_0   a=6   b=0     c=0      060600000000
2308  011  MOVE      a=20  b=1     c=0      011400010000
2309  014  SEND0     a=20  b=83    c=0      331400530000
2310  017  MOVE      a=7   b=20    c=0      010700140000
2311  020  MOVE      a=20  b=6     c=0      011400060000
2312  023  MOVE      a=21  b=7     c=0      011500070000
2313  026  LT        a=20  b=0     c=0      4e1400000000
2314  028  JMPNOT    a=20  b=2596  c=0      28140a240000
2315  032  NOP       a=0   b=0     c=0      000000000000
2316  033  MOVE      a=20  b=1     c=0      011400010000
2317  036  MOVE      a=21  b=6     c=0      011500060000
2318  039  SEND      a=20  b=85    c=1      321400550001
2319  043  MOVE      a=8   b=20    c=0      010800140000
2320  046  MOVE      a=20  b=8     c=0      011400080000
2321  049  LOADI8    a=21  b=37    c=0      031500250000
2322  052  SEND      a=20  b=28    c=1      3214001c0001
2323  056  JMPNOT    a=20  b=2329  c=0      281409190000
2324  060  MOVE      a=20  b=4     c=0      011400040000
2325  063  MOVE      a=21  b=8     c=0      011500080000
2326  066  SEND      a=20  b=87    c=1      321400570001
2327  070  ADDILV    a=6   b=20    c=1      490600140001
2328  074  JMP       a=0   b=2311  c=0      260009070000  <- JMPUW
2329  077  ADDILV    a=6   b=20    c=1      490600140001
2330  081  LOADFALSE a=9   b=0     c=0      140900000000
2331  083  LOADFALSE a=10  b=0     c=0      140a00000000
2332  085  LOADFALSE a=11  b=0     c=0      140b00000000
2333  087  LOADFALSE a=12  b=0     c=0      140c00000000
2334  089  MOVE      a=20  b=6     c=0      011400060000
2335  092  MOVE      a=21  b=7     c=0      011500070000
2336  095  LT        a=20  b=0     c=0      4e1400000000
2337  097  JMPNOT    a=20  b=2370  c=0      281409420000
2338  101  NOP       a=0   b=0     c=0      000000000000
2339  102  MOVE      a=20  b=1     c=0      011400010000
2340  105  MOVE      a=21  b=6     c=0      011500060000
2341  108  SEND      a=20  b=85    c=1      321400550001
2342  112  MOVE      a=13  b=20    c=0      010d00140000
2343  115  MOVE      a=20  b=13    c=0      0114000d0000
2344  118  LOADI8    a=21  b=45    c=0      0315002d0000
2345  121  EQ        a=20  b=0     c=0      4d1400000000
2346  123  JMPNOT    a=20  b=2349  c=0      2814092d0000
2347  127  LOADTRUE  a=9   b=0     c=0      130900000000
2348  129  JMP       a=0   b=2368  c=0      260009400000
2349  132  MOVE      a=20  b=13    c=0      0114000d0000
2350  135  LOADI8    a=21  b=48    c=0      031500300000
2351  138  EQ        a=20  b=0     c=0      4d1400000000
2352  140  JMPNOT    a=20  b=2355  c=0      281409330000
2353  144  LOADTRUE  a=10  b=0     c=0      130a00000000
2354  146  JMP       a=0   b=2368  c=0      260009400000
2355  149  MOVE      a=20  b=13    c=0      0114000d0000
2356  152  LOADI8    a=21  b=43    c=0      0315002b0000
2357  155  EQ        a=20  b=0     c=0      4d1400000000
2358  157  JMPNOT    a=20  b=2361  c=0      281409390000
2359  161  LOADTRUE  a=11  b=0     c=0      130b00000000
2360  163  JMP       a=0   b=2368  c=0      260009400000
2361  166  MOVE      a=20  b=13    c=0      0114000d0000
2362  169  LOADI8    a=21  b=32    c=0      031500200000
2363  172  EQ        a=20  b=0     c=0      4d1400000000
2364  174  JMPNOT    a=20  b=2367  c=0      2814093f0000
2365  178  LOADTRUE  a=12  b=0     c=0      130c00000000
2366  180  JMP       a=0   b=2368  c=0      260009400000
2367  183  JMP       a=0   b=2370  c=0      260009420000  <- JMPUW
2368  186  ADDILV    a=6   b=20    c=1      490600140001
2369  190  JMP       a=0   b=2334  c=0      2600091e0000
2370  193  LOADI_0   a=14  b=0     c=0      060e00000000
2371  195  MOVE      a=20  b=6     c=0      011400060000
2372  198  MOVE      a=21  b=7     c=0      011500070000
2373  201  LT        a=20  b=0     c=0      4e1400000000
2374  203  JMPNOT    a=20  b=2380  c=0      2814094c0000
2375  207  MOVE      a=20  b=1     c=0      011400010000
2376  210  MOVE      a=21  b=6     c=0      011500060000
2377  213  SEND      a=20  b=85    c=1      321400550001
2378  217  LOADI8    a=21  b=48    c=0      031500300000
2379  220  GE        a=20  b=0     c=0      511400000000
2380  222  JMPNOT    a=20  b=2386  c=0      281409520000
2381  226  MOVE      a=20  b=1     c=0      011400010000
2382  229  MOVE      a=21  b=6     c=0      011500060000
2383  232  SEND      a=20  b=85    c=1      321400550001
2384  236  LOADI8    a=21  b=57    c=0      031500390000
2385  239  LE        a=20  b=0     c=0      4f1400000000
2386  241  JMPNOT    a=20  b=2399  c=0      2814095f0000
2387  245  NOP       a=0   b=0     c=0      000000000000
2388  246  MOVE      a=20  b=14    c=0      0114000e0000
2389  249  LOADI8    a=21  b=10    c=0      0315000a0000
2390  252  MUL       a=20  b=0     c=0      4b1400000000
2391  254  MOVE      a=21  b=1     c=0      011500010000
2392  257  MOVE      a=22  b=6     c=0      011600060000
2393  260  SEND      a=21  b=85    c=1      321500550001
2394  264  ADD       a=20  b=0     c=0      451400000000
2395  266  SUBI      a=20  b=48    c=0      481400300000
2396  269  MOVE      a=14  b=20    c=0      010e00140000
2397  272  ADDILV    a=6   b=20    c=1      490600140001
2398  276  JMP       a=0   b=2371  c=0      260009430000
2399  279  MOVE      a=20  b=1     c=0      011400010000
2400  282  MOVE      a=21  b=6     c=0      011500060000
2401  285  SEND      a=20  b=85    c=1      321400550001
2402  289  MOVE      a=15  b=20    c=0      010f00140000
2403  292  ADDILV    a=6   b=20    c=1      490600140001
2404  296  MOVE      a=20  b=15    c=0      0114000f0000
2405  299  LOADI8    a=21  b=37    c=0      031500250000
