   0       TABLE     a=10  b=3173  c=3034   f00a0c650bda  (added)
 469  004  MOVE      a=5   b=1     c=0      010500010000
 470  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
 471  010  SEND      a=5   b=19    c=1      320500130001
 472  014  JMPIF     a=5   b=475   c=0      270501db0000
 473  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 474       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 475  019  SSEND0    a=5   b=86    c=0      300500560000
 476  022  MOVE      a=3   b=5     c=0      010300050000
 477  025  MOVE      a=5   b=3     c=0      010500030000
 478  028  MOVE      a=6   b=1     c=0      010600010000
 479  031  SEND0     a=6   b=86    c=0      330600560000
 480  034  EQ        a=5   b=0     c=0      4d0500000000
 481  036  JMPIF     a=5   b=484   c=0      270501e40000
 482  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 483       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 484  041  LOADI_0   a=4   b=0     c=0      060400000000
 485  043  MOVE      a=5   b=4     c=0      010500040000
 486  046  MOVE      a=6   b=3     c=0      010600030000
 487  049  LT        a=5   b=0     c=0      4e0500000000
 488  051  JMPNOT    a=5   b=501   c=0      280501f50000
 489  055  NOP       a=0   b=0     c=0      000000000000
 490  056  MOVE      a=6   b=4     c=0      010600040000
 491  059  SSEND     a=5   b=88    c=1      2f0500580001
 492  063  MOVE      a=6   b=1     c=0      010600010000
 493  066  MOVE      a=7   b=4     c=0      010700040000
 494  069  SEND      a=6   b=88    c=1      320600580001
 495  073  EQ        a=5   b=0     c=0      4d0500000000
 496  075  JMPIF     a=5   b=499   c=0      270501f30000
 497  079  LOADFALSE a=5   b=0     c=0      140500000000
 498  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
 499  083  ADDILV    a=4   b=5     c=1      490400050001
 500  087  JMP       a=0   b=485   c=0      260001e50000
 501  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 502       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 34  nregs 6
 503  000  ENTER     a=1   b=6     c=0      390100060000
 504  004  MOVE      a=4   b=1     c=0      010400010000
 505  007  SSEND     a=3   b=4     c=1      2f0300040001
 506  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 35  nregs 11
 507  000  ENTER     a=1   b=11    c=0      3901000b0000
 508  004  MOVE      a=8   b=1     c=0      010800010000
 509  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
 510  010  SEND      a=8   b=19    c=1      320800130001
 511  014  JMPIF     a=8   b=513   c=0      270802010000
 512  018  RETNIL    a=0   b=0     c=0      400000000000
 513  019  SSEND0    a=8   b=86    c=0      300800560000
 514  022  MOVE      a=3   b=8     c=0      010300080000
 515  025  MOVE      a=8   b=1     c=0      010800010000
 516  028  SEND0     a=8   b=86    c=0      330800560000
 517  031  MOVE      a=4   b=8     c=0      010400080000
 518  034  LOADI_0   a=5   b=0     c=0      060500000000
 519  036  MOVE      a=8   b=5     c=0      010800050000
 520  039  MOVE      a=9   b=3     c=0      010900030000
 521  042  LT        a=8   b=0     c=0      4e0800000000
 522  044  JMPNOT    a=8   b=526   c=0      2808020e0000
 523  048  MOVE      a=8   b=5     c=0      010800050000
 524  051  MOVE      a=9   b=4     c=0      010900040000
 525  054  LT        a=8   b=0     c=0      4e0800000000
 526  056  JMPNOT    a=8   b=549   c=0      280802250000
 527  060  NOP       a=0   b=0     c=0      000000000000
 528  061  MOVE      a=9   b=5     c=0      010900050000
 529  064  SSEND     a=8   b=88    c=1      2f0800580001
 530  068  MOVE      a=6   b=8     c=0      010600080000
 531  071  MOVE      a=8   b=1     c=0      010800010000
 532  074  MOVE      a=9   b=5     c=0      010900050000
 533  077  SEND      a=8   b=88    c=1      320800580001
 534  081  MOVE      a=7   b=8     c=0      010700080000
 535  084  MOVE      a=8   b=6     c=0      010800060000
 536  087  MOVE      a=9   b=7     c=0      010900070000
 537  090  EQ        a=8   b=0     c=0      4d0800000000
 538  092  JMPIF     a=8   b=547   c=0      270802230000
 539  096  MOVE      a=8   b=6     c=0      010800060000
 540  099  MOVE      a=9   b=7     c=0      010900070000
 541  102  LT        a=8   b=0     c=0      4e0800000000
 542  104  JMPNOT    a=8   b=545   c=0      280802210000
 543  108  LOADI__1  a=8   b=0     c=0      050800000000
 544  110  JMP       a=0   b=546   c=0      260002220000
 545  113  LOADI_1   a=8   b=0     c=0      070800000000
 546  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
 547  117  ADDILV    a=5   b=8     c=1      490500080001
 548  121  JMP       a=0   b=519   c=0      260002070000
 549  124  MOVE      a=8   b=3     c=0      010800030000
 550  127  MOVE      a=9   b=4     c=0      010900040000
 551  130  EQ        a=8   b=0     c=0      4d0800000000
 552  132  JMPNOT    a=8   b=555   c=0      2808022b0000
 553  136  LOADI_0   a=8   b=0     c=0      060800000000
 554  138  JMP       a=0   b=562   c=0      260002320000
 555  141  MOVE      a=8   b=3     c=0      010800030000
 556  144  MOVE      a=9   b=4     c=0      010900040000
 557  147  LT        a=8   b=0     c=0      4e0800000000
 558  149  JMPNOT    a=8   b=561   c=0      280802310000
 559  153  LOADI__1  a=8   b=0     c=0      050800000000
 560  155  JMP       a=0   b=562   c=0      260002320000
 561  158  LOADI_1   a=8   b=0     c=0      070800000000
 562  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 36  nregs 6
 563  000  ENTER     a=1   b=6     c=0      390100060000
 564  004  MOVE      a=4   b=1     c=0      010400010000
 565  007  SSEND     a=3   b=46    c=1      2f03002e0001
 566  011  LOADI_0   a=4   b=0     c=0      060400000000
 567  013  LT        a=3   b=0     c=0      4e0300000000
 568  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 37  nregs 6
 569  000  ENTER     a=1   b=6     c=0      390100060000
 570  004  MOVE      a=4   b=1     c=0      010400010000
 571  007  SSEND     a=3   b=46    c=1      2f03002e0001
 572  011  LOADI_0   a=4   b=0     c=0      060400000000
 573  013  GT        a=3   b=0     c=0      500300000000
 574  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 38  nregs 11
 575  000  ENTER     a=1   b=11    c=0      3901000b0000
 576  004  MOVE      a=6   b=1     c=0      010600010000
 577  007  CLASS     a=7   b=5     c=0      670700050000  <- GETCONST
 578  010  SEND      a=6   b=19    c=1      320600130001
 579  014  JMPNOT    a=6   b=658   c=0      280602920000
 580  018  MOVE      a=6   b=1     c=0      010600010000
 581  021  LOADI8    a=7   b=128   c=0      030700800000
 582  024  LT        a=6   b=0     c=0      4e0600000000
 583  026  JMPNOT    a=6   b=587   c=0      2806024b0000
 584  030  MOVE      a=7   b=1     c=0      010700010000
 585  033  SSEND     a=6   b=90    c=1      2f06005a0001
 586  037  JMP       a=0   b=657   c=0      260002910000
 587  040  MOVE      a=6   b=1     c=0      010600010000
 588  043  LOADI16   a=7   b=2048  c=0      0e0708000000
 589  047  LT        a=6   b=0     c=0      4e0600000000
 590  049  JMPNOT    a=6   b=604   c=0      2806025c0000
 591  053  LOADI8    a=7   b=192   c=0      030700c00000
 592  056  MOVE      a=8   b=1     c=0      010800010000
 593  059  LOADI_6   a=9   b=0     c=0      0c0900000000
 594  061  SEND      a=8   b=91    c=1      3208005b0001
 595  065  SEND      a=7   b=92    c=1      3207005c0001
 596  069  SSEND     a=6   b=90    c=1      2f06005a0001
 597  073  LOADI8    a=7   b=128   c=0      030700800000
 598  076  MOVE      a=8   b=1     c=0      010800010000
 599  079  LOADI8    a=9   b=63    c=0      0309003f0000
 600  082  SEND      a=8   b=89    c=1      320800590001
 601  086  SEND      a=7   b=92    c=1      3207005c0001
 602  090  SSEND     a=6   b=90    c=1      2f06005a0001
 603  094  JMP       a=0   b=657   c=0      260002910000
 604  097  MOVE      a=6   b=1     c=0      010600010000
 605  100  LOADI32   a=7   b=1     c=0      0f0700010000
 606  106  LT        a=6   b=0     c=0      4e0600000000
 607  108  JMPNOT    a=6   b=629   c=0      280602750000
 608  112  LOADI8    a=7   b=224   c=0      030700e00000
 609  115  MOVE      a=8   b=1     c=0      010800010000
 610  118  LOADI8    a=9   b=12    c=0      0309000c0000
 611  121  SEND      a=8   b=91    c=1      3208005b0001
 612  125  SEND      a=7   b=92    c=1      3207005c0001
 613  129  SSEND     a=6   b=90    c=1      2f06005a0001
 614  133  LOADI8    a=7   b=128   c=0      030700800000
 615  136  MOVE      a=8   b=1     c=0      010800010000
 616  139  LOADI_6   a=9   b=0     c=0      0c0900000000
 617  141  SEND      a=8   b=91    c=1      3208005b0001
 618  145  LOADI8    a=9   b=63    c=0      0309003f0000
 619  148  SEND      a=8   b=89    c=1      320800590001
 620  152  SEND      a=7   b=92    c=1      3207005c0001
 621  156  SSEND     a=6   b=90    c=1      2f06005a0001
 622  160  LOADI8    a=7   b=128   c=0      030700800000
 623  163  MOVE      a=8   b=1     c=0      010800010000
 624  166  LOADI8    a=9   b=63    c=0      0309003f0000
 625  169  SEND      a=8   b=89    c=1      320800590001
 626  173  SEND      a=7   b=92    c=1      3207005c0001
 627  177  SSEND     a=6   b=90    c=1      2f06005a0001
 628  181  JMP       a=0   b=657   c=0      260002910000
 629  184  LOADI8    a=7   b=240   c=0      030700f00000
 630  187  MOVE      a=8   b=1     c=0      010800010000
 631  190  LOADI8    a=9   b=18    c=0      030900120000
 632  193  SEND      a=8   b=91    c=1      3208005b0001
 633  197  SEND      a=7   b=92    c=1      3207005c0001
 634  201  SSEND     a=6   b=90    c=1      2f06005a0001
 635  205  LOADI8    a=7   b=128   c=0      030700800000
 636  208  MOVE      a=8   b=1     c=0      010800010000
 637  211  LOADI8    a=9   b=12    c=0      0309000c0000
 638  214  SEND      a=8   b=91    c=1      3208005b0001
 639  218  LOADI8    a=9   b=63    c=0      0309003f0000
 640  221  SEND      a=8   b=89    c=1      320800590001
 641  225  SEND      a=7   b=92    c=1      3207005c0001
 642  229  SSEND     a=6   b=90    c=1      2f06005a0001
 643  233  LOADI8    a=7   b=128   c=0      030700800000
 644  236  MOVE      a=8   b=1     c=0      010800010000
 645  239  LOADI_6   a=9   b=0     c=0      0c0900000000
 646  241  SEND      a=8   b=91    c=1      3208005b0001
 647  245  LOADI8    a=9   b=63    c=0      0309003f0000
 648  248  SEND      a=8   b=89    c=1      320800590001
 649  252  SEND      a=7   b=92    c=1      3207005c0001
 650  256  SSEND     a=6   b=90    c=1      2f06005a0001
 651  260  LOADI8    a=7   b=128   c=0      030700800000
 652  263  MOVE      a=8   b=1     c=0      010800010000
 653  266  LOADI8    a=9   b=63    c=0      0309003f0000
 654  269  SEND      a=8   b=89    c=1      320800590001
 655  273  SEND      a=7   b=92    c=1      3207005c0001
 656  277  SSEND     a=6   b=90    c=1      2f06005a0001
 657  281  JMP       a=0   b=676   c=0      260002a40000
 658  284  MOVE      a=6   b=1     c=0      010600010000
 659  287  SEND0     a=6   b=41    c=0      330600290000
 660  290  MOVE      a=3   b=6     c=0      010300060000
 661  293  MOVE      a=6   b=3     c=0      010600030000
 662  296  SEND0     a=6   b=86    c=0      330600560000
 663  299  MOVE      a=4   b=6     c=0      010400060000
 664  302  LOADI_0   a=5   b=0     c=0      060500000000
 665  304  MOVE      a=6   b=5     c=0      010600050000
 666  307  MOVE      a=7   b=4     c=0      010700040000
 667  310  LT        a=6   b=0     c=0      4e0600000000
 668  312  JMPNOT    a=6   b=676   c=0      280602a40000
 669  316  NOP       a=0   b=0     c=0      000000000000
 670  317  MOVE      a=7   b=3     c=0      010700030000
 671  320  MOVE      a=8   b=5     c=0      010800050000
 672  323  SEND      a=7   b=88    c=1      320700580001
 673  327  SSEND     a=6   b=90    c=1      2f06005a0001
 674  331  ADDILV    a=5   b=6     c=1      490500060001
 675  335  JMP       a=0   b=665   c=0      260002990000
 676  338  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 39  nregs 6
 677  000  ENTER     a=1   b=6     c=0      390100060000
 678  004  MOVE      a=4   b=1     c=0      010400010000
 679  007  SSEND     a=3   b=34    c=1      2f0300220001
 680  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 40  nregs 6
 681  000  ENTER     a=1   b=6     c=0      390100060000
 682  004  SSEND0    a=3   b=42    c=0      3003002a0000
 683  007  MOVE      a=4   b=1     c=0      010400010000
 684  010  SEND0     a=4   b=41    c=0      330400290000
 685  013  SEND      a=3   b=34    c=1      320300220001
 686  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 41  nregs 6
 687  000  ENTER     a=1   b=6     c=0      390100060000
 688  004  STRING    a=3   b=2742  c=0      5c030ab60000
 689  007  MOVE      a=4   b=1     c=0      010400010000
 690  010  BLOCK     a=5   b=693   c=0      620502b50000
 691  013  SEND      a=4   b=27    c=128    3204001b0080  <- SENDB
 692  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 42  nregs 5
 693  000  ENTER     a=0   b=5     c=0      390000050000
 694  004  GETUPVAR  a=2   b=3     c=1      210200030001
 695  008  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 696  010  SEND      a=2   b=34    c=1      320200220001
 697  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 43  nregs 9
 698  000  ENTER     a=2   b=9     c=0      390200090000
 699  004  MOVE      a=4   b=1     c=0      010400010000
 700  007  LOADI_0   a=5   b=0     c=0      060500000000
 701  009  LT        a=4   b=0     c=0      4e0400000000
 702  011  JMPNOT    a=4   b=707   c=0      280402c30000
 703  015  MOVE      a=4   b=1     c=0      010400010000
 704  018  SSEND0    a=5   b=86    c=0      300500560000
 705  021  ADD       a=4   b=0     c=0      450400000000
 706  023  MOVE      a=1   b=4     c=0      010100040000
 707  026  MOVE      a=5   b=1     c=0      010500010000
 708  029  MOVE      a=6   b=2     c=0      010600020000
 709  032  LOADI8    a=7   b=255   c=0      030700ff0000
 710  035  SEND      a=6   b=89    c=1      320600590001
 711  039  SSEND     a=4   b=93    c=2      2f04005d0002
 712  043  RETURN    a=2   b=0     c=0      3d0200000000
# irep 44  nregs 9
 713  000  ENTER     a=0   b=9     c=0      390000090000
 714  004  ARRAY     a=2   b=0     c=0      520200000000
 715  007  LOADI_0   a=3   b=0     c=0      060300000000
 716  009  SSEND0    a=5   b=86    c=0      300500560000
 717  012  MOVE      a=4   b=5     c=0      010400050000
 718  015  MOVE      a=5   b=3     c=0      010500030000
 719  018  MOVE      a=6   b=4     c=0      010600040000
 720  021  LT        a=5   b=0     c=0      4e0500000000
 721  023  JMPNOT    a=5   b=729   c=0      280502d90000
 722  027  NOP       a=0   b=0     c=0      000000000000
 723  028  MOVE      a=5   b=2     c=0      010500020000
 724  031  MOVE      a=7   b=3     c=0      010700030000
 725  034  SSEND     a=6   b=88    c=1      2f0600580001
 726  038  SEND      a=5   b=34    c=1      320500220001
 727  042  ADDILV    a=3   b=5     c=1      490300050001
 728  046  JMP       a=0   b=718   c=0      260002ce0000
 729  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 45  nregs 8
 730  000  ENTER     a=0   b=8     c=0      390000080000
 731  004  LOADI_0   a=2   b=0     c=0      060200000000
 732  006  SSEND0    a=4   b=86    c=0      300400560000
 733  009  MOVE      a=3   b=4     c=0      010300040000
 734  012  MOVE      a=4   b=2     c=0      010400020000
 735  015  MOVE      a=5   b=3     c=0      010500030000
 736  018  LT        a=4   b=0     c=0      4e0400000000
 737  020  JMPNOT    a=4   b=745   c=0      280402e90000
 738  024  NOP       a=0   b=0     c=0      000000000000
 739  025  MOVE      a=6   b=2     c=0      010600020000
 740  028  SSEND     a=5   b=88    c=1      2f0500580001
 741  032  BLKPUSH   a=4   b=1     c=0      440400010000
 742  036  BLKCALL   a=4   b=1     c=0      360400010000
 743  039  ADDILV    a=2   b=4     c=1      490200040001
 744  043  JMP       a=0   b=734   c=0      260002de0000
 745  046  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 46  nregs 8
 746  000  ENTER     a=1   b=8     c=0      390100080000
 747  004  LOADI_0   a=3   b=0     c=0      060300000000
 748  006  SSEND0    a=5   b=86    c=0      300500560000
 749  009  MOVE      a=4   b=5     c=0      010400050000
 750  012  MOVE      a=5   b=3     c=0      010500030000
 751  015  MOVE      a=6   b=4     c=0      010600040000
 752  018  LT        a=5   b=0     c=0      4e0500000000
 753  020  JMPNOT    a=5   b=757   c=0      280502f50000
 754  024  MOVE      a=5   b=1     c=0      010500010000
 755  027  LOADI_0   a=6   b=0     c=0      060600000000
 756  029  GT        a=5   b=0     c=0      500500000000
 757  031  JMPNOT    a=5   b=776   c=0      280503080000
 758  035  NOP       a=0   b=0     c=0      000000000000
 759  036  ADDILV    a=3   b=5     c=1      490300050001
 760  040  MOVE      a=5   b=3     c=0      010500030000
