   0       TABLE     a=10  b=3055  c=2930   f00a0bef0b72  (added)
1930  418  STRING    a=7   b=2678  c=2      5c070a760002
1931  421  SEND      a=6   b=13    c=1      3206000d0001
1932  425  MOVE      a=6   b=2     c=0      010600020000
1933  428  MOVE      a=7   b=5     c=0      010700050000
1934  431  LOADI_4   a=8   b=0     c=0      0a0800000000
1935  433  LOADFALSE a=9   b=0     c=0      140900000000
1936  435  SEND      a=7   b=95    c=2      3207005f0002
1937  439  SEND      a=6   b=13    c=1      3206000d0001
1938  443  JMP       a=0   b=1942  c=0      260007960000
1939  446  MOVE      a=6   b=2     c=0      010600020000
1940  449  MOVE      a=7   b=5     c=0      010700050000
1941  452  SEND      a=6   b=87    c=1      320600570001
1942  456  ADDILV    a=3   b=6     c=1      490300060001
1943  460  JMP       a=0   b=1800  c=0      260007080000
1944  463  MOVE      a=6   b=2     c=0      010600020000
1945  466  STRING    a=7   b=2669  c=1      5c070a6d0001
1946  469  SEND      a=6   b=13    c=1      3206000d0001
1947  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 86  nregs 7
1948  000  ENTER     a=1   b=7     c=0      390100070000
1949  004  MOVE      a=3   b=1     c=0      010300010000
1950  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
1951  010  SEND      a=3   b=36    c=1      320300240001
1952  014  JMPNOT    a=3   b=1959  c=0      280307a70000
1953  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1954  020  ARRAY     a=4   b=1     c=0      520400010000
1955  023  MOVE      a=5   b=1     c=0      010500010000
1956  026  ARYCAT    a=4   b=0     c=0      540400000000
1957  028  SSEND     a=3   b=96    c=15     2f030060000f
1958  032  JMP       a=0   b=1962  c=0      260007aa0000
1959  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1960  037  MOVE      a=5   b=1     c=0      010500010000
1961  040  SSEND     a=3   b=96    c=2      2f0300600002
1962  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 87  nregs 2
1963       ENTER     a=0   b=2     c=0      390000020000  (added)
1964  000  TDEF      a=1   b=97    c=0      6b0100610000
1965  004  TDEF      a=1   b=12    c=0      6b01000c0000
1966  008  TDEF      a=1   b=81    c=0      6b0100510000
1967  012  TDEF      a=1   b=95    c=0      6b01005f0000
1968  016  TDEF      a=1   b=98    c=0      6b0100620000
1969  020  TDEF      a=1   b=54    c=0      6b0100360000
1970  024  TDEF      a=1   b=99    c=0      6b0100630000
1971  028  TDEF      a=1   b=52    c=0      6b0100340000
1972  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 88  nregs 6
1973  000  ENTER     a=1   b=6     c=0      390100060000
1974  004  MOVE      a=3   b=1     c=0      010300010000
1975  007  LOADI8    a=4   b=10    c=0      0304000a0000
1976  010  LT        a=3   b=0     c=0      4e0300000000
1977  012  JMPNOT    a=3   b=1982  c=0      280307be0000
1978  016  LOADI8    a=3   b=48    c=0      030300300000
1979  019  MOVE      a=4   b=1     c=0      010400010000
1980  022  ADD       a=3   b=0     c=0      450300000000
1981  024  JMP       a=0   b=1985  c=0      260007c10000
1982  027  LOADI8    a=3   b=87    c=0      030300570000
1983  030  MOVE      a=4   b=1     c=0      010400010000
1984  033  ADD       a=3   b=0     c=0      450300000000
1985  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 89  nregs 10
1986  000  ENTER     a=0   b=10    c=1      3900000a0001
1987  004  JMP       a=0   b=1989  c=0      260007c50000
1988  007  JMP       a=0   b=1990  c=0      260007c60000
1989  010  LOADI8    a=1   b=10    c=0      0301000a0000
1990  013  LOADI32   a=6   b=32768 c=0      0f0680000000
1991  019  SSEND     a=5   b=4     c=1      2f0500040001
1992  023  JMPNOT    a=5   b=1996  c=0      280507cc0000
1993  027  MOVE      a=5   b=1     c=0      010500010000
1994  030  LOADI8    a=6   b=10    c=0      0306000a0000
1995  033  EQ        a=5   b=0     c=0      4d0500000000
1996  035  JMPNOT    a=5   b=1999  c=0      280507cf0000
1997  039  STRING    a=5   b=2679  c=11     5c050a77000b
1998  042  RETURN    a=5   b=0     c=0      3d0500000000
1999  044  LOADI_0   a=6   b=0     c=0      060600000000
2000  046  SSEND     a=5   b=4     c=1      2f0500040001
2001  050  JMPNOT    a=5   b=2004  c=0      280507d40000
2002  054  STRING    a=5   b=2682  c=1      5c050a7a0001
2003  057  RETURN    a=5   b=0     c=0      3d0500000000
2004  059  LOADI_0   a=6   b=0     c=0      060600000000
2005  061  SSEND     a=5   b=5     c=1      2f0500050001
2006  065  JMPNOT    a=5   b=2009  c=0      280507d90000
2007  069  SSEND0    a=5   b=91    c=0      3005005b0000
2008  072  JMP       a=0   b=2010  c=0      260007da0000
2009  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2010  077  MOVE      a=3   b=5     c=0      010300050000
2011  080  STRING    a=4   b=2651  c=0      5c040a5b0000
2012  083  MOVE      a=5   b=3     c=0      010500030000
2013  086  LOADI_0   a=6   b=0     c=0      060600000000
2014  088  GT        a=5   b=0     c=0      500500000000
2015  090  JMPNOT    a=5   b=2028  c=0      280507ec0000
2016  094  NOP       a=0   b=0     c=0      000000000000
2017  095  MOVE      a=5   b=4     c=0      010500040000
2018  098  MOVE      a=7   b=3     c=0      010700030000
2019  101  MOVE      a=8   b=1     c=0      010800010000
2020  104  SEND      a=7   b=82    c=1      320700520001
2021  108  SSEND     a=6   b=97    c=1      2f0600610001
2022  112  SEND      a=5   b=87    c=1      320500570001
2023  116  MOVE      a=5   b=3     c=0      010500030000
2024  119  MOVE      a=6   b=1     c=0      010600010000
2025  122  DIV       a=5   b=0     c=0      4c0500000000
2026  124  MOVE      a=3   b=5     c=0      010300050000
2027  127  JMP       a=0   b=2012  c=0      260007dc0000
2028  130  LOADI_0   a=6   b=0     c=0      060600000000
2029  132  SSEND     a=5   b=5     c=1      2f0500050001
2030  136  JMPNOT    a=5   b=2034  c=0      280507f20000
2031  140  MOVE      a=5   b=4     c=0      010500040000
2032  143  LOADI8    a=6   b=45    c=0      0306002d0000
2033  146  SEND      a=5   b=87    c=1      320500570001
2034  150  MOVE      a=5   b=4     c=0      010500040000
2035  153  SEND0     a=5   b=53    c=0      330500350000
2036  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 90  nregs 4
2037  000  ENTER     a=0   b=4     c=0      390000040000
2038  004  SSEND0    a=2   b=12    c=0      3002000c0000
2039  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 91  nregs 9
2040  000  ENTER     a=2   b=9     c=0      390200090000
2041  004  LOADI8    a=6   b=16    c=0      030600100000
2042  007  SSEND     a=5   b=12    c=1      2f05000c0001
2043  011  MOVE      a=4   b=5     c=0      010400050000
2044  014  MOVE      a=5   b=2     c=0      010500020000
2045  017  JMPNOT    a=5   b=2049  c=0      280508010000
2046  021  MOVE      a=5   b=4     c=0      010500040000
2047  024  SEND0     a=5   b=57    c=0      330500390000
2048  027  MOVE      a=4   b=5     c=0      010400050000
2049  030  MOVE      a=5   b=4     c=0      010500040000
2050  033  MOVE      a=6   b=1     c=0      010600010000
2051  036  STRING    a=7   b=2682  c=1      5c070a7a0001
2052  039  SEND      a=5   b=73    c=2      320500490002
2053  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 92  nregs 5
2054  000  ENTER     a=0   b=5     c=0      390000050000
2055  004  STRING    a=2   b=2651  c=0      5c020a5b0000
2056  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2057  009  SEND      a=2   b=13    c=1      3202000d0001
2058  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 93  nregs 3
2059  000  ENTER     a=0   b=3     c=0      390000030000
2060  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 94  nregs 3
2061  000  ENTER     a=0   b=3     c=0      390000030000
2062  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 95  nregs 3
2063  000  ENTER     a=0   b=3     c=0      390000030000
2064  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 96  nregs 2
2065       ENTER     a=0   b=2     c=0      390000020000  (added)
2066  000  TDEF      a=1   b=100   c=0      6b0100640000
2067  004  TDEF      a=1   b=101   c=0      6b0100650000
2068  008  TDEF      a=1   b=102   c=0      6b0100660000
2069  012  TDEF      a=1   b=81    c=0      6b0100510000
2070  016  TDEF      a=1   b=20    c=0      6b0100140000
2071  020  TDEF      a=1   b=40    c=0      6b0100280000
2072  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 97  nregs 3
2073  000  ENTER     a=0   b=3     c=0      390000030000
2074  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 98  nregs 4
2075  000  ENTER     a=0   b=4     c=0      390000040000
2076  004  SSEND0    a=2   b=12    c=0      3002000c0000
2077  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 99  nregs 4
2078  000  ENTER     a=0   b=4     c=0      390000040000
2079  004  SSEND0    a=2   b=12    c=0      3002000c0000
2080  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 100  nregs 5
2081  000  ENTER     a=0   b=5     c=0      390000050000
2082  004  STRING    a=2   b=2683  c=1      5c020a7b0001
2083  007  SSEND0    a=3   b=12    c=0      3003000c0000
2084  010  ADD       a=2   b=0     c=0      450200000000
2085  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 101  nregs 4
2086  000  ENTER     a=0   b=4     c=0      390000040000
2087  004  SSEND0    a=2   b=12    c=0      3002000c0000
2088  007  SEND0     a=2   b=20    c=0      330200140000
2089  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 102  nregs 4
2090  000  ENTER     a=0   b=4     c=0      390000040000
2091  004  SSEND0    a=2   b=20    c=0      300200140000
2092  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 103  nregs 2
2093       ENTER     a=0   b=2     c=0      390000020000  (added)
2094  000  TDEF      a=1   b=12    c=0      6b01000c0000
2095  004  TDEF      a=1   b=81    c=0      6b0100510000
2096  008  TDEF      a=1   b=103   c=0      6b0100670000
2097  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 104  nregs 3
2098  000  ENTER     a=0   b=3     c=0      390000030000
2099  004  STRING    a=2   b=2651  c=0      5c020a5b0000
2100  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 105  nregs 3
2101  000  ENTER     a=0   b=3     c=0      390000030000
2102  004  STRING    a=2   b=2684  c=3      5c020a7c0003
2103  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 106  nregs 3
2104  000  ENTER     a=0   b=3     c=0      390000030000
2105  004  ARRAY     a=2   b=0     c=0      520200000000
2106  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 107  nregs 2
2107       ENTER     a=0   b=2     c=0      390000020000  (added)
2108  000  TDEF      a=1   b=12    c=0      6b01000c0000
2109  004  TDEF      a=1   b=81    c=0      6b0100510000
2110  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 108  nregs 3
2111  000  ENTER     a=0   b=3     c=0      390000030000
2112  004  STRING    a=2   b=2685  c=4      5c020a7d0004
2113  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 109  nregs 3
2114  000  ENTER     a=0   b=3     c=0      390000030000
2115  004  STRING    a=2   b=2685  c=4      5c020a7d0004
2116  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 110  nregs 2
2117       ENTER     a=0   b=2     c=0      390000020000  (added)
2118  000  TDEF      a=1   b=12    c=0      6b01000c0000
2119  004  TDEF      a=1   b=81    c=0      6b0100510000
2120  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 111  nregs 3
2121  000  ENTER     a=0   b=3     c=0      390000030000
2122  004  STRING    a=2   b=2686  c=5      5c020a7e0005
2123  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 112  nregs 3
2124  000  ENTER     a=0   b=3     c=0      390000030000
2125  004  STRING    a=2   b=2686  c=5      5c020a7e0005
2126  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 113  nregs 2
2127       ENTER     a=0   b=2     c=0      390000020000  (added)
2128  000  TDEF      a=1   b=81    c=0      6b0100510000
2129  004  TDEF      a=1   b=12    c=0      6b01000c0000
2130  008  TDEF      a=1   b=104   c=0      6b0100680000
2131  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 114  nregs 8
2132  000  ENTER     a=0   b=8     c=0      390000080000
2133  004  STRING    a=2   b=2688  c=1      5c020a800001
2134  007  LOADI_0   a=3   b=0     c=0      060300000000
2135  009  MOVE      a=4   b=3     c=0      010400030000
2136  012  SSEND0    a=5   b=20    c=0      300500140000
2137  015  LT        a=4   b=0     c=0      4e0400000000
2138  017  JMPNOT    a=4   b=2154  c=0      2804086a0000
2139  021  NOP       a=0   b=0     c=0      000000000000
2140  022  MOVE      a=4   b=3     c=0      010400030000
2141  025  LOADI_0   a=5   b=0     c=0      060500000000
2142  027  GT        a=4   b=0     c=0      500400000000
2143  029  JMPNOT    a=4   b=2147  c=0      280408630000
2144  033  MOVE      a=4   b=2     c=0      010400020000
2145  036  STRING    a=5   b=2689  c=2      5c050a810002
2146  039  SEND      a=4   b=13    c=1      3204000d0001
2147  043  MOVE      a=4   b=2     c=0      010400020000
2148  046  MOVE      a=6   b=3     c=0      010600030000
2149  049  SSEND     a=5   b=9     c=1      2f0500090001
2150  053  SEND0     a=5   b=81    c=0      330500510000
2151  056  SEND      a=4   b=13    c=1      3204000d0001
2152  060  ADDILV    a=3   b=4     c=1      490300040001
2153  064  JMP       a=0   b=2135  c=0      260008570000
2154  067  MOVE      a=4   b=2     c=0      010400020000
2155  070  STRING    a=5   b=2690  c=1      5c050a820001
2156  073  SEND      a=4   b=13    c=1      3204000d0001
2157  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 115  nregs 4
2158  000  ENTER     a=0   b=4     c=0      390000040000
2159  004  SSEND0    a=2   b=81    c=0      300200510000
2160  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 116  nregs 10
2161  000  ENTER     a=0   b=10    c=1      3900000a0001
2162  004  JMP       a=0   b=2164  c=0      260008740000
2163  007  JMP       a=0   b=2165  c=0      260008750000
2164  010  STRING    a=1   b=2651  c=0      5c010a5b0000
2165  013  STRING    a=3   b=2651  c=0      5c030a5b0000
2166  016  LOADI_0   a=4   b=0     c=0      060400000000
2167  018  MOVE      a=6   b=4     c=0      010600040000
2168  021  SSEND0    a=7   b=20    c=0      300700140000
2169  024  LT        a=6   b=0     c=0      4e0600000000
2170  026  JMPNOT    a=6   b=2196  c=0      280608940000
2171  030  NOP       a=0   b=0     c=0      000000000000
2172  031  MOVE      a=6   b=4     c=0      010600040000
2173  034  LOADI_0   a=7   b=0     c=0      060700000000
2174  036  GT        a=6   b=0     c=0      500600000000
2175  038  JMPNOT    a=6   b=2179  c=0      280608830000
2176  042  MOVE      a=6   b=3     c=0      010600030000
2177  045  MOVE      a=7   b=1     c=0      010700010000
2178  048  SEND      a=6   b=13    c=1      3206000d0001
2179  052  MOVE      a=7   b=4     c=0      010700040000
2180  055  SSEND     a=6   b=9     c=1      2f0600090001
2181  059  MOVE      a=5   b=6     c=0      010500060000
2182  062  MOVE      a=6   b=3     c=0      010600030000
2183  065  MOVE      a=7   b=5     c=0      010700050000
2184  068  CLASS     a=8   b=7     c=0      670800070000  <- GETCONST
2185  071  SEND      a=7   b=36    c=1      320700240001
2186  075  JMPNOT    a=7   b=2191  c=0      2807088f0000
2187  079  MOVE      a=7   b=5     c=0      010700050000
2188  082  MOVE      a=8   b=1     c=0      010800010000
2189  085  SEND      a=7   b=104   c=1      320700680001
2190  089  JMP       a=0   b=2193  c=0      260008910000
2191  092  MOVE      a=7   b=5     c=0      010700050000
2192  095  SEND0     a=7   b=12    c=0      3307000c0000
2193  098  SEND      a=6   b=13    c=1      3206000d0001
2194  102  ADDILV    a=4   b=6     c=1      490400060001
2195  106  JMP       a=0   b=2167  c=0      260008770000
2196  109  RETURN    a=3   b=0     c=0      3d0300000000
# irep 117  nregs 2
2197       ENTER     a=0   b=2     c=0      390000020000  (added)
2198  000  TDEF      a=1   b=102   c=0      6b0100660000
2199  004  TDEF      a=1   b=12    c=0      6b01000c0000
2200  008  TDEF      a=1   b=81    c=0      6b0100510000
2201  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 118  nregs 4
2202  000  ENTER     a=0   b=4     c=0      390000040000
2203  004  SSEND0    a=2   b=105   c=0      300200690000
2204  007  SEND0     a=2   b=12    c=0      3302000c0000
2205  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 119  nregs 4
2206  000  ENTER     a=0   b=4     c=0      390000040000
2207  004  SSEND0    a=2   b=102   c=0      300200660000
2208  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 120  nregs 4
2209  000  ENTER     a=0   b=4     c=0      390000040000
2210  004  SSEND0    a=2   b=102   c=0      300200660000
2211  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 121  nregs 2
2212       ENTER     a=0   b=2     c=0      390000020000  (added)
2213  000  TDEF      a=1   b=12    c=0      6b01000c0000
2214  004  TDEF      a=1   b=81    c=0      6b0100510000
2215  008  TDEF      a=1   b=35    c=0      6b0100230000
2216  012  TDEF      a=1   b=106   c=0      6b01006a0000
2217  016  TDEF      a=1   b=107   c=0      6b01006b0000
2218  020  TDEF      a=1   b=15    c=0      6b01000f0000
2219  024  TDEF      a=1   b=16    c=0      6b0100100000
2220  028  TDEF      a=1   b=19    c=0      6b0100130000
2221  032  TDEF      a=1   b=96    c=0      6b0100600000
2222  036  TDEF      a=1   b=108   c=0      6b01006c0000
2223  040  RETURN    a=1   b=0     c=0      3d0100000000
# irep 122  nregs 5
2224  000  ENTER     a=0   b=5     c=0      390000050000
2225  004  STRING    a=2   b=2691  c=2      5c020a830002
2226  007  SSEND0    a=3   b=32    c=0      300300200000
2227  010  SEND0     a=3   b=102   c=0      330300660000
2228  013  ADD       a=2   b=0     c=0      450200000000
2229  015  STRING    a=3   b=2692  c=1      5c030a840001
2230  018  ADD       a=2   b=0     c=0      450200000000
2231  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 123  nregs 4
2232  000  ENTER     a=0   b=4     c=0      390000040000
2233  004  SSEND0    a=2   b=12    c=0      3002000c0000
2234  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 124  nregs 6
2235  000  ENTER     a=1   b=6     c=0      390100060000
2236  004  MOVE      a=4   b=1     c=0      010400010000
2237  007  SSEND     a=3   b=4     c=1      2f0300040001
2238  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 125  nregs 8
2239  000  ENTER     a=1   b=8     c=0      390100080000
2240  004  MOVE      a=5   b=1     c=0      010500010000
2241  007  SEND0     a=5   b=83    c=0      330500530000
2242  010  MOVE      a=3   b=5     c=0      010300050000
2243  013  LOADI_0   a=4   b=0     c=0      060400000000
2244  015  MOVE      a=5   b=4     c=0      010500040000
2245  018  MOVE      a=6   b=3     c=0      010600030000
2246  021  LT        a=5   b=0     c=0      4e0500000000
2247  023  JMPNOT    a=5   b=2255  c=0      280508cf0000
2248  027  NOP       a=0   b=0     c=0      000000000000
2249  028  MOVE      a=5   b=1     c=0      010500010000
2250  031  MOVE      a=6   b=4     c=0      010600040000
2251  034  SEND      a=5   b=85    c=1      320500550001
2252  038  SETGV     a=5   b=3     c=0      160500030000
2253  041  ADDILV    a=4   b=5     c=1      490400050001
2254  045  JMP       a=0   b=2244  c=0      260008c40000
2255  048  RETNIL    a=0   b=0     c=0      400000000000
# irep 126  nregs 8
2256  000  ENTER     a=1   b=8     c=0      390100080000
2257  004  MOVE      a=4   b=1     c=0      010400010000
2258  007  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
2259  010  SEND      a=4   b=36    c=1      320400240001
2260  014  JMPNOT    a=4   b=2270  c=0      280408de0000
2261  018  MOVE      a=4   b=1     c=0      010400010000
2262  021  SEND0     a=4   b=39    c=0      330400270000
2263  024  JMPNOT    a=4   b=2266  c=0      280408da0000
2264  028  STRING    a=5   b=2657  c=1      5c050a610001
2265  031  SSEND     a=4   b=106   c=1      2f04006a0001
2266  035  MOVE      a=4   b=1     c=0      010400010000
2267  038  BLOCK     a=5   b=2291  c=0      620508f30000
2268  041  SEND      a=4   b=24    c=128    320400180080  <- SENDB
2269  045  RETNIL    a=0   b=0     c=0      400000000000
2270  046  MOVE      a=4   b=1     c=0      010400010000
2271  049  SEND0     a=4   b=12    c=0      3304000c0000
2272  052  MOVE      a=3   b=4     c=0      010300040000
2273  055  MOVE      a=5   b=3     c=0      010500030000
2274  058  SSEND     a=4   b=106   c=1      2f04006a0001
2275  062  MOVE      a=4   b=3     c=0      010400030000
2276  065  SEND0     a=4   b=39    c=0      330400270000
2277  068  JMPIF     a=4   b=2285  c=0      270408ed0000
2278  072  MOVE      a=4   b=3     c=0      010400030000
2279  075  MOVE      a=5   b=3     c=0      010500030000
2280  078  SEND0     a=5   b=83    c=0      330500530000
2281  081  SUBI      a=5   b=1     c=0      480500010000
2282  084  SEND      a=4   b=85    c=1      320400550001
2283  088  LOADI8    a=5   b=10    c=0      0305000a0000
2284  091  SEND      a=4   b=29    c=1      3204001d0001
2285  095  JMPNOT    a=4   b=2289  c=0      280408f10000
2286  099  STRING    a=5   b=2657  c=1      5c050a610001
2287  102  SSEND     a=4   b=106   c=1      2f04006a0001
2288  106  JMP       a=0   b=2290  c=0      260008f20000
2289  109  LOADNIL   a=4   b=0     c=0      110400000000
2290  111  RETURN    a=4   b=0     c=0      3d0400000000
# irep 127  nregs 6
2291  000  ENTER     a=1   b=6     c=0      390100060000
2292  004  MOVE      a=4   b=1     c=0      010400010000
2293  007  SSEND     a=3   b=107   c=1      2f03006b0001
2294  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 128  nregs 6
2295  000  ENTER     a=0   b=6     c=32     390000060020
2296  004  MOVE      a=3   b=1     c=0      010300010000
2297  007  SEND0     a=3   b=39    c=0      330300270000
2298  010  JMPNOT    a=3   b=2301  c=0      280308fd0000
2299  014  STRING    a=4   b=2657  c=1      5c040a610001
2300  017  SSEND     a=3   b=106   c=1      2f03006a0001
2301  021  MOVE      a=3   b=1     c=0      010300010000
2302  024  BLOCK     a=4   b=2305  c=0      620409010000
2303  027  SEND      a=3   b=24    c=128    320300180080  <- SENDB
2304  031  RETNIL    a=0   b=0     c=0      400000000000
# irep 129  nregs 6
2305  000  ENTER     a=1   b=6     c=0      390100060000
2306  004  MOVE      a=4   b=1     c=0      010400010000
2307  007  SSEND     a=3   b=107   c=1      2f03006b0001
2308  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 130  nregs 5
2309  000  ENTER     a=0   b=5     c=32     390000050020
2310  004  MOVE      a=3   b=1     c=0      010300010000
2311  007  BLOCK     a=4   b=2314  c=0      6204090a0000
2312  010  SEND      a=3   b=24    c=128    320300180080  <- SENDB
2313  014  RETNIL    a=0   b=0     c=0      400000000000
# irep 131  nregs 6
2314  000  ENTER     a=1   b=6     c=0      390100060000
2315  004  MOVE      a=4   b=1     c=0      010400010000
2316  007  SEND0     a=4   b=12    c=0      3304000c0000
2317  010  SSEND     a=3   b=106   c=1      2f03006a0001
2318  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 132  nregs 6
2319  000  ENTER     a=0   b=6     c=32     390000060020
2320  004  MOVE      a=3   b=1     c=0      010300010000
2321  007  BLOCK     a=4   b=2339  c=0      620409230000
2322  010  SEND      a=3   b=24    c=128    320300180080  <- SENDB
2323  014  MOVE      a=3   b=1     c=0      010300010000
2324  017  SEND0     a=3   b=20    c=0      330300140000
2325  020  LOADI_0   a=4   b=0     c=0      060400000000
2326  022  EQ        a=3   b=0     c=0      4d0300000000
2327  024  JMPNOT    a=3   b=2330  c=0      2803091a0000
2328  028  LOADNIL   a=3   b=0     c=0      110300000000
2329  030  JMP       a=0   b=2338  c=0      260009220000
2330  033  MOVE      a=3   b=1     c=0      010300010000
2331  036  SEND0     a=3   b=20    c=0      330300140000
2332  039  LOADI_1   a=4   b=0     c=0      070400000000
2333  041  EQ        a=3   b=0     c=0      4d0300000000
2334  043  JMPNOT    a=3   b=2337  c=0      280309210000
2335  047  GETIDX0   a=3   b=1     c=0      240300010000
2336  050  JMP       a=0   b=2338  c=0      260009220000
2337  053  MOVE      a=3   b=1     c=0      010300010000
2338  056  RETURN    a=3   b=0     c=0      3d0300000000
# irep 133  nregs 6
2339  000  ENTER     a=1   b=6     c=0      390100060000
2340  004  MOVE      a=4   b=1     c=0      010400010000
2341  007  SEND0     a=4   b=81    c=0      330400510000
2342  010  SSEND     a=3   b=106   c=1      2f03006a0001
2343  014  STRING    a=4   b=2657  c=1      5c040a610001
2344  017  SSEND     a=3   b=106   c=1      2f03006a0001
2345  021  RETURN    a=3   b=0     c=0      3d0300000000
# irep 134  nregs 26
2346  000  ENTER     a=1   b=26    c=32     3901001a0020
2347  004  STRING    a=4   b=2651  c=0      5c040a5b0000
2348  007  LOADI_0   a=5   b=0     c=0      060500000000
2349  009  LOADI_0   a=6   b=0     c=0      060600000000
2350  011  MOVE      a=20  b=1     c=0      011400010000
2351  014  SEND0     a=20  b=83    c=0      331400530000
2352  017  MOVE      a=7   b=20    c=0      010700140000
2353  020  MOVE      a=20  b=6     c=0      011400060000
2354  023  MOVE      a=21  b=7     c=0      011500070000
2355  026  LT        a=20  b=0     c=0      4e1400000000
2356  028  JMPNOT    a=20  b=2638  c=0      28140a4e0000
2357  032  NOP       a=0   b=0     c=0      000000000000
2358  033  MOVE      a=20  b=1     c=0      011400010000
2359  036  MOVE      a=21  b=6     c=0      011500060000
2360  039  SEND      a=20  b=85    c=1      321400550001
2361  043  MOVE      a=8   b=20    c=0      010800140000
2362  046  MOVE      a=20  b=8     c=0      011400080000
2363  049  LOADI8    a=21  b=37    c=0      031500250000
2364  052  SEND      a=20  b=29    c=1      3214001d0001
2365  056  JMPNOT    a=20  b=2371  c=0      281409430000
2366  060  MOVE      a=20  b=4     c=0      011400040000
2367  063  MOVE      a=21  b=8     c=0      011500080000
2368  066  SEND      a=20  b=87    c=1      321400570001
2369  070  ADDILV    a=6   b=20    c=1      490600140001
2370  074  JMP       a=0   b=2353  c=0      260009310000  <- JMPUW
2371  077  ADDILV    a=6   b=20    c=1      490600140001
2372  081  LOADFALSE a=9   b=0     c=0      140900000000
2373  083  LOADFALSE a=10  b=0     c=0      140a00000000
2374  085  LOADFALSE a=11  b=0     c=0      140b00000000
2375  087  LOADFALSE a=12  b=0     c=0      140c00000000
2376  089  MOVE      a=20  b=6     c=0      011400060000
2377  092  MOVE      a=21  b=7     c=0      011500070000
2378  095  LT        a=20  b=0     c=0      4e1400000000
2379  097  JMPNOT    a=20  b=2412  c=0      2814096c0000
2380  101  NOP       a=0   b=0     c=0      000000000000
2381  102  MOVE      a=20  b=1     c=0      011400010000
2382  105  MOVE      a=21  b=6     c=0      011500060000
2383  108  SEND      a=20  b=85    c=1      321400550001
2384  112  MOVE      a=13  b=20    c=0      010d00140000
2385  115  MOVE      a=20  b=13    c=0      0114000d0000
2386  118  LOADI8    a=21  b=45    c=0      0315002d0000
2387  121  EQ        a=20  b=0     c=0      4d1400000000
2388  123  JMPNOT    a=20  b=2391  c=0      281409570000
2389  127  LOADTRUE  a=9   b=0     c=0      130900000000
2390  129  JMP       a=0   b=2410  c=0      2600096a0000
2391  132  MOVE      a=20  b=13    c=0      0114000d0000
2392  135  LOADI8    a=21  b=48    c=0      031500300000
2393  138  EQ        a=20  b=0     c=0      4d1400000000
2394  140  JMPNOT    a=20  b=2397  c=0      2814095d0000
2395  144  LOADTRUE  a=10  b=0     c=0      130a00000000
2396  146  JMP       a=0   b=2410  c=0      2600096a0000
2397  149  MOVE      a=20  b=13    c=0      0114000d0000
