   0       TABLE     a=10  b=2981  c=2858   f00a0ba50b2a  (added)
1933  033  ADD       a=3   b=0     c=0      450300000000
1934  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 89  nregs 10
1935  000  ENTER     a=0   b=10    c=1      3900000a0001
1936  004  JMP       a=0   b=1938  c=0      260007920000
1937  007  JMP       a=0   b=1939  c=0      260007930000
1938  010  LOADI8    a=1   b=10    c=0      0301000a0000
1939  013  LOADI32   a=6   b=32768 c=0      0f0680000000
1940  019  SSEND     a=5   b=4     c=1      2f0500040001
1941  023  JMPNOT    a=5   b=1945  c=0      280507990000
1942  027  MOVE      a=5   b=1     c=0      010500010000
1943  030  LOADI8    a=6   b=10    c=0      0306000a0000
1944  033  EQ        a=5   b=0     c=0      4d0500000000
1945  035  JMPNOT    a=5   b=1948  c=0      2805079c0000
1946  039  STRING    a=5   b=2608  c=11     5c050a30000b
1947  042  RETURN    a=5   b=0     c=0      3d0500000000
1948  044  LOADI_0   a=6   b=0     c=0      060600000000
1949  046  SSEND     a=5   b=4     c=1      2f0500040001
1950  050  JMPNOT    a=5   b=1953  c=0      280507a10000
1951  054  STRING    a=5   b=2611  c=1      5c050a330001
1952  057  RETURN    a=5   b=0     c=0      3d0500000000
1953  059  LOADI_0   a=6   b=0     c=0      060600000000
1954  061  SSEND     a=5   b=5     c=1      2f0500050001
1955  065  JMPNOT    a=5   b=1958  c=0      280507a60000
1956  069  SSEND0    a=5   b=86    c=0      300500560000
1957  072  JMP       a=0   b=1959  c=0      260007a70000
1958  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
1959  077  MOVE      a=3   b=5     c=0      010300050000
1960  080  STRING    a=4   b=2595  c=0      5c040a230000
1961  083  MOVE      a=5   b=3     c=0      010500030000
1962  086  LOADI_0   a=6   b=0     c=0      060600000000
1963  088  GT        a=5   b=0     c=0      500500000000
1964  090  JMPNOT    a=5   b=1977  c=0      280507b90000
1965  094  NOP       a=0   b=0     c=0      000000000000
1966  095  MOVE      a=5   b=4     c=0      010500040000
1967  098  MOVE      a=7   b=3     c=0      010700030000
1968  101  MOVE      a=8   b=1     c=0      010800010000
1969  104  SEND      a=7   b=77    c=1      3207004d0001
1970  108  SSEND     a=6   b=92    c=1      2f06005c0001
1971  112  SEND      a=5   b=82    c=1      320500520001
1972  116  MOVE      a=5   b=3     c=0      010500030000
1973  119  MOVE      a=6   b=1     c=0      010600010000
1974  122  DIV       a=5   b=0     c=0      4c0500000000
1975  124  MOVE      a=3   b=5     c=0      010300050000
1976  127  JMP       a=0   b=1961  c=0      260007a90000
1977  130  LOADI_0   a=6   b=0     c=0      060600000000
1978  132  SSEND     a=5   b=5     c=1      2f0500050001
1979  136  JMPNOT    a=5   b=1983  c=0      280507bf0000
1980  140  MOVE      a=5   b=4     c=0      010500040000
1981  143  LOADI8    a=6   b=45    c=0      0306002d0000
1982  146  SEND      a=5   b=82    c=1      320500520001
1983  150  MOVE      a=5   b=4     c=0      010500040000
1984  153  SEND0     a=5   b=48    c=0      330500300000
1985  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 90  nregs 4
1986  000  ENTER     a=0   b=4     c=0      390000040000
1987  004  SSEND0    a=2   b=31    c=0      3002001f0000
1988  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 91  nregs 9
1989  000  ENTER     a=2   b=9     c=0      390200090000
1990  004  LOADI8    a=6   b=16    c=0      030600100000
1991  007  SSEND     a=5   b=31    c=1      2f05001f0001
1992  011  MOVE      a=4   b=5     c=0      010400050000
1993  014  MOVE      a=5   b=2     c=0      010500020000
1994  017  JMPNOT    a=5   b=1998  c=0      280507ce0000
1995  021  MOVE      a=5   b=4     c=0      010500040000
1996  024  SEND0     a=5   b=52    c=0      330500340000
1997  027  MOVE      a=4   b=5     c=0      010400050000
1998  030  MOVE      a=5   b=4     c=0      010500040000
1999  033  MOVE      a=6   b=1     c=0      010600010000
2000  036  STRING    a=7   b=2611  c=1      5c070a330001
2001  039  SEND      a=5   b=68    c=2      320500440002
2002  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 92  nregs 5
2003  000  ENTER     a=0   b=5     c=0      390000050000
2004  004  STRING    a=2   b=2595  c=0      5c020a230000
2005  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2006  009  SEND      a=2   b=20    c=1      320200140001
2007  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 93  nregs 3
2008  000  ENTER     a=0   b=3     c=0      390000030000
2009  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 94  nregs 3
2010  000  ENTER     a=0   b=3     c=0      390000030000
2011  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 95  nregs 3
2012  000  ENTER     a=0   b=3     c=0      390000030000
2013  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 96  nregs 2
2014       ENTER     a=0   b=2     c=0      390000020000  (added)
2015  000  TDEF      a=1   b=95    c=0      6b01005f0000
2016  004  TDEF      a=1   b=96    c=0      6b0100600000
2017  008  TDEF      a=1   b=97    c=0      6b0100610000
2018  012  TDEF      a=1   b=76    c=0      6b01004c0000
2019  016  TDEF      a=1   b=19    c=0      6b0100130000
2020  020  TDEF      a=1   b=35    c=0      6b0100230000
2021  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 97  nregs 3
2022  000  ENTER     a=0   b=3     c=0      390000030000
2023  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 98  nregs 4
2024  000  ENTER     a=0   b=4     c=0      390000040000
2025  004  SSEND0    a=2   b=31    c=0      3002001f0000
2026  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 99  nregs 4
2027  000  ENTER     a=0   b=4     c=0      390000040000
2028  004  SSEND0    a=2   b=31    c=0      3002001f0000
2029  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 100  nregs 5
2030  000  ENTER     a=0   b=5     c=0      390000050000
2031  004  STRING    a=2   b=2612  c=1      5c020a340001
2032  007  SSEND0    a=3   b=31    c=0      3003001f0000
2033  010  ADD       a=2   b=0     c=0      450200000000
2034  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 101  nregs 4
2035  000  ENTER     a=0   b=4     c=0      390000040000
2036  004  SSEND0    a=2   b=31    c=0      3002001f0000
2037  007  SEND0     a=2   b=19    c=0      330200130000
2038  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 102  nregs 4
2039  000  ENTER     a=0   b=4     c=0      390000040000
2040  004  SSEND0    a=2   b=19    c=0      300200130000
2041  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 103  nregs 2
2042       ENTER     a=0   b=2     c=0      390000020000  (added)
2043  000  TDEF      a=1   b=31    c=0      6b01001f0000
2044  004  TDEF      a=1   b=76    c=0      6b01004c0000
2045  008  TDEF      a=1   b=98    c=0      6b0100620000
2046  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 104  nregs 3
2047  000  ENTER     a=0   b=3     c=0      390000030000
2048  004  STRING    a=2   b=2595  c=0      5c020a230000
2049  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 105  nregs 3
2050  000  ENTER     a=0   b=3     c=0      390000030000
2051  004  STRING    a=2   b=2613  c=3      5c020a350003
2052  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 106  nregs 3
2053  000  ENTER     a=0   b=3     c=0      390000030000
2054  004  ARRAY     a=2   b=0     c=0      520200000000
2055  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 107  nregs 2
2056       ENTER     a=0   b=2     c=0      390000020000  (added)
2057  000  TDEF      a=1   b=31    c=0      6b01001f0000
2058  004  TDEF      a=1   b=76    c=0      6b01004c0000
2059  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 108  nregs 3
2060  000  ENTER     a=0   b=3     c=0      390000030000
2061  004  STRING    a=2   b=2614  c=4      5c020a360004
2062  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 109  nregs 3
2063  000  ENTER     a=0   b=3     c=0      390000030000
2064  004  STRING    a=2   b=2614  c=4      5c020a360004
2065  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 110  nregs 2
2066       ENTER     a=0   b=2     c=0      390000020000  (added)
2067  000  TDEF      a=1   b=31    c=0      6b01001f0000
2068  004  TDEF      a=1   b=76    c=0      6b01004c0000
2069  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 111  nregs 3
2070  000  ENTER     a=0   b=3     c=0      390000030000
2071  004  STRING    a=2   b=2615  c=5      5c020a370005
2072  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 112  nregs 3
2073  000  ENTER     a=0   b=3     c=0      390000030000
2074  004  STRING    a=2   b=2615  c=5      5c020a370005
2075  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 113  nregs 2
2076       ENTER     a=0   b=2     c=0      390000020000  (added)
2077  000  TDEF      a=1   b=76    c=0      6b01004c0000
2078  004  TDEF      a=1   b=31    c=0      6b01001f0000
2079  008  TDEF      a=1   b=99    c=0      6b0100630000
2080  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 114  nregs 8
2081  000  ENTER     a=0   b=8     c=0      390000080000
2082  004  STRING    a=2   b=2617  c=1      5c020a390001
2083  007  LOADI_0   a=3   b=0     c=0      060300000000
2084  009  MOVE      a=4   b=3     c=0      010400030000
2085  012  SSEND0    a=5   b=19    c=0      300500130000
2086  015  LT        a=4   b=0     c=0      4e0400000000
2087  017  JMPNOT    a=4   b=2103  c=0      280408370000
2088  021  NOP       a=0   b=0     c=0      000000000000
2089  022  MOVE      a=4   b=3     c=0      010400030000
2090  025  LOADI_0   a=5   b=0     c=0      060500000000
2091  027  GT        a=4   b=0     c=0      500400000000
2092  029  JMPNOT    a=4   b=2096  c=0      280408300000
2093  033  MOVE      a=4   b=2     c=0      010400020000
2094  036  STRING    a=5   b=2618  c=2      5c050a3a0002
2095  039  SEND      a=4   b=20    c=1      320400140001
2096  043  MOVE      a=4   b=2     c=0      010400020000
2097  046  MOVE      a=6   b=3     c=0      010600030000
2098  049  SSEND     a=5   b=9     c=1      2f0500090001
2099  053  SEND0     a=5   b=76    c=0      3305004c0000
2100  056  SEND      a=4   b=20    c=1      320400140001
2101  060  ADDILV    a=3   b=4     c=1      490300040001
2102  064  JMP       a=0   b=2084  c=0      260008240000
2103  067  MOVE      a=4   b=2     c=0      010400020000
2104  070  STRING    a=5   b=2619  c=1      5c050a3b0001
2105  073  SEND      a=4   b=20    c=1      320400140001
2106  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 115  nregs 4
2107  000  ENTER     a=0   b=4     c=0      390000040000
2108  004  SSEND0    a=2   b=76    c=0      3002004c0000
2109  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 116  nregs 10
2110  000  ENTER     a=0   b=10    c=1      3900000a0001
2111  004  JMP       a=0   b=2113  c=0      260008410000
2112  007  JMP       a=0   b=2114  c=0      260008420000
2113  010  STRING    a=1   b=2595  c=0      5c010a230000
2114  013  STRING    a=3   b=2595  c=0      5c030a230000
2115  016  LOADI_0   a=4   b=0     c=0      060400000000
2116  018  MOVE      a=6   b=4     c=0      010600040000
2117  021  SSEND0    a=7   b=19    c=0      300700130000
2118  024  LT        a=6   b=0     c=0      4e0600000000
2119  026  JMPNOT    a=6   b=2145  c=0      280608610000
2120  030  NOP       a=0   b=0     c=0      000000000000
2121  031  MOVE      a=6   b=4     c=0      010600040000
2122  034  LOADI_0   a=7   b=0     c=0      060700000000
2123  036  GT        a=6   b=0     c=0      500600000000
2124  038  JMPNOT    a=6   b=2128  c=0      280608500000
2125  042  MOVE      a=6   b=3     c=0      010600030000
2126  045  MOVE      a=7   b=1     c=0      010700010000
2127  048  SEND      a=6   b=20    c=1      320600140001
2128  052  MOVE      a=7   b=4     c=0      010700040000
2129  055  SSEND     a=6   b=9     c=1      2f0600090001
2130  059  MOVE      a=5   b=6     c=0      010500060000
2131  062  MOVE      a=6   b=3     c=0      010600030000
2132  065  MOVE      a=7   b=5     c=0      010700050000
2133  068  CLASS     a=8   b=7     c=0      670800070000  <- GETCONST
2134  071  SEND      a=7   b=30    c=1      3207001e0001
2135  075  JMPNOT    a=7   b=2140  c=0      2807085c0000
2136  079  MOVE      a=7   b=5     c=0      010700050000
2137  082  MOVE      a=8   b=1     c=0      010800010000
2138  085  SEND      a=7   b=99    c=1      320700630001
2139  089  JMP       a=0   b=2142  c=0      2600085e0000
2140  092  MOVE      a=7   b=5     c=0      010700050000
2141  095  SEND0     a=7   b=31    c=0      3307001f0000
2142  098  SEND      a=6   b=20    c=1      320600140001
2143  102  ADDILV    a=4   b=6     c=1      490400060001
2144  106  JMP       a=0   b=2116  c=0      260008440000
2145  109  RETURN    a=3   b=0     c=0      3d0300000000
# irep 117  nregs 2
2146       ENTER     a=0   b=2     c=0      390000020000  (added)
2147  000  TDEF      a=1   b=97    c=0      6b0100610000
2148  004  TDEF      a=1   b=31    c=0      6b01001f0000
2149  008  TDEF      a=1   b=76    c=0      6b01004c0000
2150  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 118  nregs 4
2151  000  ENTER     a=0   b=4     c=0      390000040000
2152  004  SSEND0    a=2   b=100   c=0      300200640000
2153  007  SEND0     a=2   b=31    c=0      3302001f0000
2154  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 119  nregs 4
2155  000  ENTER     a=0   b=4     c=0      390000040000
2156  004  SSEND0    a=2   b=97    c=0      300200610000
2157  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 120  nregs 4
2158  000  ENTER     a=0   b=4     c=0      390000040000
2159  004  SSEND0    a=2   b=97    c=0      300200610000
2160  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 121  nregs 2
2161       ENTER     a=0   b=2     c=0      390000020000  (added)
2162  000  TDEF      a=1   b=31    c=0      6b01001f0000
2163  004  TDEF      a=1   b=76    c=0      6b01004c0000
2164  008  TDEF      a=1   b=29    c=0      6b01001d0000
2165  012  TDEF      a=1   b=101   c=0      6b0100650000
2166  016  TDEF      a=1   b=102   c=0      6b0100660000
2167  020  TDEF      a=1   b=103   c=0      6b0100670000
2168  024  TDEF      a=1   b=104   c=0      6b0100680000
2169  028  TDEF      a=1   b=105   c=0      6b0100690000
2170  032  TDEF      a=1   b=91    c=0      6b01005b0000
2171  036  TDEF      a=1   b=106   c=0      6b01006a0000
2172  040  RETURN    a=1   b=0     c=0      3d0100000000
# irep 122  nregs 5
2173  000  ENTER     a=0   b=5     c=0      390000050000
2174  004  STRING    a=2   b=2620  c=2      5c020a3c0002
2175  007  SSEND0    a=3   b=26    c=0      3003001a0000
2176  010  SEND0     a=3   b=97    c=0      330300610000
2177  013  ADD       a=2   b=0     c=0      450200000000
2178  015  STRING    a=3   b=2621  c=1      5c030a3d0001
2179  018  ADD       a=2   b=0     c=0      450200000000
2180  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 123  nregs 4
2181  000  ENTER     a=0   b=4     c=0      390000040000
2182  004  SSEND0    a=2   b=31    c=0      3002001f0000
2183  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 124  nregs 6
2184  000  ENTER     a=1   b=6     c=0      390100060000
2185  004  MOVE      a=4   b=1     c=0      010400010000
2186  007  SSEND     a=3   b=4     c=1      2f0300040001
2187  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 125  nregs 8
2188  000  ENTER     a=1   b=8     c=0      390100080000
2189  004  MOVE      a=5   b=1     c=0      010500010000
2190  007  SEND0     a=5   b=78    c=0      3305004e0000
2191  010  MOVE      a=3   b=5     c=0      010300050000
2192  013  LOADI_0   a=4   b=0     c=0      060400000000
2193  015  MOVE      a=5   b=4     c=0      010500040000
2194  018  MOVE      a=6   b=3     c=0      010600030000
2195  021  LT        a=5   b=0     c=0      4e0500000000
2196  023  JMPNOT    a=5   b=2204  c=0      2805089c0000
2197  027  NOP       a=0   b=0     c=0      000000000000
2198  028  MOVE      a=5   b=1     c=0      010500010000
2199  031  MOVE      a=6   b=4     c=0      010600040000
2200  034  SEND      a=5   b=80    c=1      320500500001
2201  038  SETGV     a=5   b=3     c=0      160500030000
2202  041  ADDILV    a=4   b=5     c=1      490400050001
2203  045  JMP       a=0   b=2193  c=0      260008910000
2204  048  RETNIL    a=0   b=0     c=0      400000000000
# irep 126  nregs 8
2205  000  ENTER     a=1   b=8     c=0      390100080000
2206  004  MOVE      a=4   b=1     c=0      010400010000
2207  007  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
2208  010  SEND      a=4   b=30    c=1      3204001e0001
2209  014  JMPNOT    a=4   b=2219  c=0      280408ab0000
2210  018  MOVE      a=4   b=1     c=0      010400010000
2211  021  SEND0     a=4   b=34    c=0      330400220000
2212  024  JMPNOT    a=4   b=2215  c=0      280408a70000
2213  028  STRING    a=5   b=2622  c=1      5c050a3e0001
2214  031  SSEND     a=4   b=101   c=1      2f0400650001
2215  035  MOVE      a=4   b=1     c=0      010400010000
2216  038  BLOCK     a=5   b=2240  c=0      620508c00000
2217  041  SEND      a=4   b=16    c=128    320400100080  <- SENDB
2218  045  RETNIL    a=0   b=0     c=0      400000000000
2219  046  MOVE      a=4   b=1     c=0      010400010000
2220  049  SEND0     a=4   b=31    c=0      3304001f0000
2221  052  MOVE      a=3   b=4     c=0      010300040000
2222  055  MOVE      a=5   b=3     c=0      010500030000
2223  058  SSEND     a=4   b=101   c=1      2f0400650001
2224  062  MOVE      a=4   b=3     c=0      010400030000
2225  065  SEND0     a=4   b=34    c=0      330400220000
2226  068  JMPIF     a=4   b=2234  c=0      270408ba0000
2227  072  MOVE      a=4   b=3     c=0      010400030000
2228  075  MOVE      a=5   b=3     c=0      010500030000
2229  078  SEND0     a=5   b=78    c=0      3305004e0000
2230  081  SUBI      a=5   b=1     c=0      480500010000
2231  084  SEND      a=4   b=80    c=1      320400500001
2232  088  LOADI8    a=5   b=10    c=0      0305000a0000
2233  091  SEND      a=4   b=23    c=1      320400170001
2234  095  JMPNOT    a=4   b=2238  c=0      280408be0000
2235  099  STRING    a=5   b=2622  c=1      5c050a3e0001
2236  102  SSEND     a=4   b=101   c=1      2f0400650001
2237  106  JMP       a=0   b=2239  c=0      260008bf0000
2238  109  LOADNIL   a=4   b=0     c=0      110400000000
2239  111  RETURN    a=4   b=0     c=0      3d0400000000
# irep 127  nregs 6
2240  000  ENTER     a=1   b=6     c=0      390100060000
2241  004  MOVE      a=4   b=1     c=0      010400010000
2242  007  SSEND     a=3   b=102   c=1      2f0300660001
2243  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 128  nregs 6
2244  000  ENTER     a=0   b=6     c=32     390000060020
2245  004  MOVE      a=3   b=1     c=0      010300010000
2246  007  SEND0     a=3   b=34    c=0      330300220000
2247  010  JMPNOT    a=3   b=2250  c=0      280308ca0000
2248  014  STRING    a=4   b=2622  c=1      5c040a3e0001
2249  017  SSEND     a=3   b=101   c=1      2f0300650001
2250  021  MOVE      a=3   b=1     c=0      010300010000
2251  024  BLOCK     a=4   b=2254  c=0      620408ce0000
2252  027  SEND      a=3   b=16    c=128    320300100080  <- SENDB
2253  031  RETNIL    a=0   b=0     c=0      400000000000
# irep 129  nregs 6
2254  000  ENTER     a=1   b=6     c=0      390100060000
2255  004  MOVE      a=4   b=1     c=0      010400010000
2256  007  SSEND     a=3   b=102   c=1      2f0300660001
2257  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 130  nregs 5
2258  000  ENTER     a=0   b=5     c=32     390000050020
2259  004  MOVE      a=3   b=1     c=0      010300010000
2260  007  BLOCK     a=4   b=2263  c=0      620408d70000
2261  010  SEND      a=3   b=16    c=128    320300100080  <- SENDB
2262  014  RETNIL    a=0   b=0     c=0      400000000000
# irep 131  nregs 6
2263  000  ENTER     a=1   b=6     c=0      390100060000
2264  004  MOVE      a=4   b=1     c=0      010400010000
2265  007  SEND0     a=4   b=31    c=0      3304001f0000
2266  010  SSEND     a=3   b=101   c=1      2f0300650001
2267  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 132  nregs 6
2268  000  ENTER     a=0   b=6     c=32     390000060020
2269  004  MOVE      a=3   b=1     c=0      010300010000
2270  007  BLOCK     a=4   b=2288  c=0      620408f00000
2271  010  SEND      a=3   b=16    c=128    320300100080  <- SENDB
2272  014  MOVE      a=3   b=1     c=0      010300010000
2273  017  SEND0     a=3   b=19    c=0      330300130000
2274  020  LOADI_0   a=4   b=0     c=0      060400000000
2275  022  EQ        a=3   b=0     c=0      4d0300000000
2276  024  JMPNOT    a=3   b=2279  c=0      280308e70000
2277  028  LOADNIL   a=3   b=0     c=0      110300000000
2278  030  JMP       a=0   b=2287  c=0      260008ef0000
2279  033  MOVE      a=3   b=1     c=0      010300010000
2280  036  SEND0     a=3   b=19    c=0      330300130000
2281  039  LOADI_1   a=4   b=0     c=0      070400000000
2282  041  EQ        a=3   b=0     c=0      4d0300000000
2283  043  JMPNOT    a=3   b=2286  c=0      280308ee0000
2284  047  GETIDX0   a=3   b=1     c=0      240300010000
2285  050  JMP       a=0   b=2287  c=0      260008ef0000
2286  053  MOVE      a=3   b=1     c=0      010300010000
2287  056  RETURN    a=3   b=0     c=0      3d0300000000
# irep 133  nregs 6
2288  000  ENTER     a=1   b=6     c=0      390100060000
2289  004  MOVE      a=4   b=1     c=0      010400010000
2290  007  SEND0     a=4   b=76    c=0      3304004c0000
2291  010  SSEND     a=3   b=101   c=1      2f0300650001
2292  014  STRING    a=4   b=2622  c=1      5c040a3e0001
2293  017  SSEND     a=3   b=101   c=1      2f0300650001
2294  021  RETURN    a=3   b=0     c=0      3d0300000000
# irep 134  nregs 26
2295  000  ENTER     a=1   b=26    c=32     3901001a0020
2296  004  STRING    a=4   b=2595  c=0      5c040a230000
2297  007  LOADI_0   a=5   b=0     c=0      060500000000
2298  009  LOADI_0   a=6   b=0     c=0      060600000000
2299  011  MOVE      a=20  b=1     c=0      011400010000
2300  014  SEND0     a=20  b=78    c=0      3314004e0000
2301  017  MOVE      a=7   b=20    c=0      010700140000
2302  020  MOVE      a=20  b=6     c=0      011400060000
2303  023  MOVE      a=21  b=7     c=0      011500070000
2304  026  LT        a=20  b=0     c=0      4e1400000000
2305  028  JMPNOT    a=20  b=2587  c=0      28140a1b0000
2306  032  NOP       a=0   b=0     c=0      000000000000
2307  033  MOVE      a=20  b=1     c=0      011400010000
2308  036  MOVE      a=21  b=6     c=0      011500060000
2309  039  SEND      a=20  b=80    c=1      321400500001
2310  043  MOVE      a=8   b=20    c=0      010800140000
2311  046  MOVE      a=20  b=8     c=0      011400080000
2312  049  LOADI8    a=21  b=37    c=0      031500250000
2313  052  SEND      a=20  b=23    c=1      321400170001
2314  056  JMPNOT    a=20  b=2320  c=0      281409100000
2315  060  MOVE      a=20  b=4     c=0      011400040000
2316  063  MOVE      a=21  b=8     c=0      011500080000
2317  066  SEND      a=20  b=82    c=1      321400520001
2318  070  ADDILV    a=6   b=20    c=1      490600140001
2319  074  JMP       a=0   b=2302  c=0      260008fe0000  <- JMPUW
2320  077  ADDILV    a=6   b=20    c=1      490600140001
2321  081  LOADFALSE a=9   b=0     c=0      140900000000
2322  083  LOADFALSE a=10  b=0     c=0      140a00000000
2323  085  LOADFALSE a=11  b=0     c=0      140b00000000
2324  087  LOADFALSE a=12  b=0     c=0      140c00000000
2325  089  MOVE      a=20  b=6     c=0      011400060000
2326  092  MOVE      a=21  b=7     c=0      011500070000
2327  095  LT        a=20  b=0     c=0      4e1400000000
2328  097  JMPNOT    a=20  b=2361  c=0      281409390000
2329  101  NOP       a=0   b=0     c=0      000000000000
2330  102  MOVE      a=20  b=1     c=0      011400010000
2331  105  MOVE      a=21  b=6     c=0      011500060000
2332  108  SEND      a=20  b=80    c=1      321400500001
2333  112  MOVE      a=13  b=20    c=0      010d00140000
2334  115  MOVE      a=20  b=13    c=0      0114000d0000
2335  118  LOADI8    a=21  b=45    c=0      0315002d0000
2336  121  EQ        a=20  b=0     c=0      4d1400000000
2337  123  JMPNOT    a=20  b=2340  c=0      281409240000
2338  127  LOADTRUE  a=9   b=0     c=0      130900000000
2339  129  JMP       a=0   b=2359  c=0      260009370000
2340  132  MOVE      a=20  b=13    c=0      0114000d0000
2341  135  LOADI8    a=21  b=48    c=0      031500300000
2342  138  EQ        a=20  b=0     c=0      4d1400000000
2343  140  JMPNOT    a=20  b=2346  c=0      2814092a0000
2344  144  LOADTRUE  a=10  b=0     c=0      130a00000000
2345  146  JMP       a=0   b=2359  c=0      260009370000
2346  149  MOVE      a=20  b=13    c=0      0114000d0000
2347  152  LOADI8    a=21  b=43    c=0      0315002b0000
2348  155  EQ        a=20  b=0     c=0      4d1400000000
2349  157  JMPNOT    a=20  b=2352  c=0      281409300000
2350  161  LOADTRUE  a=11  b=0     c=0      130b00000000
2351  163  JMP       a=0   b=2359  c=0      260009370000
2352  166  MOVE      a=20  b=13    c=0      0114000d0000
2353  169  LOADI8    a=21  b=32    c=0      031500200000
2354  172  EQ        a=20  b=0     c=0      4d1400000000
2355  174  JMPNOT    a=20  b=2358  c=0      281409360000
2356  178  LOADTRUE  a=12  b=0     c=0      130c00000000
2357  180  JMP       a=0   b=2359  c=0      260009370000
2358  183  JMP       a=0   b=2361  c=0      260009390000  <- JMPUW
2359  186  ADDILV    a=6   b=20    c=1      490600140001
2360  190  JMP       a=0   b=2325  c=0      260009150000
2361  193  LOADI_0   a=14  b=0     c=0      060e00000000
2362  195  MOVE      a=20  b=6     c=0      011400060000
2363  198  MOVE      a=21  b=7     c=0      011500070000
2364  201  LT        a=20  b=0     c=0      4e1400000000
2365  203  JMPNOT    a=20  b=2371  c=0      281409430000
2366  207  MOVE      a=20  b=1     c=0      011400010000
2367  210  MOVE      a=21  b=6     c=0      011500060000
2368  213  SEND      a=20  b=80    c=1      321400500001
2369  217  LOADI8    a=21  b=48    c=0      031500300000
2370  220  GE        a=20  b=0     c=0      511400000000
2371  222  JMPNOT    a=20  b=2377  c=0      281409490000
2372  226  MOVE      a=20  b=1     c=0      011400010000
2373  229  MOVE      a=21  b=6     c=0      011500060000
2374  232  SEND      a=20  b=80    c=1      321400500001
2375  236  LOADI8    a=21  b=57    c=0      031500390000
2376  239  LE        a=20  b=0     c=0      4f1400000000
2377  241  JMPNOT    a=20  b=2390  c=0      281409560000
2378  245  NOP       a=0   b=0     c=0      000000000000
2379  246  MOVE      a=20  b=14    c=0      0114000e0000
2380  249  LOADI8    a=21  b=10    c=0      0315000a0000
2381  252  MUL       a=20  b=0     c=0      4b1400000000
2382  254  MOVE      a=21  b=1     c=0      011500010000
2383  257  MOVE      a=22  b=6     c=0      011600060000
2384  260  SEND      a=21  b=80    c=1      321500500001
2385  264  ADD       a=20  b=0     c=0      451400000000
2386  266  SUBI      a=20  b=48    c=0      481400300000
2387  269  MOVE      a=14  b=20    c=0      010e00140000
2388  272  ADDILV    a=6   b=20    c=1      490600140001
2389  276  JMP       a=0   b=2362  c=0      2600093a0000
2390  279  MOVE      a=20  b=1     c=0      011400010000
2391  282  MOVE      a=21  b=6     c=0      011500060000
2392  285  SEND      a=20  b=80    c=1      321400500001
2393  289  MOVE      a=15  b=20    c=0      010f00140000
2394  292  ADDILV    a=6   b=20    c=1      490600140001
2395  296  MOVE      a=20  b=15    c=0      0114000f0000
2396  299  LOADI8    a=21  b=37    c=0      031500250000
2397  302  EQ        a=20  b=0     c=0      4d1400000000
2398  304  JMPNOT    a=20  b=2403  c=0      281409630000
2399  308  MOVE      a=20  b=4     c=0      011400040000
2400  311  STRING    a=21  b=2623  c=1      5c150a3f0001
2401  314  SEND      a=20  b=20    c=1      321400140001
2402  318  JMP       a=0   b=2302  c=0      260008fe0000  <- JMPUW
