   0       TABLE     a=10  b=3956  c=3685   f00a0f740e65  (added)
 470  023  TDEF      a=1   b=105   c=0      6b0100690000
 471  027  TDEF      a=1   b=106   c=0      6b01006a0000
 472  031  TDEF      a=1   b=73    c=0      6b0100490000
 473  035  TDEF      a=1   b=71    c=0      6b0100470000
 474  039  TDEF      a=1   b=107   c=0      6b01006b0000
 475  043  TDEF      a=1   b=44    c=0      6b01002c0000
 476  047  TDEF      a=1   b=22    c=0      6b0100160000
 477  051  TDEF      a=1   b=43    c=0      6b01002b0000
 478  055  TDEF      a=1   b=108   c=0      6b01006c0000
 479  059  TDEF      a=1   b=109   c=0      6b01006d0000
 480  063  TDEF      a=1   b=47    c=0      6b01002f0000
 481  067  TDEF      a=1   b=48    c=0      6b0100300000
 482  071  TDEF      a=1   b=20    c=0      6b0100140000
 483  075  TDEF      a=1   b=99    c=0      6b0100630000
 484  079  TDEF      a=1   b=110   c=0      6b01006e0000
 485  083  TDEF      a=1   b=111   c=0      6b01006f0000
 486  087  TDEF      a=1   b=4     c=0      6b0100040000
 487  091  TDEF      a=1   b=112   c=0      6b0100700000
 488  095  RETURN    a=1   b=0     c=0      3d0100000000
# irep 129  nregs 6
 489  000  ENTER     a=2   b=6     c=1      390200060001
 490  004  JMP       a=0   b=492   c=0      260001ec0000
 491  007  JMP       a=0   b=493   c=0      260001ed0000
 492  010  LOADFALSE a=3   b=0     c=0      140300000000
 493  012  SETIV     a=1   b=113   c=0      1a0100710000
 494  015  SETIV     a=2   b=114   c=0      1a0200720000
 495  018  MOVE      a=5   b=3     c=0      010500030000
 496  021  SETIV     a=5   b=115   c=0      1a0500730000
 497  024  RETURN    a=5   b=0     c=0      3d0500000000
# irep 131  nregs 3
 498  000  ENTER     a=0   b=3     c=0      390000030000
 499  004  GETIV     a=2   b=113   c=0      190200710000
 500  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 133  nregs 3
 501  000  ENTER     a=0   b=3     c=0      390000030000
 502  004  GETIV     a=2   b=114   c=0      190200720000
 503  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 134  nregs 3
 504  000  ENTER     a=0   b=3     c=0      390000030000
 505  004  GETIV     a=2   b=115   c=0      190200730000
 506  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 135  nregs 7
 507  000  ENTER     a=0   b=7     c=0      390000070000
 508  004  GETIV     a=4   b=113   c=0      190400710000
 509  007  CLASS     a=5   b=5     c=0      670500050000  <- GETCONST
 510  010  SEND      a=4   b=100   c=1      320400640001
 511  014  JMPIF     a=4   b=513   c=0      270402010000
 512  018  SSEND0    a=4   b=116   c=0      300400740000
 513  021  GETIV     a=2   b=113   c=0      190200710000
 514  024  GETIV     a=4   b=114   c=0      190400720000
 515  027  JMPNIL    a=4   b=517   c=0      290402050000
 516  031  JMP       a=0   b=523   c=0      2600020b0000
 517  034  NOP       a=0   b=0     c=0      000000000000
 518  035  MOVE      a=5   b=2     c=0      010500020000
 519  038  BLKPUSH   a=4   b=1     c=0      440400010000
 520  042  BLKCALL   a=4   b=1     c=0      360400010000
 521  045  ADDILV    a=2   b=4     c=1      490200040001
 522  049  JMP       a=0   b=517   c=0      260002050000
 523  052  GETIV     a=4   b=115   c=0      190400730000
 524  055  JMPNOT    a=4   b=528   c=0      280402100000
 525  059  GETIV     a=4   b=114   c=0      190400720000
 526  062  SUBI      a=4   b=1     c=0      480400010000
 527  065  JMP       a=0   b=529   c=0      260002110000
 528  068  GETIV     a=4   b=114   c=0      190400720000
 529  071  MOVE      a=3   b=4     c=0      010300040000
 530  074  MOVE      a=4   b=2     c=0      010400020000
 531  077  MOVE      a=5   b=3     c=0      010500030000
 532  080  LE        a=4   b=0     c=0      4f0400000000
 533  082  JMPNOT    a=4   b=540   c=0      2804021c0000
 534  086  NOP       a=0   b=0     c=0      000000000000
 535  087  MOVE      a=5   b=2     c=0      010500020000
 536  090  BLKPUSH   a=4   b=1     c=0      440400010000
 537  094  BLKCALL   a=4   b=1     c=0      360400010000
 538  097  ADDILV    a=2   b=4     c=1      490200040001
 539  101  JMP       a=0   b=530   c=0      260002120000
 540  104  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 137  nregs 6
 541  000  ENTER     a=0   b=6     c=0      390000060000
 542  004  GETIV     a=3   b=113   c=0      190300710000
 543  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 544  010  SEND      a=3   b=100   c=1      320300640001
 545  014  JMPIF     a=3   b=547   c=0      270302230000
 546  018  RETNIL    a=0   b=0     c=0      400000000000
 547  019  GETIV     a=3   b=115   c=0      190300730000
 548  022  JMPNOT    a=3   b=552   c=0      280302280000
 549  026  GETIV     a=3   b=114   c=0      190300720000
 550  029  SUBI      a=3   b=1     c=0      480300010000
 551  032  JMP       a=0   b=553   c=0      260002290000
 552  035  GETIV     a=3   b=114   c=0      190300720000
 553  038  GETIV     a=4   b=113   c=0      190400710000
 554  041  SUB       a=3   b=0     c=0      470300000000
 555  043  ADDI      a=3   b=1     c=0      460300010000
 556  046  MOVE      a=2   b=3     c=0      010200030000
 557  049  MOVE      a=3   b=2     c=0      010300020000
 558  052  LOADI_0   a=4   b=0     c=0      060400000000
 559  054  LT        a=3   b=0     c=0      4e0300000000
 560  056  JMPNOT    a=3   b=563   c=0      280302330000
 561  060  LOADI_0   a=3   b=0     c=0      060300000000
 562  062  JMP       a=0   b=564   c=0      260002340000
 563  065  MOVE      a=3   b=2     c=0      010300020000
 564  068  RETURN    a=3   b=0     c=0      3d0300000000
# irep 139  nregs 7
 565  000  ENTER     a=1   b=7     c=0      390100070000
 566  004  GETIV     a=4   b=113   c=0      190400710000
 567  007  MOVE      a=5   b=1     c=0      010500010000
 568  010  SEND      a=4   b=28    c=1      3204001c0001
 569  014  MOVE      a=3   b=4     c=0      010300040000
 570  017  MOVE      a=4   b=3     c=0      010400030000
 571  020  SEND0     a=4   b=29    c=0      3304001d0000
 572  023  JMPIF     a=4   b=576   c=0      270402400000
 573  027  MOVE      a=4   b=3     c=0      010400030000
 574  030  LOADI_0   a=5   b=0     c=0      060500000000
 575  032  GT        a=4   b=0     c=0      500400000000
 576  034  JMPNOT    a=4   b=579   c=0      280402430000
 577  038  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 578       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 579  039  GETIV     a=4   b=114   c=0      190400720000
 580  042  JMPNIL    a=4   b=582   c=0      290402460000
 581  046  JMP       a=0   b=584   c=0      260002480000
 582  049  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 583       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
 584  050  MOVE      a=4   b=1     c=0      010400010000
 585  053  GETIV     a=5   b=114   c=0      190500720000
 586  056  SEND      a=4   b=28    c=1      3204001c0001
 587  060  MOVE      a=3   b=4     c=0      010300040000
 588  063  MOVE      a=4   b=3     c=0      010400030000
 589  066  JMPNIL    a=4   b=591   c=0      2904024f0000
 590  070  JMP       a=0   b=593   c=0      260002510000
 591  073  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 592       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 593  074  GETIV     a=4   b=115   c=0      190400730000
 594  077  JMPNOT    a=4   b=599   c=0      280402570000
 595  081  MOVE      a=4   b=3     c=0      010400030000
 596  084  LOADI_0   a=5   b=0     c=0      060500000000
 597  086  LT        a=4   b=0     c=0      4e0400000000
 598  088  JMP       a=0   b=602   c=0      2600025a0000
 599  091  MOVE      a=4   b=3     c=0      010400030000
 600  094  LOADI_0   a=5   b=0     c=0      060500000000
 601  096  LE        a=4   b=0     c=0      4f0400000000
 602  098  RETURN    a=4   b=0     c=0      3d0400000000
# irep 144  nregs 5
 603  000  ENTER     a=0   b=5     c=0      390000050000
 604  004  GETIV     a=2   b=115   c=0      190200730000
 605  007  JMPNOT    a=2   b=609   c=0      280202610000
 606  011  GETIV     a=2   b=114   c=0      190200720000
 607  014  SUBI      a=2   b=1     c=0      480200010000
 608  017  JMP       a=0   b=610   c=0      260002620000
 609  020  GETIV     a=2   b=114   c=0      190200720000
 610  023  RETURN    a=2   b=0     c=0      3d0200000000
# irep 145  nregs 9
 611  000  ENTER     a=0   b=9     c=1      390000090001
 612  004  JMP       a=0   b=614   c=0      260002660000
 613  007  JMP       a=0   b=615   c=0      260002670000
 614  010  LOADI_0   a=1   b=0     c=0      060100000000
 615  012  MOVE      a=3   b=2     c=0      010300020000
 616  015  MOVE      a=5   b=3     c=0      010500030000
 617  018  JMPIF     a=5   b=622   c=0      2705026e0000
 618  022  GETIV     a=5   b=113   c=0      190500710000
 619  025  CLASS     a=6   b=5     c=0      670600050000  <- GETCONST
 620  028  SEND      a=5   b=100   c=1      320500640001
 621  032  SEND0     a=5   b=12    c=0      3305000c0000
 622  035  JMPNOT    a=5   b=627   c=0      280502730000
 623  039  MOVE      a=6   b=1     c=0      010600010000
 624  042  MOVE      a=7   b=3     c=0      010700030000
 625  045  SUPER     a=5   b=20    c=129    370500140081
 626  048  RETURN    a=5   b=0     c=0      3d0500000000
 627  050  SSEND0    a=5   b=107   c=0      3005006b0000
 628  053  MOVE      a=4   b=5     c=0      010400050000
 629  056  MOVE      a=5   b=1     c=0      010500010000
 630  059  GETIV     a=6   b=113   c=0      190600710000
 631  062  SSEND0    a=7   b=48    c=0      300700300000
 632  065  ADD       a=6   b=0     c=0      450600000000
 633  067  MOVE      a=7   b=4     c=0      010700040000
 634  070  MUL       a=6   b=0     c=0      4b0600000000
 635  072  LOADI_2   a=7   b=0     c=0      080700000000
 636  074  DIV       a=6   b=0     c=0      4c0600000000
 637  076  ADD       a=5   b=0     c=0      450500000000
 638  078  RETURN    a=5   b=0     c=0      3d0500000000
# irep 147  nregs 5
 639  000  ENTER     a=0   b=5     c=0      390000050000
 640  004  GETIV     a=2   b=113   c=0      190200710000
 641  007  SEND0     a=2   b=110   c=0      3302006e0000
 642  010  GETIV     a=3   b=115   c=0      190300730000
 643  013  JMPNOT    a=3   b=646   c=0      280302860000
 644  017  STRING    a=3   b=3120  c=3      5c030c300003
 645  020  JMP       a=0   b=647   c=0      260002870000
 646  023  STRING    a=3   b=3121  c=2      5c030c310002
 647  026  ADD       a=2   b=0     c=0      450200000000
 648  028  GETIV     a=3   b=114   c=0      190300720000
 649  031  SEND0     a=3   b=110   c=0      3303006e0000
 650  034  ADD       a=2   b=0     c=0      450200000000
 651  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 148  nregs 5
 652  000  ENTER     a=0   b=5     c=0      390000050000
 653  004  GETIV     a=2   b=113   c=0      190200710000
 654  007  SEND0     a=2   b=111   c=0      3302006f0000
 655  010  GETIV     a=3   b=115   c=0      190300730000
 656  013  JMPNOT    a=3   b=659   c=0      280302930000
 657  017  STRING    a=3   b=3120  c=3      5c030c300003
 658  020  JMP       a=0   b=660   c=0      260002940000
 659  023  STRING    a=3   b=3121  c=2      5c030c310002
 660  026  ADD       a=2   b=0     c=0      450200000000
 661  028  GETIV     a=3   b=114   c=0      190300720000
 662  031  SEND0     a=3   b=111   c=0      3303006f0000
 663  034  ADD       a=2   b=0     c=0      450200000000
 664  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 149  nregs 6
 665  000  ENTER     a=1   b=6     c=0      390100060000
 666  004  MOVE      a=3   b=1     c=0      010300010000
 667  007  CLASS     a=4   b=13    c=0      6704000d0000  <- GETCONST
 668  010  SEND      a=3   b=100   c=1      320300640001
 669  014  JMPNOT    a=3   b=674   c=0      280302a20000
 670  018  GETIV     a=3   b=113   c=0      190300710000
 671  021  MOVE      a=4   b=1     c=0      010400010000
 672  024  SEND0     a=4   b=103   c=0      330400670000
 673  027  EQ        a=3   b=0     c=0      4d0300000000
 674  029  JMPNOT    a=3   b=679   c=0      280302a70000
 675  033  GETIV     a=3   b=114   c=0      190300720000
 676  036  MOVE      a=4   b=1     c=0      010400010000
 677  039  SEND0     a=4   b=105   c=0      330400690000
 678  042  EQ        a=3   b=0     c=0      4d0300000000
 679  044  JMPNOT    a=3   b=684   c=0      280302ac0000
 680  048  GETIV     a=3   b=115   c=0      190300730000
 681  051  MOVE      a=4   b=1     c=0      010400010000
 682  054  SEND0     a=4   b=106   c=0      3304006a0000
 683  057  EQ        a=3   b=0     c=0      4d0300000000
 684  059  RETURN    a=3   b=0     c=0      3d0300000000
# irep 150  nregs 7
 685  000  ENTER     a=0   b=7     c=0      390000070000
 686  004  CLASS     a=2   b=13    c=0      6702000d0000  <- GETCONST
 687  007  GETIV     a=3   b=113   c=0      190300710000
 688  010  GETIV     a=4   b=114   c=0      190400720000
 689  013  GETIV     a=5   b=115   c=0      190500730000
 690  016  SEND      a=2   b=14    c=3      3202000e0003
 691  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 151  nregs 4
 692       ENTER     a=0   b=4     c=0      390000040000  (added)
 693  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
 694  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 695  007  TDEF      a=1   b=11    c=0      6b01000b0000
 696  011  TDEF      a=1   b=117   c=0      6b0100750000
 697  015  TDEF      a=1   b=9     c=0      6b0100090000
 698  019  TDEF      a=1   b=10    c=0      6b01000a0000
 699  023  TDEF      a=1   b=118   c=0      6b0100760000
 700  027  TDEF      a=1   b=119   c=0      6b0100770000
 701  031  TDEF      a=1   b=120   c=0      6b0100780000
 702  035  TDEF      a=1   b=121   c=0      6b0100790000
 703  039  TDEF      a=1   b=22    c=0      6b0100160000
 704  043  TDEF      a=1   b=43    c=0      6b01002b0000
 705  047  TDEF      a=1   b=122   c=0      6b01007a0000
 706  051  TDEF      a=1   b=123   c=0      6b01007b0000
 707  055  TDEF      a=1   b=124   c=0      6b01007c0000
 708  059  TDEF      a=1   b=125   c=0      6b01007d0000
 709  063  TDEF      a=1   b=126   c=0      6b01007e0000
 710  067  TDEF      a=1   b=127   c=0      6b01007f0000
 711  071  TDEF      a=1   b=128   c=0      6b0100800000
 712  075  TDEF      a=1   b=107   c=0      6b01006b0000
 713  079  TDEF      a=1   b=129   c=0      6b0100810000
 714  083  TDEF      a=1   b=44    c=0      6b01002c0000
 715  087  TDEF      a=1   b=130   c=0      6b0100820000
 716  091  TDEF      a=1   b=73    c=0      6b0100490000
 717  095  TDEF      a=1   b=131   c=0      6b0100830000
 718  099  TDEF      a=1   b=132   c=0      6b0100840000
 719  103  TDEF      a=1   b=133   c=0      6b0100850000
 720  107  TDEF      a=1   b=72    c=0      6b0100480000
 721  111  TDEF      a=1   b=30    c=0      6b01001e0000
 722  115  TDEF      a=1   b=112   c=0      6b0100700000
 723  119  TDEF      a=1   b=134   c=0      6b0100860000
 724  123  TDEF      a=1   b=135   c=0      6b0100870000
 725  127  TDEF      a=1   b=136   c=0      6b0100880000
 726  131  TDEF      a=1   b=35    c=0      6b0100230000
 727  135  TDEF      a=1   b=36    c=0      6b0100240000
 728  139  TDEF      a=1   b=37    c=0      6b0100250000
 729  143  TDEF      a=1   b=137   c=0      6b0100890000
 730  147  TDEF      a=1   b=138   c=0      6b01008a0000
 731  151  TDEF      a=1   b=139   c=0      6b01008b0000
 732  155  TDEF      a=1   b=140   c=0      6b01008c0000
 733  159  TDEF      a=1   b=141   c=0      6b01008d0000
 734  163  TDEF      a=1   b=142   c=0      6b01008e0000
 735  167  TDEF      a=1   b=143   c=0      6b01008f0000
 736  171  TDEF      a=1   b=144   c=0      6b0100900000
 737  175  TDEF      a=1   b=145   c=0      6b0100910000
 738  179  TDEF      a=1   b=146   c=0      6b0100920000
 739  183  TDEF      a=1   b=4     c=0      6b0100040000
 740  187  TDEF      a=1   b=111   c=0      6b01006f0000
 741  191  TDEF      a=1   b=110   c=0      6b01006e0000
 742  195  TDEF      a=1   b=147   c=0      6b0100930000
 743  199  TDEF      a=1   b=148   c=0      6b0100940000
 744  203  TDEF      a=1   b=149   c=0      6b0100950000
 745  207  TDEF      a=1   b=150   c=0      6b0100960000
 746  211  RETURN    a=1   b=0     c=0      3d0100000000
# irep 152  nregs 5
 747  000  ENTER     a=0   b=5     c=1      390000050001
 748  004  JMP       a=0   b=750   c=0      260002ee0000
 749  007  JMP       a=0   b=751   c=0      260002ef0000
 750  010  LOADNIL   a=1   b=0     c=0      110100000000
 751  012  MOVE      a=3   b=2     c=0      010300020000
 752  015  ARRAY     a=4   b=0     c=0      520400000000
 753  018  SETIV     a=4   b=151   c=0      1a0400970000
 754  021  ARRAY     a=4   b=0     c=0      520400000000
 755  024  SETIV     a=4   b=152   c=0      1a0400980000
 756  027  SETIV     a=1   b=153   c=0      1a0100990000
 757  030  MOVE      a=4   b=3     c=0      010400030000
 758  033  SETIV     a=4   b=154   c=0      1a04009a0000
 759  036  RETURN    a=4   b=0     c=0      3d0400000000
# irep 153  nregs 8
 760  000  ENTER     a=1   b=8     c=0      390100080000
 761  004  LOADI_0   a=3   b=0     c=0      060300000000
 762  006  GETIV     a=5   b=151   c=0      190500970000
 763  009  SEND0     a=5   b=107   c=0      3305006b0000
 764  012  MOVE      a=4   b=5     c=0      010400050000
