   0       TABLE     a=10  b=3324  c=3192   f00a0cfc0c78  (added)
# irep 25  nregs 6
 467  000  ENTER     a=1   b=6     c=0      390100060000
 468  004  MOVE      a=3   b=1     c=0      010300010000
 469  007  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 470  009  SEND      a=3   b=37    c=1      320300250001
 471  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 26  nregs 2
 472       ENTER     a=0   b=2     c=0      390000020000  (added)
 473  000  TDEF      a=1   b=38    c=0      6b0100260000
 474  004  TDEF      a=1   b=39    c=0      6b0100270000
 475  008  TDEF      a=1   b=40    c=0      6b0100280000
 476  012  TDEF      a=1   b=41    c=0      6b0100290000
 477  016  TDEF      a=1   b=18    c=0      6b0100120000
 478  020  TDEF      a=1   b=42    c=0      6b01002a0000
 479  024  TDEF      a=1   b=4     c=0      6b0100040000
 480  028  TDEF      a=1   b=43    c=0      6b01002b0000
 481  032  TDEF      a=1   b=44    c=0      6b01002c0000
 482  036  TDEF      a=1   b=5     c=0      6b0100050000
 483  040  TDEF      a=1   b=7     c=0      6b0100070000
 484  044  TDEF      a=1   b=29    c=0      6b01001d0000
 485  048  TDEF      a=1   b=45    c=0      6b01002d0000
 486  052  TDEF      a=1   b=0     c=0      6b0100000000
 487  056  TDEF      a=1   b=2     c=0      6b0100020000
 488  060  TDEF      a=1   b=46    c=0      6b01002e0000
 489  064  TDEF      a=1   b=47    c=0      6b01002f0000
 490  068  TDEF      a=1   b=48    c=0      6b0100300000
 491  072  TDEF      a=1   b=49    c=0      6b0100310000
 492  076  TDEF      a=1   b=50    c=0      6b0100320000
 493  080  TDEF      a=1   b=9     c=0      6b0100090000
 494  084  TDEF      a=1   b=51    c=0      6b0100330000
 495  088  TDEF      a=1   b=52    c=0      6b0100340000
 496  092  TDEF      a=1   b=53    c=0      6b0100350000
 497  096  TDEF      a=1   b=54    c=0      6b0100360000
 498  100  TDEF      a=1   b=55    c=0      6b0100370000
 499  104  TDEF      a=1   b=56    c=0      6b0100380000
 500  108  TDEF      a=1   b=57    c=0      6b0100390000
 501  112  TDEF      a=1   b=58    c=0      6b01003a0000
 502  116  TDEF      a=1   b=59    c=0      6b01003b0000
 503  120  TDEF      a=1   b=60    c=0      6b01003c0000
 504  124  TDEF      a=1   b=61    c=0      6b01003d0000
 505  128  TDEF      a=1   b=62    c=0      6b01003e0000
 506  132  TDEF      a=1   b=63    c=0      6b01003f0000
 507  136  TDEF      a=1   b=64    c=0      6b0100400000
 508  140  TDEF      a=1   b=65    c=0      6b0100410000
 509  144  TDEF      a=1   b=66    c=0      6b0100420000
 510  148  TDEF      a=1   b=67    c=0      6b0100430000
 511  152  TDEF      a=1   b=68    c=0      6b0100440000
 512  156  TDEF      a=1   b=33    c=0      6b0100210000
 513  160  TDEF      a=1   b=69    c=0      6b0100450000
 514  164  TDEF      a=1   b=70    c=0      6b0100460000
 515  168  TDEF      a=1   b=71    c=0      6b0100470000
 516  172  TDEF      a=1   b=72    c=0      6b0100480000
 517  176  TDEF      a=1   b=73    c=0      6b0100490000
 518  180  TDEF      a=1   b=74    c=0      6b01004a0000
 519  184  TDEF      a=1   b=75    c=0      6b01004b0000
 520  188  TDEF      a=1   b=76    c=0      6b01004c0000
 521  192  TDEF      a=1   b=77    c=0      6b01004d0000
 522  196  TDEF      a=1   b=78    c=0      6b01004e0000
 523  200  TDEF      a=1   b=79    c=0      6b01004f0000
 524  204  TDEF      a=1   b=80    c=0      6b0100500000
 525  208  TDEF      a=1   b=81    c=0      6b0100510000
 526  212  TDEF      a=1   b=82    c=0      6b0100520000
 527  216  TDEF      a=1   b=83    c=0      6b0100530000
 528  220  TDEF      a=1   b=84    c=0      6b0100540000
 529  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 27  nregs 3
 530  000  ENTER     a=0   b=3     c=0      390000030000
 531  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 28  nregs 3
 532  000  ENTER     a=0   b=3     c=0      390000030000
 533  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 29  nregs 6
 534  000  ENTER     a=0   b=6     c=0      390000060000
 535  004  LOADI_0   a=3   b=0     c=0      060300000000
 536  006  SSEND0    a=4   b=85    c=0      300400550000
 537  009  SSEND     a=2   b=86    c=2      2f0200560002
 538  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 30  nregs 5
 539  000  ENTER     a=0   b=5     c=0      390000050000
 540  004  SSEND0    a=2   b=85    c=0      300200550000
 541  007  LOADI_0   a=3   b=0     c=0      060300000000
 542  009  EQ        a=2   b=0     c=0      4d0200000000
 543  011  RETURN    a=2   b=0     c=0      3d0200000000
# irep 31  nregs 8
 544  000  ENTER     a=0   b=8     c=0      390000080000
 545  004  LOADI_0   a=2   b=0     c=0      060200000000
 546  006  LOADI_0   a=3   b=0     c=0      060300000000
 547  008  SSEND0    a=5   b=85    c=0      300500550000
 548  011  MOVE      a=4   b=5     c=0      010400050000
 549  014  MOVE      a=5   b=3     c=0      010500030000
 550  017  MOVE      a=6   b=4     c=0      010600040000
 551  020  LT        a=5   b=0     c=0      4e0500000000
 552  022  JMPNOT    a=5   b=564   c=0      280502340000
 553  026  NOP       a=0   b=0     c=0      000000000000
 554  027  MOVE      a=6   b=3     c=0      010600030000
 555  030  SSEND     a=5   b=87    c=1      2f0500570001
 556  034  LOADI8    a=6   b=192   c=0      030600c00000
 557  037  SEND      a=5   b=88    c=1      320500580001
 558  041  LOADI8    a=6   b=128   c=0      030600800000
 559  044  SEND      a=5   b=31    c=1      3205001f0001
 560  048  JMPNOT    a=5   b=562   c=0      280502320000
 561  052  ADDILV    a=2   b=5     c=1      490200050001
 562  056  ADDILV    a=3   b=5     c=1      490300050001
 563  060  JMP       a=0   b=549   c=0      260002250000
 564  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 32  nregs 4
 565  000  ENTER     a=0   b=4     c=0      390000040000
 566  004  SSEND0    a=2   b=18    c=0      300200120000
 567  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 33  nregs 9
 568  000  ENTER     a=1   b=9     c=0      390100090000
 569  004  MOVE      a=5   b=1     c=0      010500010000
 570  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
 571  010  SEND      a=5   b=37    c=1      320500250001
 572  014  JMPIF     a=5   b=575   c=0      2705023f0000
 573  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 574       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 575  019  SSEND0    a=5   b=85    c=0      300500550000
 576  022  MOVE      a=3   b=5     c=0      010300050000
 577  025  MOVE      a=5   b=3     c=0      010500030000
 578  028  MOVE      a=6   b=1     c=0      010600010000
 579  031  SEND0     a=6   b=85    c=0      330600550000
 580  034  EQ        a=5   b=0     c=0      4d0500000000
 581  036  JMPIF     a=5   b=584   c=0      270502480000
 582  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 583       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 584  041  LOADI_0   a=4   b=0     c=0      060400000000
 585  043  MOVE      a=5   b=4     c=0      010500040000
 586  046  MOVE      a=6   b=3     c=0      010600030000
 587  049  LT        a=5   b=0     c=0      4e0500000000
 588  051  JMPNOT    a=5   b=601   c=0      280502590000
 589  055  NOP       a=0   b=0     c=0      000000000000
 590  056  MOVE      a=6   b=4     c=0      010600040000
 591  059  SSEND     a=5   b=87    c=1      2f0500570001
 592  063  MOVE      a=6   b=1     c=0      010600010000
 593  066  MOVE      a=7   b=4     c=0      010700040000
 594  069  SEND      a=6   b=87    c=1      320600570001
 595  073  EQ        a=5   b=0     c=0      4d0500000000
 596  075  JMPIF     a=5   b=599   c=0      270502570000
 597  079  LOADFALSE a=5   b=0     c=0      140500000000
 598  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
 599  083  ADDILV    a=4   b=5     c=1      490400050001
 600  087  JMP       a=0   b=585   c=0      260002490000
 601  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 602       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 34  nregs 6
 603  000  ENTER     a=1   b=6     c=0      390100060000
 604  004  MOVE      a=4   b=1     c=0      010400010000
 605  007  SSEND     a=3   b=4     c=1      2f0300040001
 606  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 35  nregs 11
 607  000  ENTER     a=1   b=11    c=0      3901000b0000
 608  004  MOVE      a=8   b=1     c=0      010800010000
 609  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
 610  010  SEND      a=8   b=37    c=1      320800250001
 611  014  JMPIF     a=8   b=613   c=0      270802650000
 612  018  RETNIL    a=0   b=0     c=0      400000000000
 613  019  SSEND0    a=8   b=85    c=0      300800550000
 614  022  MOVE      a=3   b=8     c=0      010300080000
 615  025  MOVE      a=8   b=1     c=0      010800010000
 616  028  SEND0     a=8   b=85    c=0      330800550000
 617  031  MOVE      a=4   b=8     c=0      010400080000
 618  034  LOADI_0   a=5   b=0     c=0      060500000000
 619  036  MOVE      a=8   b=5     c=0      010800050000
 620  039  MOVE      a=9   b=3     c=0      010900030000
 621  042  LT        a=8   b=0     c=0      4e0800000000
 622  044  JMPNOT    a=8   b=626   c=0      280802720000
 623  048  MOVE      a=8   b=5     c=0      010800050000
 624  051  MOVE      a=9   b=4     c=0      010900040000
 625  054  LT        a=8   b=0     c=0      4e0800000000
 626  056  JMPNOT    a=8   b=649   c=0      280802890000
 627  060  NOP       a=0   b=0     c=0      000000000000
 628  061  MOVE      a=9   b=5     c=0      010900050000
 629  064  SSEND     a=8   b=87    c=1      2f0800570001
 630  068  MOVE      a=6   b=8     c=0      010600080000
 631  071  MOVE      a=8   b=1     c=0      010800010000
 632  074  MOVE      a=9   b=5     c=0      010900050000
 633  077  SEND      a=8   b=87    c=1      320800570001
 634  081  MOVE      a=7   b=8     c=0      010700080000
 635  084  MOVE      a=8   b=6     c=0      010800060000
 636  087  MOVE      a=9   b=7     c=0      010900070000
 637  090  EQ        a=8   b=0     c=0      4d0800000000
 638  092  JMPIF     a=8   b=647   c=0      270802870000
 639  096  MOVE      a=8   b=6     c=0      010800060000
 640  099  MOVE      a=9   b=7     c=0      010900070000
 641  102  LT        a=8   b=0     c=0      4e0800000000
 642  104  JMPNOT    a=8   b=645   c=0      280802850000
 643  108  LOADI__1  a=8   b=0     c=0      050800000000
 644  110  JMP       a=0   b=646   c=0      260002860000
 645  113  LOADI_1   a=8   b=0     c=0      070800000000
 646  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
 647  117  ADDILV    a=5   b=8     c=1      490500080001
 648  121  JMP       a=0   b=619   c=0      2600026b0000
 649  124  MOVE      a=8   b=3     c=0      010800030000
 650  127  MOVE      a=9   b=4     c=0      010900040000
 651  130  EQ        a=8   b=0     c=0      4d0800000000
 652  132  JMPNOT    a=8   b=655   c=0      2808028f0000
 653  136  LOADI_0   a=8   b=0     c=0      060800000000
 654  138  JMP       a=0   b=662   c=0      260002960000
 655  141  MOVE      a=8   b=3     c=0      010800030000
 656  144  MOVE      a=9   b=4     c=0      010900040000
 657  147  LT        a=8   b=0     c=0      4e0800000000
 658  149  JMPNOT    a=8   b=661   c=0      280802950000
 659  153  LOADI__1  a=8   b=0     c=0      050800000000
 660  155  JMP       a=0   b=662   c=0      260002960000
 661  158  LOADI_1   a=8   b=0     c=0      070800000000
 662  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 36  nregs 6
 663  000  ENTER     a=1   b=6     c=0      390100060000
 664  004  MOVE      a=4   b=1     c=0      010400010000
 665  007  SSEND     a=3   b=44    c=1      2f03002c0001
 666  011  LOADI_0   a=4   b=0     c=0      060400000000
 667  013  LT        a=3   b=0     c=0      4e0300000000
 668  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 37  nregs 6
 669  000  ENTER     a=1   b=6     c=0      390100060000
 670  004  MOVE      a=4   b=1     c=0      010400010000
 671  007  SSEND     a=3   b=44    c=1      2f03002c0001
 672  011  LOADI_0   a=4   b=0     c=0      060400000000
 673  013  GT        a=3   b=0     c=0      500300000000
 674  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 38  nregs 11
 675  000  ENTER     a=1   b=11    c=0      3901000b0000
 676  004  MOVE      a=6   b=1     c=0      010600010000
 677  007  CLASS     a=7   b=5     c=0      670700050000  <- GETCONST
 678  010  SEND      a=6   b=37    c=1      320600250001
 679  014  JMPNOT    a=6   b=758   c=0      280602f60000
 680  018  MOVE      a=6   b=1     c=0      010600010000
 681  021  LOADI8    a=7   b=128   c=0      030700800000
 682  024  LT        a=6   b=0     c=0      4e0600000000
 683  026  JMPNOT    a=6   b=687   c=0      280602af0000
 684  030  MOVE      a=7   b=1     c=0      010700010000
 685  033  SSEND     a=6   b=89    c=1      2f0600590001
 686  037  JMP       a=0   b=757   c=0      260002f50000
 687  040  MOVE      a=6   b=1     c=0      010600010000
 688  043  LOADI16   a=7   b=2048  c=0      0e0708000000
 689  047  LT        a=6   b=0     c=0      4e0600000000
 690  049  JMPNOT    a=6   b=704   c=0      280602c00000
 691  053  LOADI8    a=7   b=192   c=0      030700c00000
 692  056  MOVE      a=8   b=1     c=0      010800010000
 693  059  LOADI_6   a=9   b=0     c=0      0c0900000000
 694  061  SEND      a=8   b=90    c=1      3208005a0001
 695  065  SEND      a=7   b=91    c=1      3207005b0001
 696  069  SSEND     a=6   b=89    c=1      2f0600590001
 697  073  LOADI8    a=7   b=128   c=0      030700800000
 698  076  MOVE      a=8   b=1     c=0      010800010000
 699  079  LOADI8    a=9   b=63    c=0      0309003f0000
 700  082  SEND      a=8   b=88    c=1      320800580001
 701  086  SEND      a=7   b=91    c=1      3207005b0001
 702  090  SSEND     a=6   b=89    c=1      2f0600590001
 703  094  JMP       a=0   b=757   c=0      260002f50000
 704  097  MOVE      a=6   b=1     c=0      010600010000
 705  100  LOADI32   a=7   b=1     c=0      0f0700010000
 706  106  LT        a=6   b=0     c=0      4e0600000000
 707  108  JMPNOT    a=6   b=729   c=0      280602d90000
 708  112  LOADI8    a=7   b=224   c=0      030700e00000
 709  115  MOVE      a=8   b=1     c=0      010800010000
 710  118  LOADI8    a=9   b=12    c=0      0309000c0000
 711  121  SEND      a=8   b=90    c=1      3208005a0001
 712  125  SEND      a=7   b=91    c=1      3207005b0001
 713  129  SSEND     a=6   b=89    c=1      2f0600590001
 714  133  LOADI8    a=7   b=128   c=0      030700800000
 715  136  MOVE      a=8   b=1     c=0      010800010000
 716  139  LOADI_6   a=9   b=0     c=0      0c0900000000
 717  141  SEND      a=8   b=90    c=1      3208005a0001
 718  145  LOADI8    a=9   b=63    c=0      0309003f0000
 719  148  SEND      a=8   b=88    c=1      320800580001
 720  152  SEND      a=7   b=91    c=1      3207005b0001
 721  156  SSEND     a=6   b=89    c=1      2f0600590001
 722  160  LOADI8    a=7   b=128   c=0      030700800000
 723  163  MOVE      a=8   b=1     c=0      010800010000
 724  166  LOADI8    a=9   b=63    c=0      0309003f0000
 725  169  SEND      a=8   b=88    c=1      320800580001
 726  173  SEND      a=7   b=91    c=1      3207005b0001
 727  177  SSEND     a=6   b=89    c=1      2f0600590001
 728  181  JMP       a=0   b=757   c=0      260002f50000
 729  184  LOADI8    a=7   b=240   c=0      030700f00000
 730  187  MOVE      a=8   b=1     c=0      010800010000
 731  190  LOADI8    a=9   b=18    c=0      030900120000
 732  193  SEND      a=8   b=90    c=1      3208005a0001
 733  197  SEND      a=7   b=91    c=1      3207005b0001
 734  201  SSEND     a=6   b=89    c=1      2f0600590001
 735  205  LOADI8    a=7   b=128   c=0      030700800000
 736  208  MOVE      a=8   b=1     c=0      010800010000
 737  211  LOADI8    a=9   b=12    c=0      0309000c0000
 738  214  SEND      a=8   b=90    c=1      3208005a0001
 739  218  LOADI8    a=9   b=63    c=0      0309003f0000
 740  221  SEND      a=8   b=88    c=1      320800580001
 741  225  SEND      a=7   b=91    c=1      3207005b0001
 742  229  SSEND     a=6   b=89    c=1      2f0600590001
 743  233  LOADI8    a=7   b=128   c=0      030700800000
 744  236  MOVE      a=8   b=1     c=0      010800010000
 745  239  LOADI_6   a=9   b=0     c=0      0c0900000000
 746  241  SEND      a=8   b=90    c=1      3208005a0001
 747  245  LOADI8    a=9   b=63    c=0      0309003f0000
 748  248  SEND      a=8   b=88    c=1      320800580001
 749  252  SEND      a=7   b=91    c=1      3207005b0001
 750  256  SSEND     a=6   b=89    c=1      2f0600590001
 751  260  LOADI8    a=7   b=128   c=0      030700800000
 752  263  MOVE      a=8   b=1     c=0      010800010000
 753  266  LOADI8    a=9   b=63    c=0      0309003f0000
 754  269  SEND      a=8   b=88    c=1      320800580001
 755  273  SEND      a=7   b=91    c=1      3207005b0001
 756  277  SSEND     a=6   b=89    c=1      2f0600590001
 757  281  JMP       a=0   b=776   c=0      260003080000
 758  284  MOVE      a=6   b=1     c=0      010600010000
 759  287  SEND0     a=6   b=39    c=0      330600270000
 760  290  MOVE      a=3   b=6     c=0      010300060000
 761  293  MOVE      a=6   b=3     c=0      010600030000
 762  296  SEND0     a=6   b=85    c=0      330600550000
 763  299  MOVE      a=4   b=6     c=0      010400060000
 764  302  LOADI_0   a=5   b=0     c=0      060500000000
 765  304  MOVE      a=6   b=5     c=0      010600050000
