   0       TABLE     a=10  b=3063  c=2934   f00a0bf70b76  (added)
 468  028  MOVE      a=6   b=1     c=0      010600010000
 469  031  SEND0     a=6   b=88    c=0      330600580000
 470  034  EQ        a=5   b=0     c=0      4d0500000000
 471  036  JMPIF     a=5   b=474   c=0      270501da0000
 472  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 473       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 474  041  LOADI_0   a=4   b=0     c=0      060400000000
 475  043  MOVE      a=5   b=4     c=0      010500040000
 476  046  MOVE      a=6   b=3     c=0      010600030000
 477  049  LT        a=5   b=0     c=0      4e0500000000
 478  051  JMPNOT    a=5   b=491   c=0      280501eb0000
 479  055  NOP       a=0   b=0     c=0      000000000000
 480  056  MOVE      a=6   b=4     c=0      010600040000
 481  059  SSEND     a=5   b=90    c=1      2f05005a0001
 482  063  MOVE      a=6   b=1     c=0      010600010000
 483  066  MOVE      a=7   b=4     c=0      010700040000
 484  069  SEND      a=6   b=90    c=1      3206005a0001
 485  073  EQ        a=5   b=0     c=0      4d0500000000
 486  075  JMPIF     a=5   b=489   c=0      270501e90000
 487  079  LOADFALSE a=5   b=0     c=0      140500000000
 488  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
 489  083  ADDILV    a=4   b=5     c=1      490400050001
 490  087  JMP       a=0   b=475   c=0      260001db0000
 491  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 492       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 34  nregs 6
 493  000  ENTER     a=1   b=6     c=0      390100060000
 494  004  MOVE      a=4   b=1     c=0      010400010000
 495  007  SSEND     a=3   b=4     c=1      2f0300040001
 496  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 35  nregs 11
 497  000  ENTER     a=1   b=11    c=0      3901000b0000
 498  004  MOVE      a=8   b=1     c=0      010800010000
 499  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
 500  010  SEND      a=8   b=41    c=1      320800290001
 501  014  JMPIF     a=8   b=503   c=0      270801f70000
 502  018  RETNIL    a=0   b=0     c=0      400000000000
 503  019  SSEND0    a=8   b=88    c=0      300800580000
 504  022  MOVE      a=3   b=8     c=0      010300080000
 505  025  MOVE      a=8   b=1     c=0      010800010000
 506  028  SEND0     a=8   b=88    c=0      330800580000
 507  031  MOVE      a=4   b=8     c=0      010400080000
 508  034  LOADI_0   a=5   b=0     c=0      060500000000
 509  036  MOVE      a=8   b=5     c=0      010800050000
 510  039  MOVE      a=9   b=3     c=0      010900030000
 511  042  LT        a=8   b=0     c=0      4e0800000000
 512  044  JMPNOT    a=8   b=516   c=0      280802040000
 513  048  MOVE      a=8   b=5     c=0      010800050000
 514  051  MOVE      a=9   b=4     c=0      010900040000
 515  054  LT        a=8   b=0     c=0      4e0800000000
 516  056  JMPNOT    a=8   b=539   c=0      2808021b0000
 517  060  NOP       a=0   b=0     c=0      000000000000
 518  061  MOVE      a=9   b=5     c=0      010900050000
 519  064  SSEND     a=8   b=90    c=1      2f08005a0001
 520  068  MOVE      a=6   b=8     c=0      010600080000
 521  071  MOVE      a=8   b=1     c=0      010800010000
 522  074  MOVE      a=9   b=5     c=0      010900050000
 523  077  SEND      a=8   b=90    c=1      3208005a0001
 524  081  MOVE      a=7   b=8     c=0      010700080000
 525  084  MOVE      a=8   b=6     c=0      010800060000
 526  087  MOVE      a=9   b=7     c=0      010900070000
 527  090  EQ        a=8   b=0     c=0      4d0800000000
 528  092  JMPIF     a=8   b=537   c=0      270802190000
 529  096  MOVE      a=8   b=6     c=0      010800060000
 530  099  MOVE      a=9   b=7     c=0      010900070000
 531  102  LT        a=8   b=0     c=0      4e0800000000
 532  104  JMPNOT    a=8   b=535   c=0      280802170000
 533  108  LOADI__1  a=8   b=0     c=0      050800000000
 534  110  JMP       a=0   b=536   c=0      260002180000
 535  113  LOADI_1   a=8   b=0     c=0      070800000000
 536  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
 537  117  ADDILV    a=5   b=8     c=1      490500080001
 538  121  JMP       a=0   b=509   c=0      260001fd0000
 539  124  MOVE      a=8   b=3     c=0      010800030000
 540  127  MOVE      a=9   b=4     c=0      010900040000
 541  130  EQ        a=8   b=0     c=0      4d0800000000
 542  132  JMPNOT    a=8   b=545   c=0      280802210000
 543  136  LOADI_0   a=8   b=0     c=0      060800000000
 544  138  JMP       a=0   b=552   c=0      260002280000
 545  141  MOVE      a=8   b=3     c=0      010800030000
 546  144  MOVE      a=9   b=4     c=0      010900040000
 547  147  LT        a=8   b=0     c=0      4e0800000000
 548  149  JMPNOT    a=8   b=551   c=0      280802270000
 549  153  LOADI__1  a=8   b=0     c=0      050800000000
 550  155  JMP       a=0   b=552   c=0      260002280000
 551  158  LOADI_1   a=8   b=0     c=0      070800000000
 552  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 36  nregs 6
 553  000  ENTER     a=1   b=6     c=0      390100060000
 554  004  MOVE      a=4   b=1     c=0      010400010000
 555  007  SSEND     a=3   b=48    c=1      2f0300300001
 556  011  LOADI_0   a=4   b=0     c=0      060400000000
 557  013  LT        a=3   b=0     c=0      4e0300000000
 558  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 37  nregs 6
 559  000  ENTER     a=1   b=6     c=0      390100060000
 560  004  MOVE      a=4   b=1     c=0      010400010000
 561  007  SSEND     a=3   b=48    c=1      2f0300300001
 562  011  LOADI_0   a=4   b=0     c=0      060400000000
 563  013  GT        a=3   b=0     c=0      500300000000
 564  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 38  nregs 11
 565  000  ENTER     a=1   b=11    c=0      3901000b0000
 566  004  MOVE      a=6   b=1     c=0      010600010000
 567  007  CLASS     a=7   b=5     c=0      670700050000  <- GETCONST
 568  010  SEND      a=6   b=41    c=1      320600290001
 569  014  JMPNOT    a=6   b=648   c=0      280602880000
 570  018  MOVE      a=6   b=1     c=0      010600010000
 571  021  LOADI8    a=7   b=128   c=0      030700800000
 572  024  LT        a=6   b=0     c=0      4e0600000000
 573  026  JMPNOT    a=6   b=577   c=0      280602410000
 574  030  MOVE      a=7   b=1     c=0      010700010000
 575  033  SSEND     a=6   b=91    c=1      2f06005b0001
 576  037  JMP       a=0   b=647   c=0      260002870000
 577  040  MOVE      a=6   b=1     c=0      010600010000
 578  043  LOADI16   a=7   b=2048  c=0      0e0708000000
 579  047  LT        a=6   b=0     c=0      4e0600000000
 580  049  JMPNOT    a=6   b=594   c=0      280602520000
 581  053  LOADI8    a=7   b=192   c=0      030700c00000
 582  056  MOVE      a=8   b=1     c=0      010800010000
 583  059  LOADI_6   a=9   b=0     c=0      0c0900000000
 584  061  SEND      a=8   b=15    c=1      3208000f0001
 585  065  SEND      a=7   b=17    c=1      320700110001
 586  069  SSEND     a=6   b=91    c=1      2f06005b0001
 587  073  LOADI8    a=7   b=128   c=0      030700800000
 588  076  MOVE      a=8   b=1     c=0      010800010000
 589  079  LOADI8    a=9   b=63    c=0      0309003f0000
 590  082  SEND      a=8   b=16    c=1      320800100001
 591  086  SEND      a=7   b=17    c=1      320700110001
 592  090  SSEND     a=6   b=91    c=1      2f06005b0001
 593  094  JMP       a=0   b=647   c=0      260002870000
 594  097  MOVE      a=6   b=1     c=0      010600010000
 595  100  LOADI32   a=7   b=1     c=0      0f0700010000
 596  106  LT        a=6   b=0     c=0      4e0600000000
 597  108  JMPNOT    a=6   b=619   c=0      2806026b0000
 598  112  LOADI8    a=7   b=224   c=0      030700e00000
 599  115  MOVE      a=8   b=1     c=0      010800010000
 600  118  LOADI8    a=9   b=12    c=0      0309000c0000
 601  121  SEND      a=8   b=15    c=1      3208000f0001
 602  125  SEND      a=7   b=17    c=1      320700110001
 603  129  SSEND     a=6   b=91    c=1      2f06005b0001
 604  133  LOADI8    a=7   b=128   c=0      030700800000
 605  136  MOVE      a=8   b=1     c=0      010800010000
 606  139  LOADI_6   a=9   b=0     c=0      0c0900000000
 607  141  SEND      a=8   b=15    c=1      3208000f0001
 608  145  LOADI8    a=9   b=63    c=0      0309003f0000
 609  148  SEND      a=8   b=16    c=1      320800100001
 610  152  SEND      a=7   b=17    c=1      320700110001
 611  156  SSEND     a=6   b=91    c=1      2f06005b0001
 612  160  LOADI8    a=7   b=128   c=0      030700800000
 613  163  MOVE      a=8   b=1     c=0      010800010000
 614  166  LOADI8    a=9   b=63    c=0      0309003f0000
 615  169  SEND      a=8   b=16    c=1      320800100001
 616  173  SEND      a=7   b=17    c=1      320700110001
 617  177  SSEND     a=6   b=91    c=1      2f06005b0001
 618  181  JMP       a=0   b=647   c=0      260002870000
 619  184  LOADI8    a=7   b=240   c=0      030700f00000
 620  187  MOVE      a=8   b=1     c=0      010800010000
 621  190  LOADI8    a=9   b=18    c=0      030900120000
 622  193  SEND      a=8   b=15    c=1      3208000f0001
 623  197  SEND      a=7   b=17    c=1      320700110001
 624  201  SSEND     a=6   b=91    c=1      2f06005b0001
 625  205  LOADI8    a=7   b=128   c=0      030700800000
 626  208  MOVE      a=8   b=1     c=0      010800010000
 627  211  LOADI8    a=9   b=12    c=0      0309000c0000
 628  214  SEND      a=8   b=15    c=1      3208000f0001
 629  218  LOADI8    a=9   b=63    c=0      0309003f0000
 630  221  SEND      a=8   b=16    c=1      320800100001
 631  225  SEND      a=7   b=17    c=1      320700110001
 632  229  SSEND     a=6   b=91    c=1      2f06005b0001
 633  233  LOADI8    a=7   b=128   c=0      030700800000
 634  236  MOVE      a=8   b=1     c=0      010800010000
 635  239  LOADI_6   a=9   b=0     c=0      0c0900000000
 636  241  SEND      a=8   b=15    c=1      3208000f0001
 637  245  LOADI8    a=9   b=63    c=0      0309003f0000
 638  248  SEND      a=8   b=16    c=1      320800100001
 639  252  SEND      a=7   b=17    c=1      320700110001
 640  256  SSEND     a=6   b=91    c=1      2f06005b0001
 641  260  LOADI8    a=7   b=128   c=0      030700800000
 642  263  MOVE      a=8   b=1     c=0      010800010000
 643  266  LOADI8    a=9   b=63    c=0      0309003f0000
 644  269  SEND      a=8   b=16    c=1      320800100001
 645  273  SEND      a=7   b=17    c=1      320700110001
 646  277  SSEND     a=6   b=91    c=1      2f06005b0001
 647  281  JMP       a=0   b=666   c=0      2600029a0000
 648  284  MOVE      a=6   b=1     c=0      010600010000
 649  287  SEND0     a=6   b=43    c=0      3306002b0000
 650  290  MOVE      a=3   b=6     c=0      010300060000
 651  293  MOVE      a=6   b=3     c=0      010600030000
 652  296  SEND0     a=6   b=88    c=0      330600580000
 653  299  MOVE      a=4   b=6     c=0      010400060000
 654  302  LOADI_0   a=5   b=0     c=0      060500000000
 655  304  MOVE      a=6   b=5     c=0      010600050000
 656  307  MOVE      a=7   b=4     c=0      010700040000
 657  310  LT        a=6   b=0     c=0      4e0600000000
 658  312  JMPNOT    a=6   b=666   c=0      2806029a0000
 659  316  NOP       a=0   b=0     c=0      000000000000
 660  317  MOVE      a=7   b=3     c=0      010700030000
 661  320  MOVE      a=8   b=5     c=0      010800050000
 662  323  SEND      a=7   b=90    c=1      3207005a0001
 663  327  SSEND     a=6   b=91    c=1      2f06005b0001
 664  331  ADDILV    a=5   b=6     c=1      490500060001
 665  335  JMP       a=0   b=655   c=0      2600028f0000
 666  338  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 39  nregs 6
 667  000  ENTER     a=1   b=6     c=0      390100060000
 668  004  MOVE      a=4   b=1     c=0      010400010000
 669  007  SSEND     a=3   b=14    c=1      2f03000e0001
 670  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 40  nregs 6
 671  000  ENTER     a=1   b=6     c=0      390100060000
 672  004  SSEND0    a=3   b=44    c=0      3003002c0000
 673  007  MOVE      a=4   b=1     c=0      010400010000
 674  010  SEND0     a=4   b=43    c=0      3304002b0000
 675  013  SEND      a=3   b=14    c=1      3203000e0001
 676  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 41  nregs 6
 677  000  ENTER     a=1   b=6     c=0      390100060000
 678  004  STRING    a=3   b=2663  c=0      5c030a670000
 679  007  MOVE      a=4   b=1     c=0      010400010000
 680  010  BLOCK     a=5   b=683   c=0      620502ab0000
 681  013  SEND      a=4   b=27    c=128    3204001b0080  <- SENDB
 682  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 42  nregs 5
 683  000  ENTER     a=0   b=5     c=0      390000050000
 684  004  GETUPVAR  a=2   b=3     c=1      210200030001
 685  008  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 686  010  SEND      a=2   b=14    c=1      3202000e0001
 687  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 43  nregs 9
 688  000  ENTER     a=2   b=9     c=0      390200090000
 689  004  MOVE      a=4   b=1     c=0      010400010000
 690  007  LOADI_0   a=5   b=0     c=0      060500000000
 691  009  LT        a=4   b=0     c=0      4e0400000000
 692  011  JMPNOT    a=4   b=697   c=0      280402b90000
 693  015  MOVE      a=4   b=1     c=0      010400010000
 694  018  SSEND0    a=5   b=88    c=0      300500580000
 695  021  ADD       a=4   b=0     c=0      450400000000
 696  023  MOVE      a=1   b=4     c=0      010100040000
 697  026  MOVE      a=5   b=1     c=0      010500010000
 698  029  MOVE      a=6   b=2     c=0      010600020000
 699  032  LOADI8    a=7   b=255   c=0      030700ff0000
 700  035  SEND      a=6   b=16    c=1      320600100001
 701  039  SSEND     a=4   b=92    c=2      2f04005c0002
 702  043  RETURN    a=2   b=0     c=0      3d0200000000
# irep 44  nregs 9
 703  000  ENTER     a=0   b=9     c=0      390000090000
 704  004  ARRAY     a=2   b=0     c=0      520200000000
 705  007  LOADI_0   a=3   b=0     c=0      060300000000
 706  009  SSEND0    a=5   b=88    c=0      300500580000
 707  012  MOVE      a=4   b=5     c=0      010400050000
 708  015  MOVE      a=5   b=3     c=0      010500030000
 709  018  MOVE      a=6   b=4     c=0      010600040000
 710  021  LT        a=5   b=0     c=0      4e0500000000
 711  023  JMPNOT    a=5   b=719   c=0      280502cf0000
 712  027  NOP       a=0   b=0     c=0      000000000000
 713  028  MOVE      a=5   b=2     c=0      010500020000
 714  031  MOVE      a=7   b=3     c=0      010700030000
 715  034  SSEND     a=6   b=90    c=1      2f06005a0001
 716  038  SEND      a=5   b=14    c=1      3205000e0001
 717  042  ADDILV    a=3   b=5     c=1      490300050001
 718  046  JMP       a=0   b=708   c=0      260002c40000
 719  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 45  nregs 8
 720  000  ENTER     a=0   b=8     c=0      390000080000
 721  004  LOADI_0   a=2   b=0     c=0      060200000000
 722  006  SSEND0    a=4   b=88    c=0      300400580000
 723  009  MOVE      a=3   b=4     c=0      010300040000
 724  012  MOVE      a=4   b=2     c=0      010400020000
 725  015  MOVE      a=5   b=3     c=0      010500030000
 726  018  LT        a=4   b=0     c=0      4e0400000000
 727  020  JMPNOT    a=4   b=735   c=0      280402df0000
 728  024  NOP       a=0   b=0     c=0      000000000000
 729  025  MOVE      a=6   b=2     c=0      010600020000
 730  028  SSEND     a=5   b=90    c=1      2f05005a0001
 731  032  BLKPUSH   a=4   b=1     c=0      440400010000
 732  036  BLKCALL   a=4   b=1     c=0      360400010000
 733  039  ADDILV    a=2   b=4     c=1      490200040001
 734  043  JMP       a=0   b=724   c=0      260002d40000
 735  046  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 46  nregs 8
 736  000  ENTER     a=1   b=8     c=0      390100080000
 737  004  LOADI_0   a=3   b=0     c=0      060300000000
 738  006  SSEND0    a=5   b=88    c=0      300500580000
 739  009  MOVE      a=4   b=5     c=0      010400050000
 740  012  MOVE      a=5   b=3     c=0      010500030000
 741  015  MOVE      a=6   b=4     c=0      010600040000
 742  018  LT        a=5   b=0     c=0      4e0500000000
 743  020  JMPNOT    a=5   b=747   c=0      280502eb0000
 744  024  MOVE      a=5   b=1     c=0      010500010000
 745  027  LOADI_0   a=6   b=0     c=0      060600000000
 746  029  GT        a=5   b=0     c=0      500500000000
 747  031  JMPNOT    a=5   b=766   c=0      280502fe0000
 748  035  NOP       a=0   b=0     c=0      000000000000
 749  036  ADDILV    a=3   b=5     c=1      490300050001
 750  040  MOVE      a=5   b=3     c=0      010500030000
 751  043  MOVE      a=6   b=4     c=0      010600040000
 752  046  LT        a=5   b=0     c=0      4e0500000000
 753  048  JMPNOT    a=5   b=760   c=0      280502f80000
 754  052  MOVE      a=6   b=3     c=0      010600030000
 755  055  SSEND     a=5   b=90    c=1      2f05005a0001
 756  059  LOADI8    a=6   b=192   c=0      030600c00000
 757  062  SEND      a=5   b=16    c=1      320500100001
 758  066  LOADI8    a=6   b=128   c=0      030600800000
 759  069  EQ        a=5   b=0     c=0      4d0500000000
 760  071  JMPNOT    a=5   b=764   c=0      280502fc0000
 761  075  NOP       a=0   b=0     c=0      000000000000
 762  076  ADDILV    a=3   b=5     c=1      490300050001
 763  080  JMP       a=0   b=750   c=0      260002ee0000
